s,m,C,C
 5.9900000E+002, 8.0000032E-003, 8.3310614E+002, 8.2972284E+002
 6.0000000E+002, 8.0000032E-003, 8.3313684E+002, 8.2983679E+002
 6.0100000E+002, 8.0000032E-003, 8.3316943E+002, 8.2994971E+002
 6.0200000E+002, 8.0000032E-003, 8.3319940E+002, 8.3006165E+002
 6.0300000E+002, 8.0000032E-003, 8.3323029E+002, 8.3017261E+002
 6.0400000E+002, 8.0000032E-003, 8.3325995E+002, 8.3028259E+002
 6.0500000E+002, 8.0000032E-003, 8.3329016E+002, 8.3039160E+002
 6.0600000E+002, 8.0000032E-003, 8.3331940E+002, 8.3049963E+002
 6.0700000E+002, 8.0000032E-003, 8.3334882E+002, 8.3060675E+002
 6.0800000E+002, 8.0000032E-003, 8.3337775E+002, 8.3071289E+002
 6.0900000E+002, 8.0000032E-003, 8.3340656E+002, 8.3081812E+002
 6.1000000E+002, 8.0000032E-003, 8.3343488E+002, 8.3092236E+002
 6.1100000E+002, 8.0000032E-003, 8.3346326E+002, 8.3102570E+002
 6.1200000E+002, 8.0000032E-003, 8.3349109E+002, 8.3112817E+002
 6.1300000E+002, 8.0000032E-003, 8.3351880E+002, 8.3122968E+002
 6.1400000E+002, 8.0000032E-003, 8.3354797E+002, 8.3133032E+002
 6.1500000E+002, 8.0000032E-003, 8.3357465E+002, 8.3143005E+002
 6.1600000E+002, 8.0000032E-003, 8.3360217E+002, 8.3152893E+002
 6.1700000E+002, 8.0000032E-003, 8.3362872E+002, 8.3162689E+002
 6.1800000E+002, 8.0000032E-003, 8.3365552E+002, 8.3172406E+002
 6.1900000E+002, 8.0000032E-003, 8.3368164E+002, 8.3182031E+002
 6.2000000E+002, 8.0000032E-003, 8.3370795E+002, 8.3191571E+002
 6.2100000E+002, 8.0000032E-003, 8.3373364E+002, 8.3201025E+002
 6.2200000E+002, 8.0000032E-003, 8.3375934E+002, 8.3210400E+002
 6.2300000E+002, 8.0000032E-003, 8.3378467E+002, 8.3219690E+002
 6.2400000E+002, 8.0000032E-003, 8.3380994E+002, 8.3228900E+002
 6.2500000E+002, 8.0000032E-003, 8.3383478E+002, 8.3238025E+002
 6.2600000E+002, 8.0000032E-003, 8.3385962E+002, 8.3247070E+002
 6.2700000E+002, 8.0000032E-003, 8.3388409E+002, 8.3256036E+002
 6.2800000E+002, 8.0000032E-003, 8.3390833E+002, 8.3264923E+002
 6.2900000E+002, 8.0000032E-003, 8.3393408E+002, 8.3273730E+002
 6.3000000E+002, 8.0000032E-003, 8.3395740E+002, 8.3282458E+002
 6.3100000E+002, 8.0000032E-003, 8.3398151E+002, 8.3291113E+002
 6.3200000E+002, 8.0000032E-003, 8.3400476E+002, 8.3299689E+002
 6.3300000E+002, 8.0000032E-003, 8.3402826E+002, 8.3308191E+002
 6.3400000E+002, 8.0000032E-003, 8.3405109E+002, 8.3316614E+002
 6.3500000E+002, 8.0000032E-003, 8.3407422E+002, 8.3324963E+002
 6.3600000E+002, 8.0000032E-003, 8.3409662E+002, 8.3333240E+002
 6.3700000E+002, 8.0000032E-003, 8.3411920E+002, 8.3341443E+002
 6.3800000E+002, 8.0000032E-003, 8.3414142E+002, 8.3349579E+002
 6.3900000E+002, 8.0000032E-003, 8.3416351E+002, 8.3357635E+002
 6.4000000E+002, 8.0000032E-003, 8.3418530E+002, 8.3365619E+002
 6.4100000E+002, 8.0000032E-003, 8.3420709E+002, 8.3373535E+002
 6.4200000E+002, 8.0000032E-003, 8.3422845E+002, 8.3381384E+002
 6.4300000E+002, 8.0000032E-003, 8.3424976E+002, 8.3389160E+002
 6.4400000E+002, 8.0000032E-003, 8.3427087E+002, 8.3396869E+002
 6.4500000E+002, 8.0000032E-003, 8.3429181E+002, 8.3404510E+002
 6.4600000E+002, 8.0000032E-003, 8.3431238E+002, 8.3412079E+002
 6.4700000E+002, 8.0000032E-003, 8.3433466E+002, 8.3419586E+002
 6.4800000E+002, 8.0000032E-003, 8.3435437E+002, 8.3427026E+002
 6.4900000E+002, 8.0000032E-003, 8.3437512E+002, 8.3434399E+002
 6.5000000E+002, 8.0000032E-003, 8.3439484E+002, 8.3441705E+002
 6.5100000E+002, 8.0000032E-003, 8.3441492E+002, 8.3448944E+002
 6.5200000E+002, 8.0000032E-003, 8.3443439E+002, 8.3456128E+002
 6.5300000E+002, 8.0000032E-003, 8.3445410E+002, 8.3463239E+002
 6.5400000E+002, 8.0000032E-003, 8.3447327E+002, 8.3470294E+002
 6.5500000E+002, 8.0000032E-003, 8.3449255E+002, 8.3477283E+002
 6.5600000E+002, 8.0000032E-003, 8.3451141E+002, 8.3484210E+002
 6.5700000E+002, 8.0000032E-003, 8.3453033E+002, 8.3491077E+002
 6.5800000E+002, 8.0000032E-003, 8.3454883E+002, 8.3497882E+002
 6.5900000E+002, 8.0000032E-003, 8.3456744E+002, 8.3504626E+002
 6.6000000E+002, 8.0000032E-003, 8.3458563E+002, 8.3511310E+002
 6.6100000E+002, 8.0000032E-003, 8.3460388E+002, 8.3517938E+002
 6.6200000E+002, 8.0000032E-003, 8.3462183E+002, 8.3524500E+002
 6.6300000E+002, 8.0000032E-003, 8.3463971E+002, 8.3531012E+002
 6.6400000E+002, 8.0000032E-003, 8.3465729E+002, 8.3537463E+002
 6.6500000E+002, 8.0000032E-003, 8.3467493E+002, 8.3543860E+002
 6.6600000E+002, 8.0000032E-003, 8.3469220E+002, 8.3550195E+002
 6.6700000E+002, 8.0000032E-003, 8.3470941E+002, 8.3556476E+002
 6.6800000E+002, 8.0000032E-003, 8.3472809E+002, 8.3562701E+002
 6.6900000E+002, 8.0000032E-003, 8.3474445E+002, 8.3568872E+002
 6.7000000E+002, 8.0000032E-003, 8.3476166E+002, 8.3574988E+002
 6.7100000E+002, 8.0000032E-003, 8.3477802E+002, 8.3581049E+002
 6.7200000E+002, 8.0000032E-003, 8.3479474E+002, 8.3587054E+002
 6.7300000E+002, 8.0000032E-003, 8.3481085E+002, 8.3593011E+002
 6.7400000E+002, 8.0000032E-003, 8.3482727E+002, 8.3598914E+002
 6.7500000E+002, 8.0000032E-003, 8.3484314E+002, 8.3604761E+002
 6.7600000E+002, 8.0000032E-003, 8.3485913E+002, 8.3610559E+002
 6.7700000E+002, 8.0000032E-003, 8.3487482E+002, 8.3616302E+002
 6.7800000E+002, 8.0000032E-003, 8.3489050E+002, 8.3621997E+002
 6.7900000E+002, 8.0000032E-003, 8.3490588E+002, 8.3627643E+002
 6.8000000E+002, 8.0000032E-003, 8.3492139E+002, 8.3633240E+002
 6.8100000E+002, 8.0000032E-003, 8.3493652E+002, 8.3638782E+002
 6.8200000E+002, 8.0000032E-003, 8.3495160E+002, 8.3644281E+002
 6.8300000E+002, 8.0000032E-003, 8.3496655E+002, 8.3649725E+002
 6.8400000E+002, 8.0000032E-003, 8.3498138E+002, 8.3655127E+002
 6.8500000E+002, 8.0000032E-003, 8.3499597E+002, 8.3660474E+002
 6.8600000E+002, 8.0000032E-003, 8.3501062E+002, 8.3665778E+002
 6.8700000E+002, 8.0000032E-003, 8.3502496E+002, 8.3671033E+002
 6.8800000E+002, 8.0000032E-003, 8.3503925E+002, 8.3676245E+002
 6.8900000E+002, 8.0000032E-003, 8.3505341E+002, 8.3681409E+002
 6.9000000E+002, 8.0000032E-003, 8.3506738E+002, 8.3686523E+002
 6.9100000E+002, 8.0000032E-003, 8.3508130E+002, 8.3691595E+002
 6.9200000E+002, 8.0000032E-003, 8.3509503E+002, 8.3696625E+002
 6.9300000E+002, 8.0000032E-003, 8.3511035E+002, 8.3701605E+002
 6.9400000E+002, 8.0000032E-003, 8.3512329E+002, 8.3706549E+002
 6.9500000E+002, 8.0000032E-003, 8.3513733E+002, 8.3711438E+002
 6.9600000E+002, 8.0000032E-003, 8.3515027E+002, 8.3716290E+002
 6.9700000E+002, 8.0000032E-003, 8.3516376E+002, 8.3721100E+002
 6.9800000E+002, 8.0000032E-003, 8.3517670E+002, 8.3725867E+002
 6.9900000E+002, 8.0000032E-003, 8.3518982E+002, 8.3730591E+002
 7.0000000E+002, 8.0000032E-003, 8.3520251E+002, 8.3735266E+002
 7.0100000E+002, 8.0000032E-003, 8.3521539E+002, 8.3739911E+002
 7.0200000E+002, 8.0000032E-003, 8.3522791E+002, 8.3744507E+002
 7.0300000E+002, 8.0000032E-003, 8.3524048E+002, 8.3749066E+002
 7.0400000E+002, 8.0000032E-003, 8.3525281E+002, 8.3753583E+002
 7.0500000E+002, 8.0000032E-003, 8.3526520E+002, 8.3758057E+002
 7.0600000E+002, 8.0000032E-003, 8.3527728E+002, 8.3762494E+002
 7.0700000E+002, 8.0000032E-003, 8.3528943E+002, 8.3766895E+002
 7.0800000E+002, 8.0000032E-003, 8.3530133E+002, 8.3771252E+002
 7.0900000E+002, 8.0000032E-003, 8.3531317E+002, 8.3775574E+002
 7.1000000E+002, 8.0000032E-003, 8.3532495E+002, 8.3779858E+002
 7.1100000E+002, 8.0000032E-003, 8.3533661E+002, 8.3784100E+002
 7.1200000E+002, 8.0000032E-003, 8.3534808E+002, 8.3788306E+002
 7.1300000E+002, 8.0000032E-003, 8.3535962E+002, 8.3792474E+002
 7.1400000E+002, 8.0000032E-003, 8.3537091E+002, 8.3796606E+002
 7.1500000E+002, 8.0000032E-003, 8.3538214E+002, 8.3800702E+002
 7.1600000E+002, 8.0000032E-003, 8.3539331E+002, 8.3804761E+002
 7.1700000E+002, 8.0000032E-003, 8.3540436E+002, 8.3808783E+002
 7.1800000E+002, 8.0000032E-003, 8.3541528E+002, 8.3812769E+002
 7.1900000E+002, 8.0000032E-003, 8.3542615E+002, 8.3816724E+002
 7.2000000E+002, 8.0000032E-003, 8.3543689E+002, 8.3820636E+002
 7.2100000E+002, 8.0000032E-003, 8.3544751E+002, 8.3824524E+002
 7.2200000E+002, 8.0000032E-003, 8.3545807E+002, 8.3828369E+002
 7.2300000E+002, 8.0000032E-003, 8.3546857E+002, 8.3832184E+002
 7.2400000E+002, 8.0000032E-003, 8.3547888E+002, 8.3835962E+002
 7.2500000E+002, 8.0000032E-003, 8.3548914E+002, 8.3839709E+002
 7.2600000E+002, 8.0000032E-003, 8.3550098E+002, 8.3843420E+002
 7.2700000E+002, 8.0000032E-003, 8.3551050E+002, 8.3847101E+002
 7.2800000E+002, 8.0000032E-003, 8.3552112E+002, 8.3850745E+002
 7.2900000E+002, 8.0000032E-003, 8.3553070E+002, 8.3854358E+002
 7.3000000E+002, 8.0000032E-003, 8.3554083E+002, 8.3857941E+002
 7.3100000E+002, 8.0000032E-003, 8.3555042E+002, 8.3861493E+002
 7.3200000E+002, 8.0000032E-003, 8.3556024E+002, 8.3865015E+002
 7.3300000E+002, 8.0000032E-003, 8.3556970E+002, 8.3868500E+002
 7.3400000E+002, 8.0000032E-003, 8.3557935E+002, 8.3871960E+002
 7.3500000E+002, 8.0000032E-003, 8.3558862E+002, 8.3875385E+002
 7.3600000E+002, 8.0000032E-003, 8.3559802E+002, 8.3878778E+002
 7.3700000E+002, 8.0000032E-003, 8.3560718E+002, 8.3882147E+002
 7.3800000E+002, 8.0000032E-003, 8.3561646E+002, 8.3885480E+002
 7.3900000E+002, 8.0000032E-003, 8.3562543E+002, 8.3888788E+002
 7.4000000E+002, 8.0000032E-003, 8.3563452E+002, 8.3892059E+002
 7.4100000E+002, 8.0000032E-003, 8.3564337E+002, 8.3895312E+002
 7.4200000E+002, 8.0000032E-003, 8.3565222E+002, 8.3898529E+002
 7.4300000E+002, 8.0000032E-003, 8.3566101E+002, 8.3901721E+002
 7.4400000E+002, 8.0000032E-003, 8.3566974E+002, 8.3904883E+002
 7.4500000E+002, 8.0000032E-003, 8.3567828E+002, 8.3908014E+002
 7.4600000E+002, 8.0000032E-003, 8.3568689E+002, 8.3911121E+002
 7.4700000E+002, 8.0000032E-003, 8.3569525E+002, 8.3914197E+002
 7.4800000E+002, 8.0000032E-003, 8.3570367E+002, 8.3917249E+002
 7.4900000E+002, 8.0000032E-003, 8.3571198E+002, 8.3920270E+002
 7.5000000E+002, 8.0000032E-003, 8.3572021E+002, 8.3923267E+002
 7.5100000E+002, 8.0000032E-003, 8.3572833E+002, 8.3926239E+002
 7.5200000E+002, 8.0000032E-003, 8.3573645E+002, 8.3929181E+002
 7.5300000E+002, 8.0000032E-003, 8.3574445E+002, 8.3932098E+002
 7.5400000E+002, 8.0000032E-003, 8.3575238E+002, 8.3934991E+002
 7.5500000E+002, 8.0000032E-003, 8.3576025E+002, 8.3937860E+002
 7.5600000E+002, 8.0000032E-003, 8.3576807E+002, 8.3940698E+002
 7.5700000E+002, 8.0000032E-003, 8.3577576E+002, 8.3943518E+002
 7.5800000E+002, 8.0000032E-003, 8.3578351E+002, 8.3946307E+002
 7.5900000E+002, 8.0000032E-003, 8.3579108E+002, 8.3949072E+002
 7.6000000E+002, 8.0000032E-003, 8.3579858E+002, 8.3951813E+002
 7.6100000E+002, 8.0000032E-003, 8.3580609E+002, 8.3954529E+002
 7.6200000E+002, 8.0000032E-003, 8.3581348E+002, 8.3957220E+002
 7.6300000E+002, 8.0000032E-003, 8.3582080E+002, 8.3959888E+002
 7.6400000E+002, 8.0000032E-003, 8.3582806E+002, 8.3962537E+002
 7.6500000E+002, 8.0000032E-003, 8.3583527E+002, 8.3965155E+002
 7.6600000E+002, 8.0000032E-003, 8.3584241E+002, 8.3967755E+002
 7.6700000E+002, 8.0000032E-003, 8.3584949E+002, 8.3970331E+002
 7.6800000E+002, 8.0000032E-003, 8.3585645E+002, 8.3972882E+002
 7.6900000E+002, 8.0000032E-003, 8.3586340E+002, 8.3975409E+002
 7.7000000E+002, 8.0000032E-003, 8.3587030E+002, 8.3977917E+002
 7.7100000E+002, 8.0000032E-003, 8.3587714E+002, 8.3980402E+002
 7.7200000E+002, 8.0000032E-003, 8.3588385E+002, 8.3982867E+002
 7.7300000E+002, 8.0000032E-003, 8.3589221E+002, 8.3985309E+002
 7.7400000E+002, 8.0000032E-003, 8.3589825E+002, 8.3987726E+002
 7.7500000E+002, 8.0000032E-003, 8.3590540E+002, 8.3990125E+002
 7.7600000E+002, 8.0000032E-003, 8.3591162E+002, 8.3992499E+002
 7.7700000E+002, 8.0000032E-003, 8.3591840E+002, 8.3994855E+002
 7.7800000E+002, 8.0000032E-003, 8.3592462E+002, 8.3997186E+002
 7.7900000E+002, 8.0000032E-003, 8.3593121E+002, 8.3999500E+002
 7.8000000E+002, 8.0000032E-003, 8.3593732E+002, 8.4001794E+002
 7.8100000E+002, 8.0000032E-003, 8.3594373E+002, 8.4004065E+002
 7.8200000E+002, 8.0000032E-003, 8.3594983E+002, 8.4006317E+002
 7.8300000E+002, 8.0000032E-003, 8.3595605E+002, 8.4008551E+002
 7.8400000E+002, 8.0000032E-003, 8.3596204E+002, 8.4010767E+002
 7.8500000E+002, 8.0000032E-003, 8.3596814E+002, 8.4012958E+002
 7.8600000E+002, 8.0000032E-003, 8.3597406E+002, 8.4015131E+002
 7.8700000E+002, 8.0000032E-003, 8.3598004E+002, 8.4017285E+002
 7.8800000E+002, 8.0000032E-003, 8.3598584E+002, 8.4019421E+002
 7.8900000E+002, 8.0000032E-003, 8.3599170E+002, 8.4021533E+002
 7.9000000E+002, 8.0000032E-003, 8.3599744E+002, 8.4023633E+002
 7.9100000E+002, 8.0000032E-003, 8.3600323E+002, 8.4025708E+002
 7.9200000E+002, 8.0000032E-003, 8.3600885E+002, 8.4027771E+002
 7.9300000E+002, 8.0000032E-003, 8.3601447E+002, 8.4029810E+002
 7.9400000E+002, 8.0000032E-003, 8.3602002E+002, 8.4031836E+002
 7.9500000E+002, 8.0000032E-003, 8.3602551E+002, 8.4033838E+002
 7.9600000E+002, 8.0000032E-003, 8.3603094E+002, 8.4035828E+002
 7.9700000E+002, 8.0000032E-003, 8.3603644E+002, 8.4037793E+002
 7.9800000E+002, 8.0000032E-003, 8.3604175E+002, 8.4039746E+002
 7.9900000E+002, 8.0000032E-003, 8.3604706E+002, 8.4041681E+002
 8.0000000E+002, 8.0000032E-003, 8.3605237E+002, 8.4043604E+002
 8.0100000E+002, 8.0000032E-003, 8.3605762E+002, 8.4045502E+002
 8.0200000E+002, 8.0000032E-003, 8.3606274E+002, 8.4047388E+002
 8.0300000E+002, 8.0000032E-003, 8.3606793E+002, 8.4049255E+002
 8.0400000E+002, 8.0000032E-003, 8.3607300E+002, 8.4051105E+002
 8.0500000E+002, 8.0000032E-003, 8.3607800E+002, 8.4052936E+002
 8.0600000E+002, 8.0000032E-003, 8.3608301E+002, 8.4054755E+002
 8.0700000E+002, 8.0000032E-003, 8.3608801E+002, 8.4056555E+002
 8.0800000E+002, 8.0000032E-003, 8.3609290E+002, 8.4058344E+002
 8.0900000E+002, 8.0000032E-003, 8.3609778E+002, 8.4060114E+002
 8.1000000E+002, 8.0000032E-003, 8.3610254E+002, 8.4061865E+002
 8.1100000E+002, 8.0000032E-003, 8.3610736E+002, 8.4063605E+002
 8.1200000E+002, 8.0000032E-003, 8.3611206E+002, 8.4065326E+002
 8.1300000E+002, 8.0000032E-003, 8.3611676E+002, 8.4067035E+002
 8.1400000E+002, 8.0000032E-003, 8.3612140E+002, 8.4068726E+002
 8.1500000E+002, 8.0000032E-003, 8.3612604E+002, 8.4070404E+002
 8.1600000E+002, 8.0000032E-003, 8.3613062E+002, 8.4072070E+002
 8.1700000E+002, 8.0000032E-003, 8.3613513E+002, 8.4073712E+002
 8.1800000E+002, 8.0000032E-003, 8.3613965E+002, 8.4075348E+002
 8.1900000E+002, 8.0000032E-003, 8.3614410E+002, 8.4076965E+002
 8.2000000E+002, 8.0000032E-003, 8.3614850E+002, 8.4078571E+002
 8.2100000E+002, 8.0000032E-003, 8.3615289E+002, 8.4080157E+002
 8.2200000E+002, 8.0000032E-003, 8.3615717E+002, 8.4081738E+002
 8.2300000E+002, 8.0000032E-003, 8.3616150E+002, 8.4083301E+002
 8.2400000E+002, 8.0000032E-003, 8.3616577E+002, 8.4084845E+002
 8.2500000E+002, 8.0000032E-003, 8.3616998E+002, 8.4086377E+002
 8.2600000E+002, 8.0000032E-003, 8.3617413E+002, 8.4087903E+002
 8.2700000E+002, 8.0000032E-003, 8.3617828E+002, 8.4089404E+002
 8.2800000E+002, 8.0000032E-003, 8.3618237E+002, 8.4090900E+002
 8.2900000E+002, 8.0000032E-003, 8.3618646E+002, 8.4092383E+002
 8.3000000E+002, 8.0000032E-003, 8.3619049E+002, 8.4093848E+002
 8.3100000E+002, 8.0000032E-003, 8.3619452E+002, 8.4095300E+002
 8.3200000E+002, 8.0000032E-003, 8.3619843E+002, 8.4096741E+002
 8.3300000E+002, 8.0000032E-003, 8.3620239E+002, 8.4098169E+002
 8.3400000E+002, 8.0000032E-003, 8.3620630E+002, 8.4099585E+002
 8.3500000E+002, 8.0000032E-003, 8.3621014E+002, 8.4100989E+002
 8.3600000E+002, 8.0000032E-003, 8.3621399E+002, 8.4102380E+002
 8.3700000E+002, 8.0000032E-003, 8.3621777E+002, 8.4103760E+002
 8.3800000E+002, 8.0000032E-003, 8.3622150E+002, 8.4105127E+002
 8.3900000E+002, 8.0000032E-003, 8.3622522E+002, 8.4106476E+002
 8.4000000E+002, 8.0000032E-003, 8.3622894E+002, 8.4107819E+002
 8.4100000E+002, 8.0000032E-003, 8.3623254E+002, 8.4109149E+002
 8.4200000E+002, 8.0000032E-003, 8.3623621E+002, 8.4110468E+002
 8.4300000E+002, 8.0000032E-003, 8.3623981E+002, 8.4111774E+002
 8.4400000E+002, 8.0000032E-003, 8.3624335E+002, 8.4113068E+002
 8.4500000E+002, 8.0000032E-003, 8.3624689E+002, 8.4114349E+002
 8.4600000E+002, 8.0000032E-003, 8.3625037E+002, 8.4115625E+002
 8.4700000E+002, 8.0000032E-003, 8.3625385E+002, 8.4116882E+002
 8.4800000E+002, 8.0000032E-003, 8.3625726E+002, 8.4118134E+002
 8.4900000E+002, 8.0000032E-003, 8.3626068E+002, 8.4119373E+002
 8.5000000E+002, 8.0000032E-003, 8.3626404E+002, 8.4120599E+002
 8.5100000E+002, 8.0000032E-003, 8.3626740E+002, 8.4121814E+002
 8.5200000E+002, 8.0000032E-003, 8.3627069E+002, 8.4123016E+002
 8.5300000E+002, 8.0000032E-003, 8.3627393E+002, 8.4124213E+002
 8.5400000E+002, 8.0000032E-003, 8.3627887E+002, 8.4125397E+002
 8.5500000E+002, 8.0000032E-003, 8.3628149E+002, 8.4126569E+002
 8.5600000E+002, 8.0000032E-003, 8.3628522E+002, 8.4127734E+002
 8.5700000E+002, 8.0000032E-003, 8.3628809E+002, 8.4128888E+002
 8.5800000E+002, 8.0000032E-003, 8.3629156E+002, 8.4130029E+002
 8.5900000E+002, 8.0000032E-003, 8.3629443E+002, 8.4131158E+002
 8.6000000E+002, 8.0000032E-003, 8.3629773E+002, 8.4132281E+002
 8.6100000E+002, 8.0000032E-003, 8.3630066E+002, 8.4133392E+002
 8.6200000E+002, 8.0000032E-003, 8.3630383E+002, 8.4134497E+002
 8.6300000E+002, 8.0000032E-003, 8.3630676E+002, 8.4135590E+002
 8.6400000E+002, 8.0000032E-003, 8.3630981E+002, 8.4136670E+002
 8.6500000E+002, 8.0000032E-003, 8.3631268E+002, 8.4137744E+002
 8.6600000E+002, 8.0000032E-003, 8.3631567E+002, 8.4138806E+002
 8.6700000E+002, 8.0000032E-003, 8.3631854E+002, 8.4139862E+002
 8.6800000E+002, 8.0000032E-003, 8.3632147E+002, 8.4140906E+002
 8.6900000E+002, 8.0000032E-003, 8.3632428E+002, 8.4141943E+002
 8.7000000E+002, 8.0000032E-003, 8.3632715E+002, 8.4142969E+002
 8.7100000E+002, 8.0000032E-003, 8.3632990E+002, 8.4143982E+002
 8.7200000E+002, 8.0000032E-003, 8.3633270E+002, 8.4144995E+002
 8.7300000E+002, 8.0000032E-003, 8.3633539E+002, 8.4145990E+002
 8.7400000E+002, 8.0000032E-003, 8.3633820E+002, 8.4146979E+002
 8.7500000E+002, 8.0000032E-003, 8.3634082E+002, 8.4147961E+002
 8.7600000E+002, 8.0000032E-003, 8.3634357E+002, 8.4148932E+002
 8.7700000E+002, 8.0000032E-003, 8.3634619E+002, 8.4149896E+002
 8.7800000E+002, 8.0000032E-003, 8.3634882E+002, 8.4150854E+002
 8.7900000E+002, 8.0000032E-003, 8.3635138E+002, 8.4151801E+002
 8.8000000E+002, 8.0000032E-003, 8.3635400E+002, 8.4152740E+002
 8.8100000E+002, 8.0000032E-003, 8.3635657E+002, 8.4153668E+002
 8.8200000E+002, 8.0000032E-003, 8.3635913E+002, 8.4154590E+002
 8.8300000E+002, 8.0000032E-003, 8.3636157E+002, 8.4155505E+002
 8.8400000E+002, 8.0000032E-003, 8.3636414E+002, 8.4156409E+002
 8.8500000E+002, 8.0000032E-003, 8.3636658E+002, 8.4157306E+002
 8.8600000E+002, 8.0000032E-003, 8.3636902E+002, 8.4158197E+002
 8.8700000E+002, 8.0000032E-003, 8.3637146E+002, 8.4159076E+002
 8.8800000E+002, 8.0000032E-003, 8.3637384E+002, 8.4159949E+002
 8.8900000E+002, 8.0000032E-003, 8.3637622E+002, 8.4160815E+002
 8.9000000E+002, 8.0000032E-003, 8.3637860E+002, 8.4161676E+002
 8.9100000E+002, 8.0000032E-003, 8.3638092E+002, 8.4162524E+002
 8.9200000E+002, 8.0000032E-003, 8.3638324E+002, 8.4163367E+002
 8.9300000E+002, 8.0000032E-003, 8.3638556E+002, 8.4164203E+002
 8.9400000E+002, 8.0000032E-003, 8.3638782E+002, 8.4165033E+002
 8.9500000E+002, 8.0000032E-003, 8.3639008E+002, 8.4165851E+002
 8.9600000E+002, 8.0000032E-003, 8.3639233E+002, 8.4166669E+002
 8.9700000E+002, 8.0000032E-003, 8.3639453E+002, 8.4167474E+002
 8.9800000E+002, 8.0000032E-003, 8.3639673E+002, 8.4168274E+002
