s,m,C,C
 8.9900000E+002, 8.0000032E-003, 8.3639893E+002, 8.4169061E+002
 9.0000000E+002, 8.0000032E-003, 8.3640106E+002, 8.4169849E+002
 9.0100000E+002, 8.0000032E-003, 8.3640320E+002, 8.4170624E+002
 9.0200000E+002, 8.0000032E-003, 8.3640533E+002, 8.4171399E+002
 9.0300000E+002, 8.0000032E-003, 8.3640741E+002, 8.4172162E+002
 9.0400000E+002, 8.0000032E-003, 8.3640955E+002, 8.4172919E+002
 9.0500000E+002, 8.0000032E-003, 8.3641156E+002, 8.4173669E+002
 9.0600000E+002, 8.0000032E-003, 8.3641364E+002, 8.4174414E+002
 9.0700000E+002, 8.0000032E-003, 8.3641565E+002, 8.4175153E+002
 9.0800000E+002, 8.0000032E-003, 8.3641766E+002, 8.4175879E+002
 9.0900000E+002, 8.0000032E-003, 8.3641968E+002, 8.4176605E+002
 9.1000000E+002, 8.0000032E-003, 8.3642163E+002, 8.4177325E+002
 9.1100000E+002, 8.0000032E-003, 8.3642358E+002, 8.4178033E+002
 9.1200000E+002, 8.0000032E-003, 8.3642554E+002, 8.4178741E+002
 9.1300000E+002, 8.0000032E-003, 8.3642743E+002, 8.4179437E+002
 9.1400000E+002, 8.0000032E-003, 8.3642938E+002, 8.4180133E+002
 9.1500000E+002, 8.0000032E-003, 8.3643127E+002, 8.4180817E+002
 9.1600000E+002, 8.0000032E-003, 8.3643311E+002, 8.4181494E+002
 9.1700000E+002, 8.0000032E-003, 8.3643500E+002, 8.4182172E+002
 9.1800000E+002, 8.0000032E-003, 8.3643683E+002, 8.4182837E+002
 9.1900000E+002, 8.0000032E-003, 8.3643866E+002, 8.4183502E+002
 9.2000000E+002, 8.0000032E-003, 8.3644043E+002, 8.4184155E+002
 9.2100000E+002, 8.0000032E-003, 8.3644220E+002, 8.4184808E+002
 9.2200000E+002, 8.0000032E-003, 8.3644403E+002, 8.4185455E+002
 9.2300000E+002, 8.0000032E-003, 8.3644574E+002, 8.4186090E+002
 9.2400000E+002, 8.0000032E-003, 8.3644751E+002, 8.4186725E+002
 9.2500000E+002, 8.0000032E-003, 8.3644922E+002, 8.4187354E+002
 9.2600000E+002, 8.0000032E-003, 8.3645093E+002, 8.4187976E+002
 9.2700000E+002, 8.0000032E-003, 8.3645264E+002, 8.4188593E+002
 9.2800000E+002, 8.0000032E-003, 8.3645435E+002, 8.4189203E+002
 9.2900000E+002, 8.0000032E-003, 8.3645599E+002, 8.4189807E+002
 9.3000000E+002, 8.0000032E-003, 8.3645764E+002, 8.4190411E+002
 9.3100000E+002, 8.0000032E-003, 8.3645929E+002, 8.4191003E+002
 9.3200000E+002, 8.0000032E-003, 8.3646088E+002, 8.4191595E+002
 9.3300000E+002, 8.0000032E-003, 8.3646252E+002, 8.4192175E+002
 9.3400000E+002, 8.0000032E-003, 8.3646411E+002, 8.4192755E+002
 9.3500000E+002, 8.0000032E-003, 8.3646570E+002, 8.4193329E+002
 9.3600000E+002, 8.0000032E-003, 8.3646722E+002, 8.4193896E+002
 9.3700000E+002, 8.0000032E-003, 8.3646881E+002, 8.4194464E+002
 9.3800000E+002, 8.0000032E-003, 8.3647034E+002, 8.4195020E+002
 9.3900000E+002, 8.0000032E-003, 8.3647186E+002, 8.4195575E+002
 9.4000000E+002, 8.0000032E-003, 8.3647339E+002, 8.4196124E+002
 9.4100000E+002, 8.0000032E-003, 8.3647485E+002, 8.4196667E+002
 9.4200000E+002, 8.0000032E-003, 8.3647632E+002, 8.4197211E+002
 9.4300000E+002, 8.0000032E-003, 8.3647784E+002, 8.4197742E+002
 9.4400000E+002, 8.0000032E-003, 8.3647925E+002, 8.4198273E+002
 9.4500000E+002, 8.0000032E-003, 8.3648071E+002, 8.4198798E+002
 9.4600000E+002, 8.0000032E-003, 8.3648218E+002, 8.4199316E+002
 9.4700000E+002, 8.0000032E-003, 8.3648358E+002, 8.4199835E+002
 9.4800000E+002, 8.0000032E-003, 8.3648499E+002, 8.4200342E+002
 9.4900000E+002, 8.0000032E-003, 8.3648639E+002, 8.4200848E+002
 9.5000000E+002, 8.0000032E-003, 8.3648773E+002, 8.4201355E+002
 9.5100000E+002, 8.0000032E-003, 8.3648914E+002, 8.4201849E+002
 9.5200000E+002, 8.0000032E-003, 8.3649048E+002, 8.4202344E+002
 9.5300000E+002, 8.0000032E-003, 8.3649182E+002, 8.4202832E+002
 9.5400000E+002, 8.0000032E-003, 8.3649316E+002, 8.4203314E+002
 9.5500000E+002, 8.0000032E-003, 8.3649445E+002, 8.4203796E+002
 9.5600000E+002, 8.0000032E-003, 8.3649579E+002, 8.4204272E+002
 9.5700000E+002, 8.0000032E-003, 8.3649707E+002, 8.4204742E+002
 9.5800000E+002, 8.0000032E-003, 8.3649835E+002, 8.4205212E+002
 9.5900000E+002, 8.0000032E-003, 8.3649963E+002, 8.4205676E+002
 9.6000000E+002, 8.0000032E-003, 8.3650092E+002, 8.4206134E+002
 9.6100000E+002, 8.0000032E-003, 8.3650214E+002, 8.4206586E+002
 9.6200000E+002, 8.0000032E-003, 8.3650342E+002, 8.4207037E+002
 9.6300000E+002, 8.0000032E-003, 8.3650464E+002, 8.4207483E+002
 9.6400000E+002, 8.0000032E-003, 8.3650586E+002, 8.4207928E+002
 9.6500000E+002, 8.0000032E-003, 8.3650708E+002, 8.4208368E+002
 9.6600000E+002, 8.0000032E-003, 8.3650824E+002, 8.4208801E+002
 9.6700000E+002, 8.0000032E-003, 8.3650946E+002, 8.4209235E+002
 9.6800000E+002, 8.0000032E-003, 8.3651062E+002, 8.4209662E+002
 9.6900000E+002, 8.0000032E-003, 8.3651178E+002, 8.4210083E+002
 9.7000000E+002, 8.0000032E-003, 8.3651294E+002, 8.4210504E+002
 9.7100000E+002, 8.0000032E-003, 8.3651410E+002, 8.4210919E+002
 9.7200000E+002, 8.0000032E-003, 8.3651520E+002, 8.4211334E+002
 9.7300000E+002, 8.0000032E-003, 8.3651636E+002, 8.4211743E+002
 9.7400000E+002, 8.0000032E-003, 8.3651746E+002, 8.4212146E+002
 9.7500000E+002, 8.0000032E-003, 8.3651855E+002, 8.4212549E+002
 9.7600000E+002, 8.0000032E-003, 8.3651965E+002, 8.4212946E+002
 9.7700000E+002, 8.0000032E-003, 8.3652075E+002, 8.4213342E+002
 9.7800000E+002, 8.0000032E-003, 8.3652179E+002, 8.4213733E+002
 9.7900000E+002, 8.0000032E-003, 8.3652289E+002, 8.4214117E+002
 9.8000000E+002, 8.0000032E-003, 8.3652393E+002, 8.4214502E+002
 9.8100000E+002, 8.0000032E-003, 8.3652496E+002, 8.4214880E+002
 9.8200000E+002, 8.0000032E-003, 8.3652600E+002, 8.4215259E+002
 9.8300000E+002, 8.0000032E-003, 8.3652704E+002, 8.4215631E+002
 9.8400000E+002, 8.0000032E-003, 8.3652808E+002, 8.4216003E+002
 9.8500000E+002, 8.0000032E-003, 8.3652905E+002, 8.4216370E+002
 9.8600000E+002, 8.0000032E-003, 8.3653009E+002, 8.4216736E+002
 9.8700000E+002, 8.0000032E-003, 8.3653107E+002, 8.4217096E+002
 9.8800000E+002, 8.0000032E-003, 8.3653204E+002, 8.4217456E+002
 9.8900000E+002, 8.0000032E-003, 8.3653302E+002, 8.4217810E+002
 9.9000000E+002, 8.0000032E-003, 8.3653400E+002, 8.4218158E+002
 9.9100000E+002, 8.0000032E-003, 8.3653497E+002, 8.4218506E+002
 9.9200000E+002, 8.0000032E-003, 8.3653589E+002, 8.4218854E+002
 9.9300000E+002, 8.0000032E-003, 8.3653687E+002, 8.4219196E+002
 9.9400000E+002, 8.0000032E-003, 8.3653778E+002, 8.4219531E+002
 9.9500000E+002, 8.0000032E-003, 8.3653870E+002, 8.4219867E+002
 9.9600000E+002, 8.0000032E-003, 8.3653961E+002, 8.4220203E+002
 9.9700000E+002, 8.0000032E-003, 8.3654053E+002, 8.4220532E+002
 9.9800000E+002, 8.0000032E-003, 8.3654144E+002, 8.4220856E+002
 9.9900000E+002, 8.0000032E-003, 8.3654230E+002, 8.4221179E+002
 1.0000000E+003, 8.0000032E-003, 8.3654321E+002, 8.4221503E+002
 1.0010000E+003, 8.0000032E-003, 8.3654407E+002, 8.4221820E+002
 1.0020000E+003, 8.0000032E-003, 8.3654492E+002, 8.4222137E+002
 1.0030000E+003, 8.0000032E-003, 8.3654578E+002, 8.4222449E+002
 1.0040000E+003, 8.0000032E-003, 8.3654663E+002, 8.4222760E+002
 1.0050000E+003, 8.0000032E-003, 8.3654749E+002, 8.4223065E+002
 1.0060000E+003, 8.0000032E-003, 8.3654834E+002, 8.4223370E+002
 1.0070000E+003, 8.0000032E-003, 8.3654913E+002, 8.4223669E+002
 1.0080000E+003, 8.0000032E-003, 8.3654999E+002, 8.4223969E+002
 1.0090000E+003, 8.0000032E-003, 8.3655078E+002, 8.4224268E+002
 1.0100000E+003, 8.0000032E-003, 8.3655164E+002, 8.4224561E+002
 1.0110000E+003, 8.0000032E-003, 8.3655243E+002, 8.4224847E+002
 1.0120000E+003, 8.0000032E-003, 8.3655322E+002, 8.4225140E+002
 1.0130000E+003, 8.0000032E-003, 8.3655402E+002, 8.4225427E+002
 1.0140000E+003, 8.0000032E-003, 8.3655475E+002, 8.4225708E+002
 1.0150000E+003, 8.0000032E-003, 8.3655554E+002, 8.4225989E+002
 1.0160000E+003, 8.0000032E-003, 8.3655634E+002, 8.4226270E+002
 1.0170000E+003, 8.0000032E-003, 8.3655707E+002, 8.4226544E+002
 1.0180000E+003, 8.0000032E-003, 8.3655780E+002, 8.4226813E+002
 1.0190000E+003, 8.0000032E-003, 8.3655859E+002, 8.4227087E+002
 1.0200000E+003, 8.0000032E-003, 8.3655933E+002, 8.4227356E+002
 1.0210000E+003, 8.0000032E-003, 8.3656006E+002, 8.4227618E+002
 1.0220000E+003, 8.0000032E-003, 8.3656073E+002, 8.4227887E+002
 1.0230000E+003, 8.0000032E-003, 8.3656146E+002, 8.4228143E+002
 1.0240000E+003, 8.0000032E-003, 8.3656219E+002, 8.4228406E+002
 1.0250000E+003, 8.0000032E-003, 8.3656293E+002, 8.4228662E+002
 1.0260000E+003, 8.0000032E-003, 8.3656360E+002, 8.4228918E+002
 1.0270000E+003, 8.0000032E-003, 8.3656427E+002, 8.4229169E+002
 1.0280000E+003, 8.0000032E-003, 8.3656500E+002, 8.4229419E+002
 1.0290000E+003, 8.0000032E-003, 8.3656567E+002, 8.4229663E+002
 1.0300000E+003, 8.0000032E-003, 8.3656635E+002, 8.4229913E+002
 1.0310000E+003, 8.0000032E-003, 8.3656702E+002, 8.4230157E+002
 1.0320000E+003, 8.0000032E-003, 8.3656769E+002, 8.4230396E+002
 1.0330000E+003, 8.0000032E-003, 8.3656830E+002, 8.4230634E+002
 1.0340000E+003, 8.0000032E-003, 8.3656897E+002, 8.4230872E+002
 1.0350000E+003, 8.0000032E-003, 8.3656964E+002, 8.4231110E+002
 1.0360000E+003, 8.0000032E-003, 8.3657025E+002, 8.4231342E+002
 1.0370000E+003, 8.0000032E-003, 8.3657092E+002, 8.4231567E+002
 1.0380000E+003, 8.0000032E-003, 8.3657153E+002, 8.4231799E+002
 1.0390000E+003, 8.0000032E-003, 8.3657214E+002, 8.4232025E+002
 1.0400000E+003, 8.0000032E-003, 8.3657275E+002, 8.4232251E+002
 1.0410000E+003, 8.0000032E-003, 8.3657336E+002, 8.4232471E+002
 1.0420000E+003, 8.0000032E-003, 8.3657397E+002, 8.4232690E+002
 1.0430000E+003, 8.0000032E-003, 8.3657458E+002, 8.4232910E+002
 1.0440000E+003, 8.0000032E-003, 8.3657520E+002, 8.4233130E+002
 1.0450000E+003, 8.0000032E-003, 8.3657581E+002, 8.4233344E+002
 1.0460000E+003, 8.0000032E-003, 8.3657635E+002, 8.4233557E+002
 1.0470000E+003, 8.0000032E-003, 8.3657697E+002, 8.4233765E+002
 1.0480000E+003, 8.0000032E-003, 8.3657751E+002, 8.4233972E+002
 1.0490000E+003, 8.0000032E-003, 8.3657806E+002, 8.4234180E+002
 1.0500000E+003, 8.0000032E-003, 8.3657867E+002, 8.4234387E+002
 1.0510000E+003, 8.0000032E-003, 8.3657922E+002, 8.4234589E+002
 1.0520000E+003, 8.0000032E-003, 8.3657977E+002, 8.4234790E+002
 1.0530000E+003, 8.0000032E-003, 8.3658032E+002, 8.4234991E+002
 1.0540000E+003, 8.0000032E-003, 8.3658087E+002, 8.4235193E+002
 1.0550000E+003, 8.0000032E-003, 8.3658142E+002, 8.4235388E+002
 1.0560000E+003, 8.0000032E-003, 8.3658197E+002, 8.4235583E+002
 1.0570000E+003, 8.0000032E-003, 8.3658246E+002, 8.4235773E+002
 1.0580000E+003, 8.0000032E-003, 8.3658301E+002, 8.4235968E+002
 1.0590000E+003, 8.0000032E-003, 8.3658350E+002, 8.4236157E+002
 1.0600000E+003, 8.0000032E-003, 8.3658405E+002, 8.4236340E+002
 1.0610000E+003, 8.0000032E-003, 8.3658453E+002, 8.4236530E+002
 1.0620000E+003, 8.0000032E-003, 8.3658508E+002, 8.4236713E+002
 1.0630000E+003, 8.0000032E-003, 8.3658557E+002, 8.4236896E+002
 1.0640000E+003, 8.0000032E-003, 8.3658606E+002, 8.4237079E+002
 1.0650000E+003, 8.0000032E-003, 8.3658655E+002, 8.4237256E+002
 1.0660000E+003, 8.0000032E-003, 8.3658704E+002, 8.4237433E+002
 1.0670000E+003, 8.0000032E-003, 8.3658752E+002, 8.4237610E+002
 1.0680000E+003, 8.0000032E-003, 8.3658801E+002, 8.4237787E+002
 1.0690000E+003, 8.0000032E-003, 8.3658850E+002, 8.4237958E+002
 1.0700000E+003, 8.0000032E-003, 8.3658893E+002, 8.4238129E+002
 1.0710000E+003, 8.0000032E-003, 8.3658942E+002, 8.4238300E+002
 1.0720000E+003, 8.0000032E-003, 8.3658990E+002, 8.4238470E+002
 1.0730000E+003, 8.0000032E-003, 8.3659033E+002, 8.4238635E+002
 1.0740000E+003, 8.0000032E-003, 8.3659082E+002, 8.4238800E+002
 1.0750000E+003, 8.0000032E-003, 8.3659125E+002, 8.4238965E+002
 1.0760000E+003, 8.0000032E-003, 8.3659174E+002, 8.4239130E+002
 1.0770000E+003, 8.0000032E-003, 8.3659216E+002, 8.4239288E+002
 1.0780000E+003, 8.0000032E-003, 8.3659259E+002, 8.4239447E+002
 1.0790000E+003, 8.0000032E-003, 8.3659302E+002, 8.4239606E+002
 1.0800000E+003, 8.0000032E-003, 8.3659344E+002, 8.4239764E+002
 1.0810000E+003, 8.0000032E-003, 8.3659387E+002, 8.4239923E+002
 1.0820000E+003, 8.0000032E-003, 8.3659430E+002, 8.4240076E+002
 1.0830000E+003, 8.0000032E-003, 8.3659473E+002, 8.4240228E+002
 1.0840000E+003, 8.0000032E-003, 8.3659515E+002, 8.4240381E+002
 1.0850000E+003, 8.0000032E-003, 8.3659558E+002, 8.4240527E+002
 1.0860000E+003, 8.0000032E-003, 8.3659595E+002, 8.4240680E+002
 1.0870000E+003, 8.0000032E-003, 8.3659637E+002, 8.4240826E+002
 1.0880000E+003, 8.0000032E-003, 8.3659680E+002, 8.4240973E+002
 1.0890000E+003, 8.0000032E-003, 8.3659717E+002, 8.4241119E+002
 1.0900000E+003, 8.0000032E-003, 8.3659760E+002, 8.4241260E+002
 1.0910000E+003, 8.0000032E-003, 8.3659796E+002, 8.4241400E+002
 1.0920000E+003, 8.0000032E-003, 8.3659833E+002, 8.4241547E+002
 1.0930000E+003, 8.0000032E-003, 8.3659875E+002, 8.4241681E+002
 1.0940000E+003, 8.0000032E-003, 8.3659912E+002, 8.4241821E+002
 1.0950000E+003, 8.0000032E-003, 8.3659949E+002, 8.4241962E+002
 1.0960000E+003, 8.0000032E-003, 8.3659985E+002, 8.4242096E+002
 1.0970000E+003, 8.0000032E-003, 8.3660022E+002, 8.4242230E+002
 1.0980000E+003, 8.0000032E-003, 8.3660059E+002, 8.4242365E+002
 1.0990000E+003, 8.0000032E-003, 8.3660095E+002, 8.4242499E+002
 1.1000000E+003, 8.0000032E-003, 8.3660132E+002, 8.4242627E+002
 1.1010000E+003, 8.0000032E-003, 8.3660168E+002, 8.4242755E+002
 1.1020000E+003, 8.0000032E-003, 8.3660205E+002, 8.4242889E+002
 1.1030000E+003, 8.0000032E-003, 8.3660242E+002, 8.4243018E+002
 1.1040000E+003, 8.0000032E-003, 8.3660272E+002, 8.4243140E+002
 1.1050000E+003, 8.0000032E-003, 8.3660309E+002, 8.4243268E+002
 1.1060000E+003, 8.0000032E-003, 8.3660345E+002, 8.4243390E+002
 1.1070000E+003, 8.0000032E-003, 8.3660376E+002, 8.4243512E+002
 1.1080000E+003, 8.0000032E-003, 8.3660413E+002, 8.4243634E+002
 1.1090000E+003, 8.0000032E-003, 8.3660443E+002, 8.4243756E+002
 1.1100000E+003, 8.0000032E-003, 8.3660480E+002, 8.4243878E+002
 1.1110000E+003, 8.0000032E-003, 8.3660510E+002, 8.4243994E+002
 1.1120000E+003, 8.0000032E-003, 8.3660541E+002, 8.4244116E+002
 1.1130000E+003, 8.0000032E-003, 8.3660577E+002, 8.4244232E+002
 1.1140000E+003, 8.0000032E-003, 8.3660608E+002, 8.4244348E+002
 1.1150000E+003, 8.0000032E-003, 8.3660638E+002, 8.4244464E+002
 1.1160000E+003, 8.0000032E-003, 8.3660669E+002, 8.4244574E+002
 1.1170000E+003, 8.0000032E-003, 8.3660699E+002, 8.4244690E+002
 1.1180000E+003, 8.0000032E-003, 8.3660730E+002, 8.4244800E+002
 1.1190000E+003, 8.0000032E-003, 8.3660760E+002, 8.4244910E+002
 1.1200000E+003, 8.0000032E-003, 8.3660791E+002, 8.4245020E+002
 1.1210000E+003, 8.0000032E-003, 8.3660822E+002, 8.4245129E+002
 1.1220000E+003, 8.0000032E-003, 8.3660852E+002, 8.4245239E+002
 1.1230000E+003, 8.0000032E-003, 8.3660883E+002, 8.4245343E+002
 1.1240000E+003, 8.0000032E-003, 8.3660913E+002, 8.4245453E+002
 1.1250000E+003, 8.0000032E-003, 8.3660938E+002, 8.4245557E+002
 1.1260000E+003, 8.0000032E-003, 8.3660968E+002, 8.4245660E+002
 1.1270000E+003, 8.0000032E-003, 8.3660999E+002, 8.4245764E+002
 1.1280000E+003, 8.0000032E-003, 8.3661023E+002, 8.4245868E+002
 1.1290000E+003, 8.0000032E-003, 8.3661053E+002, 8.4245966E+002
 1.1300000E+003, 8.0000032E-003, 8.3661078E+002, 8.4246069E+002
 1.1310000E+003, 8.0000032E-003, 8.3661108E+002, 8.4246167E+002
 1.1320000E+003, 8.0000032E-003, 8.3661133E+002, 8.4246265E+002
 1.1330000E+003, 8.0000032E-003, 8.3661163E+002, 8.4246362E+002
 1.1340000E+003, 8.0000032E-003, 8.3661188E+002, 8.4246460E+002
 1.1350000E+003, 8.0000032E-003, 8.3661212E+002, 8.4246558E+002
 1.1360000E+003, 8.0000032E-003, 8.3661243E+002, 8.4246649E+002
 1.1370000E+003, 8.0000032E-003, 8.3661267E+002, 8.4246747E+002
 1.1380000E+003, 8.0000032E-003, 8.3661292E+002, 8.4246838E+002
 1.1390000E+003, 8.0000032E-003, 8.3661316E+002, 8.4246930E+002
 1.1400000E+003, 8.0000032E-003, 8.3661340E+002, 8.4247021E+002
 1.1410000E+003, 8.0000032E-003, 8.3661371E+002, 8.4247113E+002
 1.1420000E+003, 8.0000032E-003, 8.3661395E+002, 8.4247205E+002
 1.1430000E+003, 8.0000032E-003, 8.3661420E+002, 8.4247296E+002
 1.1440000E+003, 8.0000032E-003, 8.3661444E+002, 8.4247382E+002
 1.1450000E+003, 8.0000032E-003, 8.3661469E+002, 8.4247473E+002
 1.1460000E+003, 8.0000032E-003, 8.3661493E+002, 8.4247559E+002
 1.1470000E+003, 8.0000032E-003, 8.3661511E+002, 8.4247644E+002
 1.1480000E+003, 8.0000032E-003, 8.3661536E+002, 8.4247729E+002
 1.1490000E+003, 8.0000032E-003, 8.3661560E+002, 8.4247815E+002
 1.1500000E+003, 8.0000032E-003, 8.3661584E+002, 8.4247900E+002
 1.1510000E+003, 8.0000032E-003, 8.3661609E+002, 8.4247980E+002
 1.1520000E+003, 8.0000032E-003, 8.3661627E+002, 8.4248065E+002
 1.1530000E+003, 8.0000032E-003, 8.3661652E+002, 8.4248145E+002
 1.1540000E+003, 8.0000032E-003, 8.3661676E+002, 8.4248224E+002
 1.1550000E+003, 8.0000032E-003, 8.3661694E+002, 8.4248303E+002
 1.1560000E+003, 8.0000032E-003, 8.3661719E+002, 8.4248389E+002
 1.1570000E+003, 8.0000032E-003, 8.3661737E+002, 8.4248462E+002
 1.1580000E+003, 8.0000032E-003, 8.3661761E+002, 8.4248541E+002
 1.1590000E+003, 8.0000032E-003, 8.3661780E+002, 8.4248621E+002
 1.1600000E+003, 8.0000032E-003, 8.3661804E+002, 8.4248700E+002
 1.1610000E+003, 8.0000032E-003, 8.3661823E+002, 8.4248773E+002
 1.1620000E+003, 8.0000032E-003, 8.3661847E+002, 8.4248846E+002
 1.1630000E+003, 8.0000032E-003, 8.3661865E+002, 8.4248926E+002
 1.1640000E+003, 8.0000032E-003, 8.3661890E+002, 8.4248999E+002
 1.1650000E+003, 8.0000032E-003, 8.3661908E+002, 8.4249072E+002
 1.1660000E+003, 8.0000032E-003, 8.3661926E+002, 8.4249146E+002
 1.1670000E+003, 8.0000032E-003, 8.3661945E+002, 8.4249219E+002
 1.1680000E+003, 8.0000032E-003, 8.3661969E+002, 8.4249286E+002
 1.1690000E+003, 8.0000032E-003, 8.3661987E+002, 8.4249359E+002
 1.1700000E+003, 8.0000032E-003, 8.3662006E+002, 8.4249426E+002
 1.1710000E+003, 8.0000032E-003, 8.3662024E+002, 8.4249500E+002
 1.1720000E+003, 8.0000032E-003, 8.3662042E+002, 8.4249567E+002
 1.1730000E+003, 8.0000032E-003, 8.3662061E+002, 8.4249634E+002
 1.1740000E+003, 8.0000032E-003, 8.3662079E+002, 8.4249701E+002
 1.1750000E+003, 8.0000032E-003, 8.3662097E+002, 8.4249768E+002
 1.1760000E+003, 8.0000032E-003, 8.3662115E+002, 8.4249835E+002
 1.1770000E+003, 8.0000032E-003, 8.3662134E+002, 8.4249902E+002
 1.1780000E+003, 8.0000032E-003, 8.3662152E+002, 8.4249969E+002
 1.1790000E+003, 8.0000032E-003, 8.3662170E+002, 8.4250031E+002
 1.1800000E+003, 8.0000032E-003, 8.3662189E+002, 8.4250098E+002
 1.1810000E+003, 8.0000032E-003, 8.3662207E+002, 8.4250159E+002
 1.1820000E+003, 8.0000032E-003, 8.3662225E+002, 8.4250226E+002
 1.1830000E+003, 8.0000032E-003, 8.3662244E+002, 8.4250287E+002
 1.1840000E+003, 8.0000032E-003, 8.3662256E+002, 8.4250348E+002
 1.1850000E+003, 8.0000032E-003, 8.3662274E+002, 8.4250409E+002
 1.1860000E+003, 8.0000032E-003, 8.3662292E+002, 8.4250470E+002
 1.1870000E+003, 8.0000032E-003, 8.3662311E+002, 8.4250531E+002
 1.1880000E+003, 8.0000032E-003, 8.3662323E+002, 8.4250592E+002
 1.1890000E+003, 8.0000032E-003, 8.3662341E+002, 8.4250647E+002
 1.1900000E+003, 8.0000032E-003, 8.3662360E+002, 8.4250708E+002
 1.1910000E+003, 8.0000032E-003, 8.3662372E+002, 8.4250769E+002
 1.1920000E+003, 8.0000032E-003, 8.3662390E+002, 8.4250824E+002
 1.1930000E+003, 8.0000032E-003, 8.3662402E+002, 8.4250879E+002
 1.1940000E+003, 8.0000032E-003, 8.3662421E+002, 8.4250940E+002
 1.1950000E+003, 8.0000032E-003, 8.3662439E+002, 8.4250995E+002
 1.1960000E+003, 8.0000032E-003, 8.3662451E+002, 8.4251050E+002
 1.1970000E+003, 8.0000032E-003, 8.3662469E+002, 8.4251105E+002
 1.1980000E+003, 8.0000032E-003, 8.3662482E+002, 8.4251160E+002
 1.1990000E+003, 8.0000032E-003, 8.3662494E+002, 8.4251215E+002
