s,m,C,C
 1.2000000E+003, 8.0000032E-003, 8.3662512E+002, 8.4251270E+002
 1.2010000E+003, 8.0000032E-003, 8.3662524E+002, 8.4251318E+002
 1.2020000E+003, 8.0000032E-003, 8.3662543E+002, 8.4251373E+002
 1.2030000E+003, 8.0000032E-003, 8.3662555E+002, 8.4251428E+002
 1.2040000E+003, 8.0000032E-003, 8.3662567E+002, 8.4251477E+002
 1.2050000E+003, 8.0000032E-003, 8.3662585E+002, 8.4251526E+002
 1.2060000E+003, 8.0000032E-003, 8.3662598E+002, 8.4251581E+002
 1.2070000E+003, 8.0000032E-003, 8.3662610E+002, 8.4251630E+002
 1.2080000E+003, 8.0000032E-003, 8.3662622E+002, 8.4251678E+002
 1.2090000E+003, 8.0000032E-003, 8.3662640E+002, 8.4251727E+002
 1.2100000E+003, 8.0000032E-003, 8.3662653E+002, 8.4251776E+002
 1.2110000E+003, 8.0000032E-003, 8.3662665E+002, 8.4251825E+002
 1.2120000E+003, 8.0000032E-003, 8.3662677E+002, 8.4251874E+002
 1.2130000E+003, 8.0000032E-003, 8.3662689E+002, 8.4251923E+002
 1.2140000E+003, 8.0000032E-003, 8.3662708E+002, 8.4251971E+002
 1.2150000E+003, 8.0000032E-003, 8.3662720E+002, 8.4252020E+002
 1.2160000E+003, 8.0000032E-003, 8.3662732E+002, 8.4252063E+002
 1.2170000E+003, 8.0000032E-003, 8.3662744E+002, 8.4252112E+002
 1.2180000E+003, 8.0000032E-003, 8.3662756E+002, 8.4252155E+002
 1.2190000E+003, 8.0000032E-003, 8.3662769E+002, 8.4252203E+002
 1.2200000E+003, 8.0000032E-003, 8.3662781E+002, 8.4252246E+002
 1.2210000E+003, 8.0000032E-003, 8.3662793E+002, 8.4252289E+002
 1.2220000E+003, 8.0000032E-003, 8.3662805E+002, 8.4252338E+002
 1.2230000E+003, 8.0000032E-003, 8.3662817E+002, 8.4252380E+002
 1.2240000E+003, 8.0000032E-003, 8.3662830E+002, 8.4252423E+002
 1.2250000E+003, 8.0000032E-003, 8.3662842E+002, 8.4252466E+002
 1.2260000E+003, 8.0000032E-003, 8.3662854E+002, 8.4252509E+002
 1.2270000E+003, 8.0000032E-003, 8.3662866E+002, 8.4252551E+002
 1.2280000E+003, 8.0000032E-003, 8.3662878E+002, 8.4252594E+002
 1.2290000E+003, 8.0000032E-003, 8.3662885E+002, 8.4252631E+002
 1.2300000E+003, 8.0000032E-003, 8.3662897E+002, 8.4252673E+002
 1.2310000E+003, 8.0000032E-003, 8.3662909E+002, 8.4252716E+002
 1.2320000E+003, 8.0000032E-003, 8.3662921E+002, 8.4252753E+002
 1.2330000E+003, 8.0000032E-003, 8.3662933E+002, 8.4252795E+002
 1.2340000E+003, 8.0000032E-003, 8.3662946E+002, 8.4252832E+002
 1.2350000E+003, 8.0000032E-003, 8.3662952E+002, 8.4252875E+002
 1.2360000E+003, 8.0000032E-003, 8.3662964E+002, 8.4252911E+002
 1.2370000E+003, 8.0000032E-003, 8.3662976E+002, 8.4252954E+002
 1.2380000E+003, 8.0000032E-003, 8.3662988E+002, 8.4252991E+002
 1.2390000E+003, 8.0000032E-003, 8.3662994E+002, 8.4253027E+002
 1.2400000E+003, 8.0000032E-003, 8.3663007E+002, 8.4253064E+002
 1.2410000E+003, 8.0000032E-003, 8.3663019E+002, 8.4253101E+002
 1.2420000E+003, 8.0000032E-003, 8.3663025E+002, 8.4253137E+002
 1.2430000E+003, 8.0000032E-003, 8.3663037E+002, 8.4253174E+002
 1.2440000E+003, 8.0000032E-003, 8.3663049E+002, 8.4253210E+002
 1.2450000E+003, 8.0000032E-003, 8.3663055E+002, 8.4253247E+002
 1.2460000E+003, 8.0000032E-003, 8.3663068E+002, 8.4253284E+002
 1.2470000E+003, 8.0000032E-003, 8.3663074E+002, 8.4253320E+002
 1.2480000E+003, 8.0000032E-003, 8.3663086E+002, 8.4253351E+002
 1.2490000E+003, 8.0000032E-003, 8.3663092E+002, 8.4253387E+002
 1.2500000E+003, 8.0000032E-003, 8.3663104E+002, 8.4253424E+002
 1.2510000E+003, 8.0000032E-003, 8.3663116E+002, 8.4253455E+002
 1.2520000E+003, 8.0000032E-003, 8.3663123E+002, 8.4253491E+002
 1.2530000E+003, 8.0000032E-003, 8.3663135E+002, 8.4253522E+002
 1.2540000E+003, 8.0000032E-003, 8.3663141E+002, 8.4253558E+002
 1.2550000E+003, 8.0000032E-003, 8.3663153E+002, 8.4253589E+002
 1.2560000E+003, 8.0000032E-003, 8.3663159E+002, 8.4253619E+002
 1.2570000E+003, 8.0000032E-003, 8.3663171E+002, 8.4253656E+002
 1.2580000E+003, 8.0000032E-003, 8.3663177E+002, 8.4253687E+002
 1.2590000E+003, 8.0000032E-003, 8.3663184E+002, 8.4253717E+002
 1.2600000E+003, 8.0000032E-003, 8.3663196E+002, 8.4253748E+002
 1.2610000E+003, 8.0000032E-003, 8.3663202E+002, 8.4253778E+002
 1.2620000E+003, 8.0000032E-003, 8.3663214E+002, 8.4253809E+002
 1.2630000E+003, 8.0000032E-003, 8.3663220E+002, 8.4253839E+002
 1.2640000E+003, 8.0000032E-003, 8.3663226E+002, 8.4253870E+002
 1.2650000E+003, 8.0000032E-003, 8.3663239E+002, 8.4253900E+002
 1.2660000E+003, 8.0000032E-003, 8.3663245E+002, 8.4253931E+002
 1.2670000E+003, 8.0000032E-003, 8.3663251E+002, 8.4253961E+002
 1.2680000E+003, 8.0000032E-003, 8.3663263E+002, 8.4253992E+002
 1.2690000E+003, 8.0000032E-003, 8.3663269E+002, 8.4254022E+002
 1.2700000E+003, 8.0000032E-003, 8.3663275E+002, 8.4254047E+002
 1.2710000E+003, 8.0000032E-003, 8.3663287E+002, 8.4254077E+002
 1.2720000E+003, 8.0000032E-003, 8.3663293E+002, 8.4254108E+002
 1.2730000E+003, 8.0000032E-003, 8.3663300E+002, 8.4254132E+002
 1.2740000E+003, 8.0000032E-003, 8.3663306E+002, 8.4254163E+002
 1.2750000E+003, 8.0000032E-003, 8.3663318E+002, 8.4254187E+002
 1.2760000E+003, 8.0000032E-003, 8.3663324E+002, 8.4254218E+002
 1.2770000E+003, 8.0000032E-003, 8.3663330E+002, 8.4254242E+002
 1.2780000E+003, 8.0000032E-003, 8.3663336E+002, 8.4254266E+002
 1.2790000E+003, 8.0000032E-003, 8.3663342E+002, 8.4254297E+002
 1.2800000E+003, 8.0000032E-003, 8.3663354E+002, 8.4254321E+002
 1.2810000E+003, 8.0000032E-003, 8.3663361E+002, 8.4254346E+002
 1.2820000E+003, 8.0000032E-003, 8.3663367E+002, 8.4254376E+002
 1.2830000E+003, 8.0000032E-003, 8.3663373E+002, 8.4254401E+002
 1.2840000E+003, 8.0000032E-003, 8.3663379E+002, 8.4254425E+002
 1.2850000E+003, 8.0000032E-003, 8.3663385E+002, 8.4254449E+002
 1.2860000E+003, 8.0000032E-003, 8.3663391E+002, 8.4254474E+002
 1.2870000E+003, 8.0000032E-003, 8.3663403E+002, 8.4254498E+002
 1.2880000E+003, 8.0000032E-003, 8.3663409E+002, 8.4254523E+002
 1.2890000E+003, 8.0000032E-003, 8.3663416E+002, 8.4254547E+002
 1.2900000E+003, 8.0000032E-003, 8.3663422E+002, 8.4254572E+002
 1.2910000E+003, 8.0000032E-003, 8.3663428E+002, 8.4254596E+002
 1.2920000E+003, 8.0000032E-003, 8.3663434E+002, 8.4254620E+002
 1.2930000E+003, 8.0000032E-003, 8.3663440E+002, 8.4254645E+002
 1.2940000E+003, 8.0000032E-003, 8.3663446E+002, 8.4254663E+002
 1.2950000E+003, 8.0000032E-003, 8.3663452E+002, 8.4254688E+002
 1.2960000E+003, 8.0000032E-003, 8.3663458E+002, 8.4254712E+002
 1.2970000E+003, 8.0000032E-003, 8.3663464E+002, 8.4254736E+002
 1.2980000E+003, 8.0000032E-003, 8.3663470E+002, 8.4254755E+002
 1.2990000E+003, 8.0000032E-003, 8.3663477E+002, 8.4254779E+002
 1.3000000E+003, 8.0000032E-003, 8.3663483E+002, 8.4254803E+002
 1.3010000E+003, 8.0000032E-003, 8.3663489E+002, 8.4254822E+002
 1.3020000E+003, 8.0000032E-003, 8.3663495E+002, 8.4254846E+002
 1.3030000E+003, 8.0000032E-003, 8.3663501E+002, 8.4254865E+002
 1.3040000E+003, 8.0000032E-003, 8.3663507E+002, 8.4254889E+002
 1.3050000E+003, 8.0000032E-003, 8.3663513E+002, 8.4254907E+002
 1.3060000E+003, 8.0000032E-003, 8.3663519E+002, 8.4254926E+002
 1.3070000E+003, 8.0000032E-003, 8.3663525E+002, 8.4254950E+002
 1.3080000E+003, 8.0000032E-003, 8.3663531E+002, 8.4254968E+002
 1.3090000E+003, 8.0000032E-003, 8.3663538E+002, 8.4254987E+002
 1.3100000E+003, 8.0000032E-003, 8.3663544E+002, 8.4255011E+002
 1.3110000E+003, 8.0000032E-003, 8.3663550E+002, 8.4255029E+002
 1.3120000E+003, 8.0000032E-003, 8.3663550E+002, 8.4255048E+002
 1.3130000E+003, 8.0000032E-003, 8.3663556E+002, 8.4255066E+002
 1.3140000E+003, 8.0000032E-003, 8.3663562E+002, 8.4255090E+002
 1.3150000E+003, 8.0000032E-003, 8.3663568E+002, 8.4255109E+002
 1.3160000E+003, 8.0000032E-003, 8.3663574E+002, 8.4255127E+002
 1.3170000E+003, 8.0000032E-003, 8.3663580E+002, 8.4255145E+002
 1.3180000E+003, 8.0000032E-003, 8.3663586E+002, 8.4255164E+002
 1.3190000E+003, 8.0000032E-003, 8.3663586E+002, 8.4255182E+002
 1.3200000E+003, 8.0000032E-003, 8.3663593E+002, 8.4255200E+002
 1.3210000E+003, 8.0000032E-003, 8.3663599E+002, 8.4255219E+002
 1.3220000E+003, 8.0000032E-003, 8.3663605E+002, 8.4255237E+002
 1.3230000E+003, 8.0000032E-003, 8.3663611E+002, 8.4255255E+002
 1.3240000E+003, 8.0000032E-003, 8.3663611E+002, 8.4255273E+002
 1.3250000E+003, 8.0000032E-003, 8.3663617E+002, 8.4255292E+002
 1.3260000E+003, 8.0000032E-003, 8.3663623E+002, 8.4255310E+002
 1.3270000E+003, 8.0000032E-003, 8.3663629E+002, 8.4255322E+002
 1.3280000E+003, 8.0000032E-003, 8.3663635E+002, 8.4255341E+002
 1.3290000E+003, 8.0000032E-003, 8.3663635E+002, 8.4255359E+002
 1.3300000E+003, 8.0000032E-003, 8.3663641E+002, 8.4255377E+002
 1.3310000E+003, 8.0000032E-003, 8.3663647E+002, 8.4255389E+002
 1.3320000E+003, 8.0000032E-003, 8.3663654E+002, 8.4255408E+002
 1.3330000E+003, 8.0000032E-003, 8.3663654E+002, 8.4255426E+002
 1.3340000E+003, 8.0000032E-003, 8.3663660E+002, 8.4255444E+002
 1.3350000E+003, 8.0000032E-003, 8.3663666E+002, 8.4255457E+002
 1.3360000E+003, 8.0000032E-003, 8.3663672E+002, 8.4255475E+002
 1.3370000E+003, 8.0000032E-003, 8.3663672E+002, 8.4255487E+002
 1.3380000E+003, 8.0000032E-003, 8.3663678E+002, 8.4255505E+002
 1.3390000E+003, 8.0000032E-003, 8.3663684E+002, 8.4255518E+002
 1.3400000E+003, 8.0000032E-003, 8.3663684E+002, 8.4255536E+002
 1.3410000E+003, 8.0000032E-003, 8.3663690E+002, 8.4255548E+002
 1.3420000E+003, 8.0000032E-003, 8.3663696E+002, 8.4255566E+002
 1.3430000E+003, 8.0000032E-003, 8.3663696E+002, 8.4255579E+002
 1.3440000E+003, 8.0000032E-003, 8.3663702E+002, 8.4255597E+002
 1.3450000E+003, 8.0000032E-003, 8.3663708E+002, 8.4255609E+002
 1.3460000E+003, 8.0000032E-003, 8.3663708E+002, 8.4255627E+002
 1.3470000E+003, 8.0000032E-003, 8.3663715E+002, 8.4255640E+002
 1.3480000E+003, 8.0000032E-003, 8.3663721E+002, 8.4255652E+002
 1.3490000E+003, 8.0000032E-003, 8.3663721E+002, 8.4255670E+002
 1.3500000E+003, 8.0000032E-003, 8.3663727E+002, 8.4255682E+002
 1.3510000E+003, 8.0000032E-003, 8.3663733E+002, 8.4255695E+002
 1.3520000E+003, 8.0000032E-003, 8.3663733E+002, 8.4255707E+002
 1.3530000E+003, 8.0000032E-003, 8.3663739E+002, 8.4255725E+002
 1.3540000E+003, 8.0000032E-003, 8.3663739E+002, 8.4255737E+002
 1.3550000E+003, 8.0000032E-003, 8.3663745E+002, 8.4255750E+002
 1.3560000E+003, 8.0000032E-003, 8.3663751E+002, 8.4255762E+002
 1.3570000E+003, 8.0000032E-003, 8.3663751E+002, 8.4255774E+002
 1.3580000E+003, 8.0000032E-003, 8.3663757E+002, 8.4255792E+002
 1.3590000E+003, 8.0000032E-003, 8.3663757E+002, 8.4255804E+002
 1.3600000E+003, 8.0000032E-003, 8.3663763E+002, 8.4255817E+002
 1.3610000E+003, 8.0000032E-003, 8.3663770E+002, 8.4255829E+002
 1.3620000E+003, 8.0000032E-003, 8.3663770E+002, 8.4255841E+002
 1.3630000E+003, 8.0000032E-003, 8.3663776E+002, 8.4255853E+002
 1.3640000E+003, 8.0000032E-003, 8.3663776E+002, 8.4255865E+002
 1.3650000E+003, 8.0000032E-003, 8.3663782E+002, 8.4255878E+002
 1.3660000E+003, 8.0000032E-003, 8.3663782E+002, 8.4255890E+002
 1.3670000E+003, 8.0000032E-003, 8.3663788E+002, 8.4255902E+002
 1.3680000E+003, 8.0000032E-003, 8.3663788E+002, 8.4255914E+002
 1.3690000E+003, 8.0000032E-003, 8.3663794E+002, 8.4255927E+002
 1.3700000E+003, 8.0000032E-003, 8.3663794E+002, 8.4255939E+002
 1.3710000E+003, 8.0000032E-003, 8.3663800E+002, 8.4255951E+002
 1.3720000E+003, 8.0000032E-003, 8.3663806E+002, 8.4255963E+002
 1.3730000E+003, 8.0000032E-003, 8.3663806E+002, 8.4255969E+002
 1.3740000E+003, 8.0000032E-003, 8.3663812E+002, 8.4255981E+002
 1.3750000E+003, 8.0000032E-003, 8.3663812E+002, 8.4255994E+002
 1.3760000E+003, 8.0000032E-003, 8.3663818E+002, 8.4256006E+002
 1.3770000E+003, 8.0000032E-003, 8.3663818E+002, 8.4256018E+002
 1.3780000E+003, 8.0000032E-003, 8.3663824E+002, 8.4256030E+002
 1.3790000E+003, 8.0000032E-003, 8.3663824E+002, 8.4256036E+002
 1.3800000E+003, 8.0000032E-003, 8.3663831E+002, 8.4256049E+002
 1.3810000E+003, 8.0000032E-003, 8.3663831E+002, 8.4256061E+002
 1.3820000E+003, 8.0000032E-003, 8.3663831E+002, 8.4256073E+002
 1.3830000E+003, 8.0000032E-003, 8.3663837E+002, 8.4256079E+002
 1.3840000E+003, 8.0000032E-003, 8.3663837E+002, 8.4256091E+002
 1.3850000E+003, 8.0000032E-003, 8.3663843E+002, 8.4256104E+002
 1.3860000E+003, 8.0000032E-003, 8.3663843E+002, 8.4256110E+002
 1.3870000E+003, 8.0000032E-003, 8.3663849E+002, 8.4256122E+002
 1.3880000E+003, 8.0000032E-003, 8.3663849E+002, 8.4256134E+002
 1.3890000E+003, 8.0000032E-003, 8.3663855E+002, 8.4256140E+002
 1.3900000E+003, 8.0000032E-003, 8.3663855E+002, 8.4256152E+002
 1.3910000E+003, 8.0000032E-003, 8.3663861E+002, 8.4256158E+002
 1.3920000E+003, 8.0000032E-003, 8.3663861E+002, 8.4256171E+002
 1.3930000E+003, 8.0000032E-003, 8.3663861E+002, 8.4256183E+002
 1.3940000E+003, 8.0000032E-003, 8.3663867E+002, 8.4256189E+002
 1.3950000E+003, 8.0000032E-003, 8.3663867E+002, 8.4256201E+002
 1.3960000E+003, 8.0000032E-003, 8.3663873E+002, 8.4256207E+002
 1.3970000E+003, 8.0000032E-003, 8.3663873E+002, 8.4256219E+002
 1.3980000E+003, 8.0000032E-003, 8.3663879E+002, 8.4256226E+002
 1.3990000E+003, 8.0000032E-003, 8.3663879E+002, 8.4256238E+002
 1.4000000E+003, 8.0000032E-003, 8.3663879E+002, 8.4256244E+002
 1.4010000E+003, 8.0000032E-003, 8.3663885E+002, 8.4256256E+002
 1.4020000E+003, 8.0000032E-003, 8.3663885E+002, 8.4256262E+002
 1.4030000E+003, 8.0000032E-003, 8.3663892E+002, 8.4256274E+002
 1.4040000E+003, 8.0000032E-003, 8.3663892E+002, 8.4256281E+002
 1.4050000E+003, 8.0000032E-003, 8.3663892E+002, 8.4256287E+002
 1.4060000E+003, 8.0000032E-003, 8.3663898E+002, 8.4256299E+002
 1.4070000E+003, 8.0000032E-003, 8.3663898E+002, 8.4256305E+002
 1.4080000E+003, 8.0000032E-003, 8.3663898E+002, 8.4256317E+002
 1.4090000E+003, 8.0000032E-003, 8.3663904E+002, 8.4256323E+002
 1.4100000E+003, 8.0000032E-003, 8.3663904E+002, 8.4256329E+002
 1.4110000E+003, 8.0000032E-003, 8.3663910E+002, 8.4256342E+002
 1.4120000E+003, 8.0000032E-003, 8.3663910E+002, 8.4256348E+002
 1.4130000E+003, 8.0000032E-003, 8.3663910E+002, 8.4256354E+002
 1.4140000E+003, 8.0000032E-003, 8.3663916E+002, 8.4256360E+002
 1.4150000E+003, 8.0000032E-003, 8.3663916E+002, 8.4256372E+002
 1.4160000E+003, 8.0000032E-003, 8.3663916E+002, 8.4256378E+002
 1.4170000E+003, 8.0000032E-003, 8.3663922E+002, 8.4256384E+002
 1.4180000E+003, 8.0000032E-003, 8.3663922E+002, 8.4256396E+002
 1.4190000E+003, 8.0000032E-003, 8.3663922E+002, 8.4256403E+002
 1.4200000E+003, 8.0000032E-003, 8.3663928E+002, 8.4256409E+002
 1.4210000E+003, 8.0000032E-003, 8.3663928E+002, 8.4256415E+002
 1.4220000E+003, 8.0000032E-003, 8.3663928E+002, 8.4256421E+002
 1.4230000E+003, 8.0000032E-003, 8.3663934E+002, 8.4256433E+002
 1.4240000E+003, 8.0000032E-003, 8.3663934E+002, 8.4256439E+002
 1.4250000E+003, 8.0000032E-003, 8.3663934E+002, 8.4256445E+002
 1.4260000E+003, 8.0000032E-003, 8.3663940E+002, 8.4256451E+002
 1.4270000E+003, 8.0000032E-003, 8.3663940E+002, 8.4256458E+002
 1.4280000E+003, 8.0000032E-003, 8.3663940E+002, 8.4256464E+002
 1.4290000E+003, 8.0000032E-003, 8.3663947E+002, 8.4256476E+002
 1.4300000E+003, 8.0000032E-003, 8.3663947E+002, 8.4256482E+002
 1.4310000E+003, 8.0000032E-003, 8.3663947E+002, 8.4256488E+002
 1.4320000E+003, 8.0000032E-003, 8.3663953E+002, 8.4256494E+002
 1.4330000E+003, 8.0000032E-003, 8.3663953E+002, 8.4256500E+002
 1.4340000E+003, 8.0000032E-003, 8.3663953E+002, 8.4256506E+002
 1.4350000E+003, 8.0000032E-003, 8.3663953E+002, 8.4256512E+002
 1.4360000E+003, 8.0000032E-003, 8.3663959E+002, 8.4256519E+002
 1.4370000E+003, 8.0000032E-003, 8.3663959E+002, 8.4256525E+002
 1.4380000E+003, 8.0000032E-003, 8.3663959E+002, 8.4256531E+002
 1.4390000E+003, 8.0000032E-003, 8.3663965E+002, 8.4256537E+002
 1.4400000E+003, 8.0000032E-003, 8.3663965E+002, 8.4256543E+002
 1.4410000E+003, 8.0000032E-003, 8.3663965E+002, 8.4256549E+002
 1.4420000E+003, 8.0000032E-003, 8.3663965E+002, 8.4256555E+002
 1.4430000E+003, 8.0000032E-003, 8.3663971E+002, 8.4256561E+002
 1.4440000E+003, 8.0000032E-003, 8.3663971E+002, 8.4256567E+002
 1.4450000E+003, 8.0000032E-003, 8.3663971E+002, 8.4256573E+002
 1.4460000E+003, 8.0000032E-003, 8.3663977E+002, 8.4256580E+002
 1.4470000E+003, 8.0000032E-003, 8.3663977E+002, 8.4256586E+002
 1.4480000E+003, 8.0000032E-003, 8.3663977E+002, 8.4256592E+002
 1.4490000E+003, 8.0000032E-003, 8.3663977E+002, 8.4256598E+002
 1.4500000E+003, 8.0000032E-003, 8.3663983E+002, 8.4256604E+002
 1.4510000E+003, 8.0000032E-003, 8.3663983E+002, 8.4256610E+002
 1.4520000E+003, 8.0000032E-003, 8.3663983E+002, 8.4256616E+002
 1.4530000E+003, 8.0000032E-003, 8.3663983E+002, 8.4256622E+002
 1.4540000E+003, 8.0000032E-003, 8.3663989E+002, 8.4256628E+002
 1.4550000E+003, 8.0000032E-003, 8.3663989E+002, 8.4256635E+002
 1.4560000E+003, 8.0000032E-003, 8.3663989E+002, 8.4256641E+002
 1.4570000E+003, 8.0000032E-003, 8.3663989E+002, 8.4256647E+002
 1.4580000E+003, 8.0000032E-003, 8.3663995E+002, 8.4256647E+002
 1.4590000E+003, 8.0000032E-003, 8.3663995E+002, 8.4256653E+002
 1.4600000E+003, 8.0000032E-003, 8.3663995E+002, 8.4256659E+002
 1.4610000E+003, 8.0000032E-003, 8.3663995E+002, 8.4256665E+002
 1.4620000E+003, 8.0000032E-003, 8.3664001E+002, 8.4256671E+002
 1.4630000E+003, 8.0000032E-003, 8.3664001E+002, 8.4256677E+002
 1.4640000E+003, 8.0000032E-003, 8.3664001E+002, 8.4256683E+002
 1.4650000E+003, 8.0000032E-003, 8.3664001E+002, 8.4256683E+002
 1.4660000E+003, 8.0000032E-003, 8.3664001E+002, 8.4256689E+002
 1.4670000E+003, 8.0000032E-003, 8.3664008E+002, 8.4256696E+002
 1.4680000E+003, 8.0000032E-003, 8.3664008E+002, 8.4256702E+002
 1.4690000E+003, 8.0000032E-003, 8.3664008E+002, 8.4256708E+002
 1.4700000E+003, 8.0000032E-003, 8.3664008E+002, 8.4256708E+002
 1.4710000E+003, 8.0000032E-003, 8.3664014E+002, 8.4256714E+002
 1.4720000E+003, 8.0000032E-003, 8.3664014E+002, 8.4256720E+002
 1.4730000E+003, 8.0000032E-003, 8.3664014E+002, 8.4256726E+002
 1.4740000E+003, 8.0000032E-003, 8.3664014E+002, 8.4256726E+002
 1.4750000E+003, 8.0000032E-003, 8.3664014E+002, 8.4256732E+002
 1.4760000E+003, 8.0000032E-003, 8.3664020E+002, 8.4256738E+002
 1.4770000E+003, 8.0000032E-003, 8.3664020E+002, 8.4256744E+002
 1.4780000E+003, 8.0000032E-003, 8.3664020E+002, 8.4256744E+002
 1.4790000E+003, 8.0000032E-003, 8.3664020E+002, 8.4256750E+002
 1.4800000E+003, 8.0000032E-003, 8.3664020E+002, 8.4256757E+002
 1.4810000E+003, 8.0000032E-003, 8.3664026E+002, 8.4256763E+002
 1.4820000E+003, 8.0000032E-003, 8.3664026E+002, 8.4256763E+002
 1.4830000E+003, 8.0000032E-003, 8.3664026E+002, 8.4256769E+002
 1.4840000E+003, 8.0000032E-003, 8.3664026E+002, 8.4256775E+002
 1.4850000E+003, 8.0000032E-003, 8.3664026E+002, 8.4256775E+002
 1.4860000E+003, 8.0000032E-003, 8.3664032E+002, 8.4256781E+002
 1.4870000E+003, 8.0000032E-003, 8.3664032E+002, 8.4256787E+002
 1.4880000E+003, 8.0000032E-003, 8.3664032E+002, 8.4256787E+002
 1.4890000E+003, 8.0000032E-003, 8.3664032E+002, 8.4256793E+002
 1.4900000E+003, 8.0000032E-003, 8.3664032E+002, 8.4256799E+002
 1.4910000E+003, 8.0000032E-003, 8.3664032E+002, 8.4256799E+002
 1.4920000E+003, 8.0000032E-003, 8.3664038E+002, 8.4256805E+002
 1.4930000E+003, 8.0000032E-003, 8.3664038E+002, 8.4256812E+002
 1.4940000E+003, 8.0000032E-003, 8.3664038E+002, 8.4256812E+002
 1.4950000E+003, 8.0000032E-003, 8.3664038E+002, 8.4256818E+002
 1.4960000E+003, 8.0000032E-003, 8.3664038E+002, 8.4256824E+002
 1.4970000E+003, 8.0000032E-003, 8.3664038E+002, 8.4256824E+002
 1.4980000E+003, 8.0000032E-003, 8.3664044E+002, 8.4256830E+002
 1.4990000E+003, 8.0000032E-003, 8.3664044E+002, 8.4256830E+002
 1.5000000E+003, 8.0000032E-003, 8.3664044E+002, 8.4256836E+002
