Loop,Time,r0-A,p0-C0,p0-Cpa,p0-Cpb,r0-E,r0-Hp,p0-K,Value,r0-Xi,p0-eps,p0-ka,p0-kb,r0-n,r0-nO2,p0-rho,
88,5510.5261,5.09e+10,1.0,195.28551117220823,4.011046638499303,1.55e+05,781149.1661241488,952.3085756597055,1.2111753218215056e-06,0.0,0.7710195502530635,0.1101508605488567,0.00031070333408575825,0.908035637879991,0.0,1189.37,
89,5580.4644,5.09e+10,1.0,195.33636397431158,4.009199118478838,1.55e+05,780921.9497420278,952.7103332111014,1.2111122552152417e-06,0.0,0.7710579733032974,0.10969392445764661,0.00031142126235359435,0.9088372502099471,0.0,1189.37,
90,5648.5855,5.08e+10,1.0,195.25335763464986,4.010508814628559,1.55e+05,781106.5013170893,952.5720913871917,1.208758165175505e-06,0.0,0.771233654618926,0.1098380070590143,0.0003113371671856347,0.9082851198061419,0.0,1189.37,
91,5719.5031,5.07e+10,1.0,195.17517083016577,4.011656266242286,1.55e+05,781297.2259646042,952.5852362943542,1.2037427792169235e-06,0.0,0.7714509687357851,0.10994024401813898,0.0003113480102187627,0.9077203024672333,0.0,1189.37,
92,5789.7261,5.08e+10,1.0,195.37305153945195,4.004990745922565,1.55e+05,780438.4859826518,953.8713852137711,1.2014282073631535e-06,0.0,0.7714305677472018,0.1083649020753445,0.0003137047711401428,0.9106170467903523,0.0,1189.37,
93,5863.8646,5.08e+10,1.0,195.37305153945195,4.004990745922565,1.55e+05,780438.4859826518,953.8713852137711,1.2014282073631535e-06,0.0,0.7714305677472018,0.1083649020753445,0.0003137047711401428,0.9106170467903523,0.0,1189.37,
94,5933.6691,5.08e+10,1.0,195.37305153945195,4.004990745922565,1.55e+05,780438.4859826518,953.8713852137711,1.2014282073631535e-06,0.0,0.7714305677472018,0.1083649020753445,0.0003137047711401428,0.9106170467903523,0.0,1189.37,
95,6004.0483,5.08e+10,1.0,195.37305153945195,4.004990745922565,1.55e+05,780438.4859826518,953.8713852137711,1.2014282073631535e-06,0.0,0.7714305677472018,0.1083649020753445,0.0003137047711401428,0.9106170467903523,0.0,1189.37,
96,6071.2405,5.08e+10,1.0,195.37305153945195,4.004990745922565,1.55e+05,780438.4859826518,953.8713852137711,1.2014282073631535e-06,0.0,0.7714305677472018,0.1083649020753445,0.0003137047711401428,0.9106170467903523,0.0,1189.37,
97,6142.2962,5.08e+10,1.0,195.37305153945195,4.004990745922565,1.55e+05,780438.4859826518,953.8713852137711,1.2014282073631535e-06,0.0,0.7714305677472018,0.1083649020753445,0.0003137047711401428,0.9106170467903523,0.0,1189.37,
98,6213.3929,5.08e+10,1.0,195.37305153945195,4.004990745922565,1.55e+05,780438.4859826518,953.8713852137711,1.2014282073631535e-06,0.0,0.7714305677472018,0.1083649020753445,0.0003137047711401428,0.9106170467903523,0.0,1189.37,
99,6284.6173,5.08e+10,1.0,195.37305153945195,4.004990745922565,1.55e+05,780438.4859826518,953.8713852137711,1.2014282073631535e-06,0.0,0.7714305677472018,0.1083649020753445,0.0003137047711401428,0.9106170467903523,0.0,1189.37,
100,6352.6129,5.08e+10,1.0,195.37305153945195,4.004990745922565,1.55e+05,780438.4859826518,953.8713852137711,1.2014282073631535e-06,0.0,0.7714305677472018,0.1083649020753445,0.0003137047711401428,0.9106170467903523,0.0,1189.37,
101,6423.3243,5.08e+10,1.0,195.36866374759921,4.00572558175454,1.55e+05,780468.7387132087,953.5196018901981,1.1991412705958052e-06,0.0,0.7712425260313511,0.10864499656977976,0.000313193979007143,0.9103821720245391,0.0,1189.37,
102,6495.3212,5.08e+10,1.0,195.36866374759921,4.00572558175454,1.55e+05,780468.7387132087,953.5196018901981,1.1991412705958052e-06,0.0,0.7712425260313511,0.10864499656977976,0.000313193979007143,0.9103821720245391,0.0,1189.37,
103,6564.0258,5.08e+10,1.0,195.36866374759921,4.00572558175454,1.55e+05,780468.7387132087,953.5196018901981,1.1991412705958052e-06,0.0,0.7712425260313511,0.10864499656977976,0.000313193979007143,0.9103821720245391,0.0,1189.37,
104,6629.8287,5.08e+10,1.0,195.37066591769087,4.005647771199824,1.55e+05,780463.3318835008,953.5565890442202,1.1987371353201187e-06,0.0,0.771252985484318,0.1086208218870682,0.0003132396197805103,0.9104039947951998,0.0,1189.37,
105,6694.3315,5.08e+10,1.0,195.37066591769087,4.005647771199824,1.55e+05,780463.3318835008,953.5565890442202,1.1987371353201187e-06,0.0,0.771252985484318,0.1086208218870682,0.0003132396197805103,0.9104039947951998,0.0,1189.37,
106,6767.6946,5.08e+10,1.0,195.37066591769087,4.005647771199824,1.55e+05,780463.3318835008,953.5565890442202,1.1987371353201187e-06,0.0,0.771252985484318,0.1086208218870682,0.0003132396197805103,0.9104039947951998,0.0,1189.37,
107,6837.5031,5.08e+10,1.0,195.37066591769087,4.005647771199824,1.55e+05,780463.3318835008,953.5565890442202,1.1987371353201187e-06,0.0,0.771252985484318,0.1086208218870682,0.0003132396197805103,0.9104039947951998,0.0,1189.37,
108,6904.6022,5.08e+10,1.0,195.37066591769087,4.005647771199824,1.55e+05,780463.3318835008,953.5565890442202,1.1987371353201187e-06,0.0,0.771252985484318,0.1086208218870682,0.0003132396197805103,0.9104039947951998,0.0,1189.37,
109,6974.9403,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
110,7046.2513,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
111,7118.2809,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
112,7191.8818,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
113,7264.8242,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
114,7340.2659,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
115,7413.2248,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
116,7480.3580,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
117,7545.4663,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
118,7614.4961,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
119,7685.8126,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
120,7757.4999,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
121,7827.4035,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
122,7896.3543,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
123,7970.2106,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
124,8038.6019,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
125,8105.5238,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
126,8177.2511,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
127,8244.7666,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
128,8316.1847,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
129,8383.6051,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
130,8450.4920,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
131,8516.5581,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
132,8586.0634,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
133,8652.9369,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
134,8724.0467,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
135,8792.8658,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
136,8859.2943,5.08e+10,1.0,195.36432921318277,4.005768606855937,1.55e+05,780470.8607489287,953.5021157175814,1.1984332597740887e-06,0.0,0.7712514683391685,0.10864035065066738,0.0003132045991630812,0.9103885216172164,0.0,1189.37,
137,8933.4479,5.09e+10,1.0,195.57810511109858,4.011972508202808,1.55e+05,781766.1512369211,953.3808604463325,1.1784040743883404e-06,0.0,0.7721867013081151,0.11044429579951781,0.00031047821544078673,0.9103717727756866,0.0,1189.37,
138,8999.6261,5.09e+10,1.0,195.57810511109858,4.011972508202808,1.55e+05,781766.1512369211,953.3808604463325,1.1784040743883404e-06,0.0,0.7721867013081151,0.11044429579951781,0.00031047821544078673,0.9103717727756866,0.0,1189.37,
139,9070.6731,5.09e+10,1.0,195.57810511109858,4.011972508202808,1.55e+05,781766.1512369211,953.3808604463325,1.1784040743883404e-06,0.0,0.7721867013081151,0.11044429579951781,0.00031047821544078673,0.9103717727756866,0.0,1189.37,
140,9143.5484,5.10e+10,1.0,196.199958942151,4.028864077491919,1.55e+05,785033.9765285237,953.2318853411305,1.1585099060548985e-06,0.0,0.7741526661587105,0.1164699117309608,0.00030110877137321575,0.9104720014935925,0.0,1189.37,
141,9213.7015,5.09e+10,1.0,195.733523090139,4.015971869881685,1.55e+05,782479.5234543199,953.3587162084666,1.153580217227621e-06,0.0,0.772502535894801,0.11211414358797986,0.0003078280509170113,0.9103945247092614,0.0,1189.37,
142,9278.2822,5.10e+10,1.0,195.7912023071501,4.020178172800666,1.55e+05,783298.0137767462,953.1246684762223,1.1464951852987752e-06,0.0,0.772920731898347,0.11325874322343063,0.0003057436522232505,0.9103673613418894,0.0,1189.37,
143,9345.9879,5.09e+10,1.0,195.55984861046898,4.0171461414287855,1.55e+05,782587.3210389127,953.4620407521224,1.1394648353828103e-06,0.0,0.7723582688315115,0.11155282883676033,0.00030873062327130903,0.9105484987079007,0.0,1189.37,
144,9417.4419,5.09e+10,1.0,195.55984861046898,4.0171461414287855,1.55e+05,782587.3210389127,953.4620407521224,1.1394648353828103e-06,0.0,0.7723582688315115,0.11155282883676033,0.00030873062327130903,0.9105484987079007,0.0,1189.37,
145,9483.3470,5.09e+10,1.0,195.45586215137837,4.012727763104406,1.55e+05,781739.0531897675,953.4360944264715,1.1390271198454713e-06,0.0,0.7719022177171369,0.1103006470565707,0.00031066265814299574,0.9105779417326083,0.0,1189.37,
146,9555.9323,5.09e+10,1.0,195.63230843505323,4.0177055885041,1.55e+05,782723.2477713921,953.2912789137777,1.1351628332422975e-06,0.0,0.7725059676798223,0.112004979069636,0.0003079370808846062,0.9105983779982001,0.0,1189.37,
147,9618.3061,5.09e+10,1.0,195.58986874488718,4.017160042714361,1.55e+05,782598.1462669373,953.3730846671415,1.1343007010249208e-06,0.0,0.7724134302495282,0.11173902871537889,0.0003084027222462731,0.9105967316828569,0.0,1189.37,
148,9688.5150,5.09e+10,1.0,195.58986874488718,4.017160042714361,1.55e+05,782598.1462669373,953.3730846671415,1.1343007010249208e-06,0.0,0.7724134302495282,0.11173902871537889,0.0003084027222462731,0.9105967316828569,0.0,1189.37,
149,9754.7173,5.09e+10,1.0,195.58986874488718,4.017160042714361,1.55e+05,782598.1462669373,953.3730846671415,1.1343007010249208e-06,0.0,0.7724134302495282,0.11173902871537889,0.0003084027222462731,0.9105967316828569,0.0,1189.37,
150,9827.1503,5.09e+10,1.0,195.58986874488718,4.017160042714361,1.55e+05,782598.1462669373,953.3730846671415,1.1343007010249208e-06,0.0,0.7724134302495282,0.11173902871537889,0.0003084027222462731,0.9105967316828569,0.0,1189.37,
151,9901.5270,5.09e+10,1.0,195.75981195700808,4.0165940450784525,1.55e+05,782617.6716611037,953.4534561507384,1.1278119331319906e-06,0.0,0.7726010029040398,0.11197697745396591,0.000307848213142779,0.9105940000049304,0.0,1189.37,
152,9966.3654,5.09e+10,1.0,195.75981195700808,4.0165940450784525,1.55e+05,782617.6716611037,953.4534561507384,1.1278119331319906e-06,0.0,0.7726010029040398,0.11197697745396591,0.000307848213142779,0.9105940000049304,0.0,1189.37,
153,10035.2831,5.09e+10,1.0,196.23621937706076,4.018576421557832,1.55e+05,783291.7792102552,953.7980468110043,1.123786532812929e-06,0.0,0.773402275516659,0.11353891094726964,0.00030515643058022155,0.9105911746005677,0.0,1189.37,
154,10104.3941,5.09e+10,1.0,196.3482951455956,4.018251395830164,1.55e+05,783290.476823566,953.9658208932395,1.123322001927786e-06,0.0,0.7734906594184896,0.11339288500021664,0.0003054995783114064,0.9109887972682557,0.0,1189.37,
155,10173.0146,5.09e+10,1.0,196.09900501644103,4.016412271202124,1.55e+05,782813.9361262061,954.0495197925549,1.1133942316945479e-06,0.0,0.7730756797332287,0.11213894118190046,0.00030754562127494804,0.9112382640112622,0.0,1189.37,
156,10241.7162,5.09e+10,1.0,196.097564913065,4.015676971165666,1.55e+05,782694.86304244,953.9616960563449,1.1133245627876432e-06,0.0,0.7730455546370424,0.11218476866425424,0.0003073071084186051,0.9109994016097498,0.0,1189.37,
157,10309.3288,5.08e+10,1.0,196.00765764805342,4.0136035641280134,1.55e+05,782271.7742106605,954.1628499112106,1.1116358811060046e-06,0.0,0.7727942787723563,0.11131824786620927,0.00030857496542827144,0.9112032622546806,0.0,1189.37,
158,10380.1442,5.08e+10,1.0,196.00127386501134,4.012048635455704,1.55e+05,781993.064108064,954.0911591577894,1.110001863618506e-06,0.0,0.7726436407896029,0.11096748330586098,0.0003090652773944509,0.9111250695239428,0.0,1189.37,
159,10451.9646,5.08e+10,1.0,196.00127386501134,4.012048635455704,1.55e+05,781993.064108064,954.0911591577894,1.110001863618506e-06,0.0,0.7726436407896029,0.11096748330586098,0.0003090652773944509,0.9111250695239428,0.0,1189.37,
160,10522.1005,5.08e+10,1.0,196.00127386501134,4.012048635455704,1.55e+05,781993.064108064,954.0911591577894,1.110001863618506e-06,0.0,0.7726436407896029,0.11096748330586098,0.0003090652773944509,0.9111250695239428,0.0,1189.37,
161,10586.6033,5.08e+10,1.0,196.29859934679791,4.01237258806064,1.55e+05,782259.0138694032,954.3869438639804,1.1092195340312077e-06,0.0,0.7730781963667124,0.1115502104116072,0.000308090988603198,0.9112581838260827,0.0,1189.37,
162,10653.3451,5.08e+10,1.0,196.01386791440177,4.011574663467981,1.55e+05,781932.67652297,954.2741264085467,1.1079777610315377e-06,0.0,0.7726779281071664,0.11066593536206341,0.0003095950905663046,0.9113636741108795,0.0,1189.37,
163,10720.8926,5.08e+10,1.0,196.01386791440177,4.011574663467981,1.55e+05,781932.67652297,954.2741264085467,1.1079777610315377e-06,0.0,0.7726779281071664,0.11066593536206341,0.0003095950905663046,0.9113636741108795,0.0,1189.37,
164,10789.6532,5.11e+10,1.0,201.37443354474846,4.016342610088897,1.56e+05,786634.6411394624,959.2524248597886,1.0395041812605668e-06,0.0,0.7792851801047443,0.12257377217876549,0.00028945354654062825,0.9122881651571191,0.0,1189.37,
165,10861.3585,5.11e+10,1.0,201.37443354474846,4.016342610088897,1.56e+05,786634.6411394624,959.2524248597886,1.0395041812605668e-06,0.0,0.7792851801047443,0.12257377217876549,0.00028945354654062825,0.9122881651571191,0.0,1189.37,
166,10933.1729,5.11e+10,1.0,201.01105499590233,4.020840525469473,1.56e+05,787203.8020667647,959.1181088425758,1.024624607112867e-06,0.0,0.7794009147199497,0.12348268095413029,0.00028832744506265774,0.9121344573214519,0.0,1189.37,
167,10996.1963,5.12e+10,1.0,202.8872555766502,4.019253823243487,1.56e+05,788482.8074551022,961.4828439690989,1.0009158875226362e-06,0.0,0.7816822874886793,0.12596525062988378,0.0002841477616302216,0.9133067583502641,0.0,1189.37,
168,11065.6138,5.12e+10,1.0,202.8872555766502,4.019253823243487,1.56e+05,788482.8074551022,961.4828439690989,1.0009158875226362e-06,0.0,0.7816822874886793,0.12596525062988378,0.0002841477616302216,0.9133067583502641,0.0,1189.37,
169,11129.6782,5.12e+10,1.0,202.95624253104643,4.01541707682976,1.56e+05,787955.6809657584,961.9234183250244,9.86976234746682e-07,0.0,0.7815294348091351,0.12443050045172802,0.00028660282618215454,0.9139214574868151,0.0,1189.37,
170,11196.9935,5.11e+10,1.0,202.75308570962576,4.010650095366448,1.56e+05,787034.8983256601,962.1543717426173,9.787058311203004e-07,0.0,0.7810095657179179,0.12234946122869053,0.0002898215265933741,0.9143336446947463,0.0,1189.37,
171,11268.4616,5.11e+10,1.0,202.6138766649451,4.010648508905746,1.56e+05,786873.8954732579,962.2219164580177,9.745663052172894e-07,0.0,0.7808273612590162,0.12227109102428488,0.00028976139079862245,0.9142109278648347,0.0,1189.37,
172,11337.8558,5.12e+10,1.0,203.01524045049257,4.014620818252908,1.56e+05,787923.7392766995,962.493757225518,9.676771207663296e-07,0.0,0.7816831014193373,0.12415956746863888,0.0002869765304870831,0.9142720212849065,0.0,1189.37,
173,11408.2809,5.12e+10,1.0,202.76530266311735,4.0140637754074975,1.56e+05,787644.6435712865,962.4100348388051,9.603050778298691e-07,0.0,0.7813907331348939,0.12356280717490128,0.00028795252447788057,0.9142804915687668,0.0,1189.37,
174,11473.6965,5.12e+10,1.0,203.73541528015693,4.012307407396432,1.56e+05,788225.5673668857,964.5111036460028,9.492288763901305e-07,0.0,0.782748739843827,0.12441298030653267,0.00028647858257401556,0.9154502644575461,0.0,1189.37,
175,11539.9858,5.12e+10,1.0,203.73541528015693,4.012307407396432,1.56e+05,788225.5673668857,964.5111036460028,9.492288763901305e-07,0.0,0.782748739843827,0.12441298030653267,0.00028647858257401556,0.9154502644575461,0.0,1189.37,
176,11607.5994,5.08e+10,1.0,211.5038973968484,3.9708555112519184,1.56e+05,785192.7896761555,982.3078609194316,9.238486127268199e-07,0.0,0.7896424655324066,0.15379399089527426,0.00022906207196843583,0.9092563599025718,0.0,1189.37,
