Loop,Time,r0-A,p0-C0,p0-Cpa,p0-Cpb,r0-E,r0-Hp,p0-K,Value,r0-Xi,p0-eps,p0-ka,p0-kb,r0-n,r0-nO2,p0-rho,
177,11676.1408,5.10e+10,1.0,203.7544062277614,3.989628274359429,1.56e+05,784692.59673164,970.5865610726676,7.954043170700056e-07,0.0,0.7827841663196353,0.12255314952057728,0.0002884646400596789,0.9114805999687595,0.0,1189.37,
178,11745.3439,5.10e+10,1.0,203.7544062277614,3.989628274359429,1.56e+05,784692.59673164,970.5865610726676,7.954043170700056e-07,0.0,0.7827841663196353,0.12255314952057728,0.0002884646400596789,0.9114805999687595,0.0,1189.37,
179,11817.5767,5.08e+10,1.0,205.7456162275173,3.9693079469754258,1.56e+05,782679.4935444174,978.5301952553491,6.192741058463965e-07,0.0,0.7849260578129837,0.127346985673315,0.0002784958631211434,0.9085186531940703,0.0,1189.37,
180,11888.9887,5.06e+10,1.0,206.66766205036515,3.946048053128857,1.56e+05,779797.6833760426,986.0645486030305,5.634797925745852e-07,0.0,0.7861655372015981,0.12702097992163264,0.0002777382750038812,0.9056633332867015,0.0,1189.37,
181,11958.4960,5.06e+10,1.0,206.52880262385239,3.9458178848960825,1.56e+05,779585.8079208798,985.2595375751678,5.631334828963495e-07,0.0,0.7857126787627877,0.1263137637021504,0.0002788370912174065,0.9055712604532447,0.0,1189.37,
182,12030.4402,5.05e+10,1.0,206.62298445298967,3.9429161965483055,1.56e+05,779115.689215604,985.8864771452982,5.585367896093924e-07,0.0,0.785735238529134,0.12675026658638205,0.00027775165848274475,0.9049714373463135,0.0,1189.37,
183,12092.9751,5.07e+10,1.0,206.37058642105458,3.9587490905658322,1.56e+05,781432.8538500485,981.4540343019596,5.574475034236737e-07,0.0,0.7854981050641702,0.12776955985144317,0.0002768359195939265,0.9074120056647859,0.0,1189.37,
184,12163.8086,5.06e+10,1.0,206.65199419673016,3.9520946428553794,1.56e+05,780680.8659006871,984.1284310546382,5.438356959548174e-07,0.0,0.7860432779070654,0.12749144935781845,0.0002770441667843583,0.9069026356565884,0.0,1189.37,
185,12234.3535,5.06e+10,1.0,206.65199419673016,3.9520946428553794,1.56e+05,780680.8659006871,984.1284310546382,5.438356959548174e-07,0.0,0.7860432779070654,0.12749144935781845,0.0002770441667843583,0.9069026356565884,0.0,1189.37,
186,12301.4827,5.07e+10,1.0,206.86919840153092,3.9592067441835495,1.56e+05,782034.9928199857,983.2366473377767,5.321240369358362e-07,0.0,0.7866675380383326,0.12900329727289706,0.0002750283115051997,0.9068571439704805,0.0,1189.37,
187,12371.7296,5.07e+10,1.0,206.87103448411352,3.9578632973395442,1.56e+05,781862.21787868,983.676036835049,5.071496742642273e-07,0.0,0.7867781061000504,0.12907685772648642,0.000274830836842153,0.9065227462691412,0.0,1189.37,
188,12442.3580,5.07e+10,1.0,206.87103448411352,3.9578632973395442,1.56e+05,781862.21787868,983.676036835049,5.071496742642273e-07,0.0,0.7867781061000504,0.12907685772648642,0.000274830836842153,0.9065227462691412,0.0,1189.37,
189,12515.2166,5.07e+10,1.0,206.88677095872592,3.9562949758068937,1.56e+05,781623.697805601,984.0650446187408,5.05911246899331e-07,0.0,0.7867568103449034,0.12875816204296928,0.0002753650158530224,0.9061508083610359,0.0,1189.37,
190,12580.9135,5.07e+10,1.0,206.88677095872592,3.9562949758068937,1.56e+05,781623.697805601,984.0650446187408,5.05911246899331e-07,0.0,0.7867568103449034,0.12875816204296928,0.0002753650158530224,0.9061508083610359,0.0,1189.37,
191,12651.6162,5.07e+10,1.0,206.88677095872592,3.9562949758068937,1.56e+05,781623.697805601,984.0650446187408,5.05911246899331e-07,0.0,0.7867568103449034,0.12875816204296928,0.0002753650158530224,0.9061508083610359,0.0,1189.37,
192,12726.0850,5.07e+10,1.0,206.88677095872592,3.9562949758068937,1.56e+05,781623.697805601,984.0650446187408,5.05911246899331e-07,0.0,0.7867568103449034,0.12875816204296928,0.0002753650158530224,0.9061508083610359,0.0,1189.37,
193,12796.6112,5.07e+10,1.0,207.92708527174608,3.9623412488966334,1.56e+05,783563.5825325842,983.9962435130956,4.5722018307021537e-07,0.0,0.7884608415679394,0.12998329825677168,0.00027366416508033494,0.903812262951119,0.0,1189.37,
194,12868.1243,5.07e+10,1.0,207.92708527174608,3.9623412488966334,1.56e+05,783563.5825325842,983.9962435130956,4.5722018307021537e-07,0.0,0.7884608415679394,0.12998329825677168,0.00027366416508033494,0.903812262951119,0.0,1189.37,
195,12939.2661,5.07e+10,1.0,207.75778293044135,3.9571532432478778,1.56e+05,782653.1433859864,984.9854433057105,4.3331577009838793e-07,0.0,0.788351989010162,0.12908807701803715,0.00027463998318757766,0.9027797540712943,0.0,1189.37,
196,13013.8119,5.07e+10,1.0,207.75778293044135,3.9571532432478778,1.56e+05,782653.1433859864,984.9854433057105,4.3331577009838793e-07,0.0,0.788351989010162,0.12908807701803715,0.00027463998318757766,0.9027797540712943,0.0,1189.37,
197,13086.5291,5.07e+10,1.0,207.75778293044135,3.9571532432478778,1.56e+05,782653.1433859864,984.9854433057105,4.3331577009838793e-07,0.0,0.788351989010162,0.12908807701803715,0.00027463998318757766,0.9027797540712943,0.0,1189.37,
198,13157.4846,5.09e+10,1.0,208.20921959827453,3.9404488487176303,1.57e+05,780175.8621075253,989.2710184229397,3.8500262681326764e-07,0.0,0.7887814030811822,0.1320502544257049,0.00026738405941886123,0.9050925900931871,0.0,1189.37,
199,13212.6988,5.10e+10,1.0,208.65675774000667,3.9443488321502804,1.57e+05,781120.0268348705,989.1427582267903,3.7178794991040556e-07,0.0,0.7894142641333695,0.13400137219688193,0.00026436362246970175,0.9058942928241985,0.0,1189.37,
200,13264.6412,5.10e+10,1.0,208.65675774000667,3.9443488321502804,1.57e+05,781120.0268348705,989.1427582267903,3.7178794991040556e-07,0.0,0.7894142641333695,0.13400137219688193,0.00026436362246970175,0.9058942928241985,0.0,1189.37,
201,13315.8037,5.10e+10,1.0,208.60717142001272,3.9407063333259362,1.57e+05,780489.4508900959,989.8465394996737,3.670439280308543e-07,0.0,0.7893298617017194,0.13383190090280697,0.00026421319607661893,0.9057757217407187,0.0,1189.37,
202,13364.5581,5.11e+10,1.0,208.77013758156906,3.937772503052556,1.57e+05,780092.3343359877,990.961454961116,3.4677796143371253e-07,0.0,0.789610533012564,0.13590617069523442,0.0002600752177478794,0.9068618254315226,0.0,1189.37,
203,13416.1361,5.11e+10,1.0,208.77013758156906,3.937772503052556,1.57e+05,780092.3343359877,990.961454961116,3.4677796143371253e-07,0.0,0.789610533012564,0.13590617069523442,0.0002600752177478794,0.9068618254315226,0.0,1189.37,
204,13467.7041,5.11e+10,1.0,208.8483345790201,3.9361783952804648,1.57e+05,779774.0980412443,991.2673067379726,3.4022541969085625e-07,0.0,0.7894865826420301,0.13655670920440333,0.00025862372586892793,0.90638453337769,0.0,1189.37,
205,13517.8248,5.10e+10,1.0,208.84847297290946,3.9345968086095393,1.57e+05,779452.8320285331,991.6531322613931,3.3400339764947854e-07,0.0,0.7894299752353698,0.13702588188256254,0.00025747489494764436,0.9047760437393273,0.0,1189.37,
206,13569.7681,5.10e+10,1.0,209.07817943870782,3.9355219041727016,1.57e+05,779879.3210945721,992.1112120370483,3.225081320948543e-07,0.0,0.7900342308947261,0.1378016409885694,0.00025627137207511966,0.9048702076071538,0.0,1189.37,
207,13621.5138,5.11e+10,1.0,209.41932927437796,3.9346256461940854,1.57e+05,780048.8736846,993.046593109815,3.1735088703181414e-07,0.0,0.7906580011934349,0.13890091362233525,0.00025428994172012857,0.9049109285510015,0.0,1189.37,
208,13670.4563,5.11e+10,1.0,209.4119823356266,3.9326986061503666,1.57e+05,779665.2726290559,993.4128498496314,3.1710256818490846e-07,0.0,0.7905360179887848,0.13930908106414913,0.0002532516021364541,0.9046942148691939,0.0,1189.37,
209,13719.5931,5.12e+10,1.0,209.27832896695725,3.9333141740858677,1.57e+05,779683.2149886363,992.9285582476991,3.152925064092929e-07,0.0,0.7902391983745645,0.13841166530165172,0.0002550784760080472,0.9067631983739741,0.0,1189.37,
210,13769.4375,5.11e+10,1.0,209.3265942789024,3.9325972754824257,1.57e+05,779559.9570400794,993.2317937953386,3.10384300838826e-07,0.0,0.790312851881306,0.13916601805531248,0.00025352595850419544,0.9059486240899624,0.0,1189.37,
211,13819.9185,5.11e+10,1.0,209.30951478256213,3.931139057064796,1.57e+05,779272.1508270893,993.3266248182739,3.0815244057974066e-07,0.0,0.7901022067846206,0.13875948701413854,0.0002541812146985188,0.9065627806231216,0.0,1189.37,
212,13871.2822,5.11e+10,1.0,209.36031865070692,3.9267889835091543,1.57e+05,778368.6935127955,993.6083490329856,3.0281826734776904e-07,0.0,0.7893336132506834,0.1380970981195197,0.00025493005586471785,0.9078293257905359,0.0,1189.37,
213,13921.6421,5.11e+10,1.0,209.41213107862686,3.928295452450726,1.57e+05,778729.2596913705,993.642526238006,2.981283102889802e-07,0.0,0.7896884961935384,0.13846160683091818,0.0002544157838317102,0.9068987524289926,0.0,1189.37,
214,13969.9000,5.11e+10,1.0,209.63802370466559,3.9292137390177704,1.57e+05,779020.8919759791,993.8047830635328,2.9688747656682556e-07,0.0,0.7899487983042014,0.13909087353409597,0.0002534143427340618,0.9062281781043837,0.0,1189.37,
215,14020.1328,5.10e+10,1.0,209.7882006607927,3.9280279177332016,1.57e+05,778873.7819099791,994.21995597157,2.8857172902166834e-07,0.0,0.7899886390706758,0.13944926657189513,0.00025266553308552576,0.9053513140405999,0.0,1189.37,
216,14072.7047,5.10e+10,1.0,209.7882006607927,3.9280279177332016,1.57e+05,778873.7819099791,994.21995597157,2.8857172902166834e-07,0.0,0.7899886390706758,0.13944926657189513,0.00025266553308552576,0.9053513140405999,0.0,1189.37,
217,14121.9185,5.10e+10,1.0,210.07887679497497,3.9237049047317223,1.57e+05,778209.4989161601,995.273750375974,2.7419088512026066e-07,0.0,0.789846814006748,0.14029649424910132,0.0002507144274872199,0.905657755185438,0.0,1189.37,
218,14172.9500,5.10e+10,1.0,210.07887679497497,3.9237049047317223,1.57e+05,778209.4989161601,995.273750375974,2.7419088512026066e-07,0.0,0.789846814006748,0.14029649424910132,0.0002507144274872199,0.905657755185438,0.0,1189.37,
219,14222.8934,5.10e+10,1.0,210.07887679497497,3.9237049047317223,1.57e+05,778209.4989161601,995.273750375974,2.7419088512026066e-07,0.0,0.789846814006748,0.14029649424910132,0.0002507144274872199,0.905657755185438,0.0,1189.37,
220,14275.7656,5.10e+10,1.0,210.07887679497497,3.9237049047317223,1.57e+05,778209.4989161601,995.273750375974,2.7419088512026066e-07,0.0,0.789846814006748,0.14029649424910132,0.0002507144274872199,0.905657755185438,0.0,1189.37,
221,14327.1313,5.10e+10,1.0,210.07887679497497,3.9237049047317223,1.57e+05,778209.4989161601,995.273750375974,2.7419088512026066e-07,0.0,0.789846814006748,0.14029649424910132,0.0002507144274872199,0.905657755185438,0.0,1189.37,
222,14375.3693,5.10e+10,1.0,210.07887679497497,3.9237049047317223,1.57e+05,778209.4989161601,995.273750375974,2.7419088512026066e-07,0.0,0.789846814006748,0.14029649424910132,0.0002507144274872199,0.905657755185438,0.0,1189.37,
223,14425.2927,5.10e+10,1.0,210.07887679497497,3.9237049047317223,1.57e+05,778209.4989161601,995.273750375974,2.7419088512026066e-07,0.0,0.789846814006748,0.14029649424910132,0.0002507144274872199,0.905657755185438,0.0,1189.37,
224,14478.0448,5.10e+10,1.0,210.07887679497497,3.9237049047317223,1.57e+05,778209.4989161601,995.273750375974,2.7419088512026066e-07,0.0,0.789846814006748,0.14029649424910132,0.0002507144274872199,0.905657755185438,0.0,1189.37,
225,14531.8047,5.10e+10,1.0,210.07887679497497,3.9237049047317223,1.57e+05,778209.4989161601,995.273750375974,2.7419088512026066e-07,0.0,0.789846814006748,0.14029649424910132,0.0002507144274872199,0.905657755185438,0.0,1189.37,
226,14579.1339,5.07e+10,1.0,209.6354582013712,3.9354158405049953,1.57e+05,780483.989659718,994.5824489145814,2.698231467947757e-07,0.0,0.7913146948756333,0.13867243504010746,0.0002552337676138671,0.9020869146763086,0.0,1189.37,
227,14630.5908,5.05e+10,1.0,209.27723648106343,3.94555414354552,1.57e+05,782549.9361073548,994.3959445449786,2.642581603962947e-07,0.0,0.7928048505607495,0.13746243421080198,0.00025888790176630135,0.8997089958132729,0.0,1189.37,
228,14681.3560,5.03e+10,1.0,208.69131304070277,3.9581441982461394,1.57e+05,784870.4082542559,993.2773001311443,2.5621153370698086e-07,0.0,0.7941320679096167,0.13558741369870406,0.0002640046518050568,0.8981269560416328,0.0,1189.37,
229,14730.4052,5.02e+10,1.0,208.87480267355474,3.9646582064981306,1.57e+05,786524.2294508226,993.9122519641247,2.530659938041684e-07,0.0,0.7955832192044139,0.13548381007848648,0.00026534937647161973,0.8955835759537512,0.0,1189.37,
230,14779.6370,5.05e+10,1.0,209.51575449395585,3.9575954306890266,1.57e+05,785243.8548852215,994.0738312667768,2.426852776610575e-07,0.0,0.794705746647769,0.13740812840186784,0.00026087231730510384,0.8974988119585399,0.0,1189.37,
231,14827.2624,5.03e+10,1.0,208.9347277605558,3.958434950552773,1.57e+05,785114.2439138999,993.6598906739671,2.3672065690936302e-07,0.0,0.7944546167375669,0.1360532441865222,0.00026331030154891214,0.8975966250924515,0.0,1189.37,
232,14881.6259,5.02e+10,1.0,208.94150890111993,3.967349615229554,1.57e+05,787050.6953924004,993.634248468011,2.2577673431311463e-07,0.0,0.7958974550291568,0.13602458381394475,0.0002647118989601246,0.8966565677016874,0.0,1189.37,
233,14930.8848,5.02e+10,1.0,208.95155577003368,3.9651576384929745,1.57e+05,786656.6397129773,993.9342849503867,2.188823237012735e-07,0.0,0.7957664456050828,0.1359483921860428,0.00026460963092266005,0.8963153838734412,0.0,1189.37,
234,14983.4476,5.02e+10,1.0,208.9574786297691,3.966859307746102,1.57e+05,787040.4604167184,994.318694601358,2.1074446461248197e-07,0.0,0.7962206958337867,0.1364573893646368,0.0002638871626214832,0.8972167273066404,0.0,1189.37,
235,15031.9019,5.01e+10,1.0,208.88149512296437,3.965740104487903,1.57e+05,786805.44174721,994.5768811218259,1.9952276654386972e-07,0.0,0.7962047512244745,0.13645193358988614,0.0002637151229281824,0.8969912464950225,0.0,1189.37,
236,15080.9185,5.02e+10,1.0,209.12558692817802,3.9589613106824375,1.57e+05,785523.6340801646,995.0467026669508,1.9098837881697017e-07,0.0,0.7954883377933524,0.1373094262696799,0.0002611914421613632,0.8987358187552085,0.0,1189.37,
237,15132.7937,5.02e+10,1.0,209.12558692817802,3.9589613106824375,1.57e+05,785523.6340801646,995.0467026669508,1.9098837881697017e-07,0.0,0.7954883377933524,0.1373094262696799,0.0002611914421613632,0.8987358187552085,0.0,1189.37,
238,15180.1338,5.02e+10,1.0,209.12558692817802,3.9589613106824375,1.57e+05,785523.6340801646,995.0467026669508,1.9098837881697017e-07,0.0,0.7954883377933524,0.1373094262696799,0.0002611914421613632,0.8987358187552085,0.0,1189.37,
239,15230.1984,5.02e+10,1.0,209.04468918482922,3.961609394954149,1.57e+05,786075.1022128481,995.0773909088934,1.8756510431636758e-07,0.0,0.7959354145422979,0.13712951791259698,0.00026191953107474266,0.8983159898911381,0.0,1189.37,
240,15280.5674,5.01e+10,1.0,208.89604889823397,3.9615419571649273,1.57e+05,786101.0586947228,995.7503626994668,1.79912565159147e-07,0.0,0.7962877121664167,0.13719588490255574,0.0002618206100234278,0.8989091038065808,0.0,1189.37,
241,15329.0185,5.02e+10,1.0,209.13620425812027,3.959942520655975,1.57e+05,785882.0585675563,995.7762280912061,1.7843889152407395e-07,0.0,0.7961778786149742,0.13773408399911327,0.0002606280096309721,0.8996478693893035,0.0,1189.37,
242,15380.8907,5.01e+10,1.0,209.04318029028195,3.9588348812350382,1.57e+05,785842.1430508362,996.9790636777992,1.6906153791962219e-07,0.0,0.7967946461587145,0.1378847798240161,0.0002603120663169698,0.8995298622275687,0.0,1189.37,
243,15428.6232,5.01e+10,1.0,209.04318029028195,3.9588348812350382,1.57e+05,785842.1430508362,996.9790636777992,1.6906153791962219e-07,0.0,0.7967946461587145,0.1378847798240161,0.0002603120663169698,0.8995298622275687,0.0,1189.37,
244,15479.1812,5.01e+10,1.0,209.04318029028195,3.9588348812350382,1.57e+05,785842.1430508362,996.9790636777992,1.6906153791962219e-07,0.0,0.7967946461587145,0.1378847798240161,0.0002603120663169698,0.8995298622275687,0.0,1189.37,
245,15529.5030,5.00e+10,1.0,208.85533279469809,3.963053639309204,1.57e+05,786659.6327120796,996.8830438515981,1.6826695860108517e-07,0.0,0.797377656876546,0.13742766338642604,0.00026173826664539144,0.8988952212672455,0.0,1189.37,
246,15577.9461,5.00e+10,1.0,208.85533279469809,3.963053639309204,1.57e+05,786659.6327120796,996.8830438515981,1.6826695860108517e-07,0.0,0.797377656876546,0.13742766338642604,0.00026173826664539144,0.8988952212672455,0.0,1189.37,
247,15632.7250,5.00e+10,1.0,208.8539890565354,3.965092284242478,1.57e+05,787160.7596741013,997.049395379898,1.6696593443328047e-07,0.0,0.7978881431485985,0.13737968869805256,0.0002621654293159506,0.8985644821117873,0.0,1189.37,
248,15685.5071,5.01e+10,1.0,209.04752720705198,3.9622388406065223,1.57e+05,786574.9678940775,996.8573035309475,1.5856131684268602e-07,0.0,0.797300110886431,0.13790062816647236,0.00026080896346582043,0.897644634288163,0.0,1189.37,
249,15735.1433,5.01e+10,1.0,209.09577746338658,3.9640516862995083,1.57e+05,786963.0073549954,996.6107444605273,1.5539496516245933e-07,0.0,0.7974975715240447,0.13778032214656777,0.000261281191001894,0.8976317812029305,0.0,1189.37,
250,15787.4109,5.00e+10,1.0,209.27795127117224,3.955612150010508,1.57e+05,785376.9352393404,997.7340166411036,1.4980190133951796e-07,0.0,0.7968803636239061,0.13880743152671382,0.00025833970877072213,0.8962934738287729,0.0,1189.37,
251,15839.0669,5.01e+10,1.0,209.31953146066047,3.9593773602726747,1.57e+05,786175.2423617111,997.2504193812853,1.4632519359034996e-07,0.0,0.7972707803900705,0.13845828287413403,0.00025949480630748034,0.8969735246629613,0.0,1189.37,
252,15888.8012,5.01e+10,1.0,209.35932677043928,3.960362049238074,1.57e+05,786420.6500729449,997.2606396566862,1.4089139940070837e-07,0.0,0.7974848094871635,0.13851793230538972,0.00025956251689394666,0.8961926815802771,0.0,1189.37,
253,15938.4374,5.01e+10,1.0,209.35932677043928,3.960362049238074,1.57e+05,786420.6500729449,997.2606396566862,1.4089139940070837e-07,0.0,0.7974848094871635,0.13851793230538972,0.00025956251689394666,0.8961926815802771,0.0,1189.37,
254,15989.0025,5.01e+10,1.0,209.35932677043928,3.960362049238074,1.57e+05,786420.6500729449,997.2606396566862,1.4089139940070837e-07,0.0,0.7974848094871635,0.13851793230538972,0.00025956251689394666,0.8961926815802771,0.0,1189.37,
255,16042.8555,5.01e+10,1.0,209.35932677043928,3.960362049238074,1.57e+05,786420.6500729449,997.2606396566862,1.4089139940070837e-07,0.0,0.7974848094871635,0.13851793230538972,0.00025956251689394666,0.8961926815802771,0.0,1189.37,
256,16095.9169,5.01e+10,1.0,209.596696050527,3.955120812440888,1.57e+05,785570.7046948979,998.1962468889717,1.391185456924307e-07,0.0,0.7973598688183379,0.13928234714814597,0.0002575460922218273,0.8955698545799213,0.0,1189.37,
257,16145.8944,5.02e+10,1.0,209.6667114503688,3.955587793089051,1.57e+05,785648.9916041528,997.8637212924502,1.3686381292275413e-07,0.0,0.7972507979324135,0.1393231692379584,0.00025753730063596465,0.8951139985629539,0.0,1189.37,
258,16197.3923,5.02e+10,1.0,209.6667114503688,3.955587793089051,1.57e+05,785648.9916041528,997.8637212924502,1.3686381292275413e-07,0.0,0.7972507979324135,0.1393231692379584,0.00025753730063596465,0.8951139985629539,0.0,1189.37,
259,16249.5688,5.02e+10,1.0,209.59186060619703,3.956436038920566,1.57e+05,785852.3497253929,998.022418220015,1.3498215640595835e-07,0.0,0.797491913523324,0.13921688098669616,0.00025784360273188394,0.8963244288062007,0.0,1189.37,
260,16299.0048,5.02e+10,1.0,209.57193411396642,3.954952163058574,1.57e+05,785674.1874687797,998.8801213805921,1.305725609049974e-07,0.0,0.7977956675572755,0.13958687520439075,0.0002570388921218409,0.8961537373558737,0.0,1189.37,
261,16350.1644,5.03e+10,1.0,209.52793225086475,3.9590860197628417,1.57e+05,786449.0162322622,998.1266920085811,1.2908521892568953e-07,0.0,0.7979864685233162,0.13920332066480198,0.0002582663082592938,0.8972081887193277,0.0,1189.37,
262,16401.0126,5.02e+10,1.0,209.65701119858497,3.953240011369658,1.57e+05,785357.084791339,998.8992351236953,1.2626029293048694e-07,0.0,0.7975783060831185,0.13972134788514748,0.00025656213188508543,0.8963739110837978,0.0,1189.37,
263,16450.8680,5.03e+10,1.0,209.60596311733383,3.954071786309263,1.57e+05,785577.4294082618,999.141318897613,1.1642271639363741e-07,0.0,0.7978676608608515,0.13975421739301153,0.0002566378707325446,0.8972061576047794,0.0,1189.37,
264,16499.1000,5.04e+10,1.0,209.52087843165418,3.9596803238954883,1.57e+05,786846.3830955672,999.243481756683,1.0254271094546195e-07,0.0,0.7989022616096628,0.13963643065493817,0.0002576991297880499,0.8980932770452061,0.0,1189.37,
265,16549.7461,5.04e+10,1.0,209.45208419562147,3.9597758748670104,1.57e+05,786862.8474850145,999.358862675222,9.347067306544667e-08,0.0,0.7989527432557237,0.13958107336795714,0.0002578038945893591,0.8989453633127973,0.0,1189.37,
