# Time [s], Convective Heat Transfer Coefficient [W/m2K]
1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,2.762023300960968902e-02
6.000000000000000000e+00,4.559999999962457279e-02
7.000000000000000000e+00,7.304961211241239871e-02
8.000000000000000000e+00,1.107678967930439268e-01
9.000000000000000000e+00,1.588322919269780087e-01
1.000000000000000000e+01,2.176023716581128864e-01
1.100000000000000000e+01,2.867788708435954348e-01
1.200000000000000000e+01,3.655899548271294708e-01
1.300000000000000000e+01,4.530764068789975285e-01
1.400000000000000000e+01,5.480782193922123513e-01
1.500000000000000000e+01,6.494524457179982058e-01
1.600000000000000000e+01,7.560866575915421439e-01
1.700000000000000000e+01,8.669548103362700875e-01
1.800000000000000000e+01,9.811446218992261326e-01
1.900000000000000000e+01,1.097853851787039092e+00
2.000000000000000000e+01,1.216391748779945825e+00
2.100000000000000000e+01,1.336156431609276440e+00
2.200000000000000000e+01,1.456655635488821598e+00
2.300000000000000000e+01,1.577451516717945701e+00
2.400000000000000000e+01,1.698198653648540057e+00
2.500000000000000000e+01,1.818595390559318181e+00
2.600000000000000000e+01,1.938392358339961818e+00
2.700000000000000000e+01,2.057384465070772883e+00
2.800000000000000000e+01,2.175405245505922736e+00
2.900000000000000000e+01,2.292315168616880783e+00
3.000000000000000000e+01,2.408002305167345813e+00
3.100000000000000000e+01,2.522379314070421152e+00
3.200000000000000000e+01,2.635367562703418542e+00
3.300000000000000000e+01,2.746918509641971262e+00
3.400000000000000000e+01,2.856988755637281496e+00
3.500000000000000000e+01,2.965546974183594475e+00
3.600000000000000000e+01,3.072573685430441959e+00
3.700000000000000000e+01,3.178052688513050228e+00
3.800000000000000000e+01,3.281979358769938848e+00
3.900000000000000000e+01,3.384352517820242934e+00
4.000000000000000000e+01,3.485173934854565836e+00
4.100000000000000000e+01,3.584458251619984548e+00
4.200000000000000000e+01,3.682214211753023214e+00
4.300000000000000000e+01,3.778456059561504432e+00
4.400000000000000000e+01,3.873200071440183745e+00
4.500000000000000000e+01,3.966465461007707471e+00
4.600000000000000000e+01,4.058272421375389349e+00
4.700000000000000000e+01,4.148645646343079640e+00
4.800000000000000000e+01,4.237605257378223023e+00
4.900000000000000000e+01,4.325173748046598377e+00
5.000000000000000000e+01,4.411371182500271715e+00
5.100000000000000000e+01,4.496224453910085295e+00
5.200000000000000000e+01,4.579755133395260636e+00
5.300000000000000000e+01,4.666372798138143096e+00
5.400000000000000000e+01,4.748805457912030903e+00
5.500000000000000000e+01,4.829268228605932300e+00
5.600000000000000000e+01,4.908251775734069788e+00
5.700000000000000000e+01,4.985862446525399783e+00
5.800000000000000000e+01,5.062176513314357251e+00
5.900000000000000000e+01,5.137242473632219308e+00
6.000000000000000000e+01,5.211101709711244645e+00
6.100000000000000000e+01,5.283790199323951775e+00
6.200000000000000000e+01,5.355337674508196422e+00
6.300000000000000000e+01,5.425769579983626301e+00
6.400000000000000000e+01,5.495115794951781929e+00
6.500000000000000000e+01,5.563394972612732303e+00
6.600000000000000000e+01,5.630633355432765441e+00
6.700000000000000000e+01,5.696852767832636388e+00
6.800000000000000000e+01,5.762073254671311595e+00
6.900000000000000000e+01,5.826309716490641222e+00
7.000000000000000000e+01,5.889586256778413187e+00
7.100000000000000000e+01,5.951917373433846414e+00
7.200000000000000000e+01,6.013320368150810502e+00
7.300000000000000000e+01,6.073813387039778355e+00
7.400000000000000000e+01,6.133412170593097734e+00
7.500000000000000000e+01,6.192129740178946129e+00
7.600000000000000000e+01,6.249985018490739286e+00
7.700000000000000000e+01,6.306992242358893108e+00
7.800000000000000000e+01,6.363165149065322268e+00
7.900000000000000000e+01,6.418520527291317279e+00
8.000000000000000000e+01,6.473071409789270980e+00
8.100000000000000000e+01,6.526835094225091893e+00
8.200000000000000000e+01,6.579826300857821941e+00
8.300000000000000000e+01,6.632057555864763643e+00
8.400000000000000000e+01,6.683541973973519568e+00
8.500000000000000000e+01,6.734293981437429188e+00
8.600000000000000000e+01,6.784328705593063447e+00
8.700000000000000000e+01,6.833659414716383829e+00
8.800000000000000000e+01,6.882299871883439835e+00
8.900000000000000000e+01,6.930266004751918452e+00
9.000000000000000000e+01,6.977570949687572188e+00
9.100000000000000000e+01,7.024226899234710331e+00
9.200000000000000000e+01,7.070245397513783558e+00
9.300000000000000000e+01,7.115639461985282743e+00
9.400000000000000000e+01,7.160423263040502917e+00
9.500000000000000000e+01,7.204608897825437452e+00
9.600000000000000000e+01,7.248207854578121889e+00
9.700000000000000000e+01,7.291234353100494836e+00
9.800000000000000000e+01,7.333699964995774145e+00
9.900000000000000000e+01,7.375614198337441252e+00
1.000000000000000000e+02,7.416988445056965418e+00
1.010000000000000000e+02,7.457835037166305803e+00
1.020000000000000000e+02,7.498163034919838488e+00
1.030000000000000000e+02,7.537984789394463370e+00
1.040000000000000000e+02,7.577310064876130014e+00
1.050000000000000000e+02,7.616148394438099878e+00
1.060000000000000000e+02,7.654510092810983934e+00
1.070000000000000000e+02,7.692403450756467365e+00
1.080000000000000000e+02,7.729837774646537873e+00
1.090000000000000000e+02,7.766823728107004499e+00
1.100000000000000000e+02,7.803369618645750627e+00
1.110000000000000000e+02,7.839481128620390926e+00
1.120000000000000000e+02,7.875170118639611694e+00
1.130000000000000000e+02,7.910443316021408933e+00
1.140000000000000000e+02,7.945306252820782511e+00
1.150000000000000000e+02,7.979769201488147168e+00
1.160000000000000000e+02,8.013839501253212205e+00
1.170000000000000000e+02,8.047522407382402321e+00
1.180000000000000000e+02,8.080826377617494671e+00
1.190000000000000000e+02,8.113757964530618594e+00
1.200000000000000000e+02,8.146322247087100621e+00
1.210000000000000000e+02,8.178528315540827265e+00
1.220000000000000000e+02,8.210379739789528841e+00
1.230000000000000000e+02,8.241883571917290041e+00
1.240000000000000000e+02,8.273045255566797707e+00
1.250000000000000000e+02,8.303871743446208598e+00
1.260000000000000000e+02,8.334367061884007555e+00
1.270000000000000000e+02,8.364538106906463710e+00
1.280000000000000000e+02,8.394388894832353287e+00
1.290000000000000000e+02,8.423926108898234233e+00
1.300000000000000000e+02,8.453152782703678980e+00
1.310000000000000000e+02,8.482075585584494704e+00
1.320000000000000000e+02,8.510697428231628336e+00
1.330000000000000000e+02,8.539024010973575329e+00
1.340000000000000000e+02,8.567058310144714639e+00
1.350000000000000000e+02,8.594806055373123144e+00
1.360000000000000000e+02,8.622271705965546928e+00
1.370000000000000000e+02,8.649457240668199987e+00
1.380000000000000000e+02,8.676367678129166094e+00
1.390000000000000000e+02,8.703008974875716675e+00
1.400000000000000000e+02,8.729382007283113865e+00
1.410000000000000000e+02,8.755490359776189280e+00
1.420000000000000000e+02,8.781338575019653092e+00
1.430000000000000000e+02,8.806930315813282562e+00
1.440000000000000000e+02,8.832268241432931433e+00
1.450000000000000000e+02,8.857355827393355696e+00
1.460000000000000000e+02,8.882196452840897649e+00
1.470000000000000000e+02,8.906792666202905551e+00
1.480000000000000000e+02,8.931147382614504693e+00
1.490000000000000000e+02,8.955264020468986175e+00
1.500000000000000000e+02,8.979144601165481632e+00
1.510000000000000000e+02,9.002792386276281533e+00
1.520000000000000000e+02,9.026209977841720189e+00
1.530000000000000000e+02,9.049399764833196969e+00
1.540000000000000000e+02,9.072364640163156579e+00
1.550000000000000000e+02,9.095106148881560770e+00
1.560000000000000000e+02,9.117627197522782723e+00
1.570000000000000000e+02,9.139930900056160823e+00
1.580000000000000000e+02,9.162017226668069725e+00
1.590000000000000000e+02,9.183889602366900107e+00
1.600000000000000000e+02,9.205550266896709743e+00
1.610000000000000000e+02,9.227002365528074179e+00
1.620000000000000000e+02,9.248248696931437252e+00
1.630000000000000000e+02,9.269292811725071246e+00
1.640000000000000000e+02,9.290138724979422946e+00
1.650000000000000000e+02,9.310789016344823921e+00
1.660000000000000000e+02,9.331245400252381472e+00
1.670000000000000000e+02,9.351508611331800225e+00
1.680000000000000000e+02,9.371581091368776484e+00
1.690000000000000000e+02,9.391463369683744844e+00
1.700000000000000000e+02,9.411156218298527776e+00
1.710000000000000000e+02,9.430658935771566220e+00
1.720000000000000000e+02,9.449972916543526225e+00
1.730000000000000000e+02,9.469098213772900507e+00
1.740000000000000000e+02,9.488034346492129956e+00
1.750000000000000000e+02,9.506782900354361132e+00
1.760000000000000000e+02,9.525343229455037530e+00
1.770000000000000000e+02,9.543715841082969220e+00
1.780000000000000000e+02,9.561901477160164475e+00
1.790000000000000000e+02,9.579899579161878620e+00
1.800000000000000000e+02,9.597711616313029381e+00
1.810000000000000000e+02,9.615336363365582173e+00
1.820000000000000000e+02,9.632775248138552016e+00
1.830000000000000000e+02,9.650026772520817531e+00
1.840000000000000000e+02,9.667091449541240777e+00
1.850000000000000000e+02,9.683970144942659175e+00
1.860000000000000000e+02,9.700660961190642695e+00
1.870000000000000000e+02,9.717165235209833440e+00
1.880000000000000000e+02,9.733481305473615564e+00
1.890000000000000000e+02,9.749608748927585111e+00
1.900000000000000000e+02,9.765547255326467280e+00
1.910000000000000000e+02,9.781296992159905557e+00
1.920000000000000000e+02,9.796855425694001696e+00
1.930000000000000000e+02,9.812222104884140705e+00
1.940000000000000000e+02,9.827396567662594506e+00
1.950000000000000000e+02,9.842377494900015122e+00
1.960000000000000000e+02,9.857164168650205838e+00
1.970000000000000000e+02,9.871755141304250358e+00
1.980000000000000000e+02,9.886149203961355880e+00
1.990000000000000000e+02,9.900345860041728230e+00
2.000000000000000000e+02,9.914342813710121050e+00
2.010000000000000000e+02,9.928139319825174169e+00
2.020000000000000000e+02,9.941734385200129864e+00
2.030000000000000000e+02,9.955126062790437658e+00
2.040000000000000000e+02,9.968313584274911321e+00
2.050000000000000000e+02,9.981295581351767865e+00
2.060000000000000000e+02,9.994071264943109156e+00
2.070000000000000000e+02,1.000663913128850524e+01
2.080000000000000000e+02,1.001899790322779715e+01
2.090000000000000000e+02,1.003114769006376150e+01
2.100000000000000000e+02,1.004308602446341503e+01
2.110000000000000000e+02,1.005481275545245623e+01
2.120000000000000000e+02,1.006632782587762520e+01
2.130000000000000000e+02,1.007762977271221416e+01
2.140000000000000000e+02,1.008871896262017565e+01
2.150000000000000000e+02,1.009959481722243524e+01
2.160000000000000000e+02,1.011025673922461188e+01
2.170000000000000000e+02,1.012070651221457140e+01
2.180000000000000000e+02,1.013094337192399408e+01
2.190000000000000000e+02,1.014096744682619722e+01
2.200000000000000000e+02,1.015078043072247560e+01
2.210000000000000000e+02,1.016038307321217893e+01
2.220000000000000000e+02,1.016977722627162706e+01
2.230000000000000000e+02,1.017896413977963022e+01
2.240000000000000000e+02,1.018794514411419527e+01
2.250000000000000000e+02,1.019672277570211882e+01
2.260000000000000000e+02,1.020539484340204162e+01
2.270000000000000000e+02,1.021383227074139199e+01
2.280000000000000000e+02,1.022207530520385355e+01
2.290000000000000000e+02,1.023013606005176435e+01
2.300000000000000000e+02,1.023801616713814866e+01
2.310000000000000000e+02,1.024571533468803963e+01
2.320000000000000000e+02,1.025323236402553739e+01
2.330000000000000000e+02,1.026056771325939287e+01
2.340000000000000000e+02,1.026772281904943540e+01
2.350000000000000000e+02,1.027470153155329768e+01
2.360000000000000000e+02,1.028150821633986212e+01
2.370000000000000000e+02,1.028814786286746852e+01
2.380000000000000000e+02,1.029462740737315940e+01
2.390000000000000000e+02,1.030095219217995783e+01
2.400000000000000000e+02,1.030712906251461369e+01
2.410000000000000000e+02,1.031316360773328888e+01
2.420000000000000000e+02,1.031906247892611717e+01
2.430000000000000000e+02,1.032483140783660147e+01
2.440000000000000000e+02,1.033047696856106334e+01
2.450000000000000000e+02,1.033600547865914798e+01
2.460000000000000000e+02,1.034142234520992254e+01
2.470000000000000000e+02,1.034673360166190115e+01
2.480000000000000000e+02,1.035194492264619015e+01
2.490000000000000000e+02,1.035706249991964434e+01
2.500000000000000000e+02,1.036209184163194053e+01
2.510000000000000000e+02,1.036703821229904143e+01
2.520000000000000000e+02,1.037190685244904387e+01
2.530000000000000000e+02,1.037670384923683642e+01
2.540000000000000000e+02,1.038143341790788909e+01
2.550000000000000000e+02,1.038610073246699272e+01
2.560000000000000000e+02,1.039071127139820483e+01
2.570000000000000000e+02,1.039526973362456275e+01
2.580000000000000000e+02,1.039978101653307796e+01
2.590000000000000000e+02,1.040424935042678456e+01
2.600000000000000000e+02,1.040867862590819470e+01
2.610000000000000000e+02,1.041307423089893014e+01
2.620000000000000000e+02,1.041743937715929214e+01
2.630000000000000000e+02,1.042177812740373533e+01
2.640000000000000000e+02,1.042609463813064608e+01
2.650000000000000000e+02,1.043039240621784458e+01
2.660000000000000000e+02,1.043467513186092255e+01
2.670000000000000000e+02,1.043894585846122069e+01
2.680000000000000000e+02,1.044320847807781227e+01
2.690000000000000000e+02,1.044746569031634031e+01
2.700000000000000000e+02,1.045172115042248251e+01
2.710000000000000000e+02,1.045597753808972641e+01
2.720000000000000000e+02,1.046023816620789226e+01
2.730000000000000000e+02,1.046450494718738256e+01
2.740000000000000000e+02,1.046878106891396598e+01
2.750000000000000000e+02,1.047306928191445330e+01
2.760000000000000000e+02,1.047737190107551086e+01
2.770000000000000000e+02,1.048169112700374406e+01
2.780000000000000000e+02,1.048602925934211072e+01
2.790000000000000000e+02,1.049038848353289843e+01
2.800000000000000000e+02,1.049561001424723727e+01
2.810000000000000000e+02,1.050040350082699092e+01
2.820000000000000000e+02,1.050507646458224720e+01
2.830000000000000000e+02,1.050970680370311072e+01
2.840000000000000000e+02,1.051430913566571235e+01
2.850000000000000000e+02,1.051890352763429526e+01
2.860000000000000000e+02,1.052350426861410249e+01
2.870000000000000000e+02,1.052812506960556327e+01
2.880000000000000000e+02,1.053277410642346368e+01
2.890000000000000000e+02,1.053745731171177624e+01
2.900000000000000000e+02,1.054218017505858285e+01
2.910000000000000000e+02,1.054694753408834096e+01
2.920000000000000000e+02,1.055176252559331829e+01
2.930000000000000000e+02,1.055662921894834660e+01
2.940000000000000000e+02,1.056154788901546659e+01
2.950000000000000000e+02,1.056652237268490424e+01
2.960000000000000000e+02,1.057155429094481747e+01
2.970000000000000000e+02,1.057664546591819565e+01
2.980000000000000000e+02,1.058179886057110153e+01
2.990000000000000000e+02,1.058701543970460435e+01
3.000000000000000000e+02,1.059229626623904252e+01
3.010000000000000000e+02,1.059764656554505002e+01
3.020000000000000000e+02,1.060306456287761812e+01
3.030000000000000000e+02,1.060855316858124908e+01
3.040000000000000000e+02,1.061411642097923647e+01
3.050000000000000000e+02,1.061975553572105113e+01
3.060000000000000000e+02,1.062547213457262885e+01
3.070000000000000000e+02,1.063127114300804799e+01
3.080000000000000000e+02,1.063715290898098154e+01
3.090000000000000000e+02,1.064312180505272742e+01
3.100000000000000000e+02,1.064918011528003916e+01
3.110000000000000000e+02,1.065533031478734394e+01
3.120000000000000000e+02,1.066157712789814305e+01
3.130000000000000000e+02,1.066792247412164940e+01
3.140000000000000000e+02,1.067436969636953847e+01
3.150000000000000000e+02,1.068092303878857585e+01
3.160000000000000000e+02,1.068758692307641311e+01
3.170000000000000000e+02,1.069436338762783834e+01
3.180000000000000000e+02,1.070126017735211654e+01
3.190000000000000000e+02,1.070828110964953339e+01
3.200000000000000000e+02,1.071542874945532198e+01
3.210000000000000000e+02,1.072270451859256646e+01
3.220000000000000000e+02,1.073011846349652210e+01
3.230000000000000000e+02,1.073767396488777948e+01
3.240000000000000000e+02,1.074537883353806400e+01
3.250000000000000000e+02,1.075323798801786701e+01
3.260000000000000000e+02,1.076125903353297986e+01
3.270000000000000000e+02,1.076944769810178038e+01
3.280000000000000000e+02,1.077780744154573789e+01
3.290000000000000000e+02,1.078634591083418393e+01
3.300000000000000000e+02,1.079507239376309968e+01
3.310000000000000000e+02,1.080399890580917877e+01
3.320000000000000000e+02,1.081312704830374471e+01
3.330000000000000000e+02,1.082246578359205635e+01
3.340000000000000000e+02,1.083202817687674013e+01
3.350000000000000000e+02,1.084181820982870725e+01
3.360000000000000000e+02,1.085184855251552705e+01
3.370000000000000000e+02,1.086213075627146374e+01
3.380000000000000000e+02,1.087267486234575919e+01
3.390000000000000000e+02,1.088348782984590457e+01
3.400000000000000000e+02,1.089458904598979316e+01
3.410000000000000000e+02,1.090598371779833364e+01
3.420000000000000000e+02,1.091768059220711962e+01
3.430000000000000000e+02,1.092969318793549682e+01
3.440000000000000000e+02,1.094203993189498014e+01
3.450000000000000000e+02,1.095472819391201647e+01
3.460000000000000000e+02,1.096776764050903097e+01
3.470000000000000000e+02,1.098117787071223894e+01
3.480000000000000000e+02,1.099495971904183200e+01
3.490000000000000000e+02,1.100913353641438341e+01
3.500000000000000000e+02,1.102369760658504205e+01
3.510000000000000000e+02,1.103867012269128978e+01
3.520000000000000000e+02,1.105405001640962226e+01
3.530000000000000000e+02,1.106984549387228434e+01
3.540000000000000000e+02,1.108605418407219467e+01
3.550000000000000000e+02,1.110267212155014960e+01
3.560000000000000000e+02,1.111969490804166583e+01
3.570000000000000000e+02,1.113711007713979839e+01
3.580000000000000000e+02,1.115489910717969657e+01
3.590000000000000000e+02,1.117304315432687467e+01
3.600000000000000000e+02,1.119150914455203782e+01
3.610000000000000000e+02,1.121026036327192088e+01
3.620000000000000000e+02,1.122925820721090595e+01
3.630000000000000000e+02,1.124845400164085163e+01
3.640000000000000000e+02,1.126779389291198186e+01
3.650000000000000000e+02,1.128722033337717789e+01
3.660000000000000000e+02,1.130667133499816934e+01
3.670000000000000000e+02,1.132608922370130244e+01
3.680000000000000000e+02,1.134541420289604474e+01
3.690000000000000000e+02,1.136458837432930125e+01
3.700000000000000000e+02,1.138356129774097703e+01
3.710000000000000000e+02,1.140228850293211238e+01
3.720000000000000000e+02,1.142073254284051842e+01
3.730000000000000000e+02,1.143886465297890886e+01
3.740000000000000000e+02,1.145666566888950122e+01
3.750000000000000000e+02,1.147412444240313434e+01
3.760000000000000000e+02,1.149123239261885843e+01
3.770000000000000000e+02,1.150799150552501438e+01
3.780000000000000000e+02,1.152440501179829013e+01
3.790000000000000000e+02,1.154048563221815726e+01
3.800000000000000000e+02,1.155623862002853031e+01
3.810000000000000000e+02,1.157168144914945529e+01
3.820000000000000000e+02,1.158682691600522041e+01
3.830000000000000000e+02,1.160168633844199526e+01
3.840000000000000000e+02,1.161627851533149602e+01
3.850000000000000000e+02,1.163061259136340553e+01
3.860000000000000000e+02,1.164470277080704008e+01
3.870000000000000000e+02,1.165856154330580630e+01
3.880000000000000000e+02,1.167219893576463008e+01
3.890000000000000000e+02,1.168562580246335791e+01
3.900000000000000000e+02,1.169884962797938499e+01
3.910000000000000000e+02,1.171187883508082628e+01
3.920000000000000000e+02,1.172472286184217616e+01
3.930000000000000000e+02,1.173738866933101122e+01
3.940000000000000000e+02,1.174988238151588149e+01
3.950000000000000000e+02,1.176220751900186734e+01
3.960000000000000000e+02,1.177437338673761325e+01
3.970000000000000000e+02,1.178638305029649480e+01
3.980000000000000000e+02,1.179823937156778513e+01
3.990000000000000000e+02,1.180995113828823584e+01
