Loop,Time,r0-A,r1-A,r2-A,p0-C0,p1-C0,p0-Cpa,p1-Cpa,p0-Cpb,p1-Cpb,r0-E,r1-E,r2-E,r0-Hp,r1-Hp,r2-Hp,p0-K,p1-K,Value,r0-Xi,r1-Xi,r2-Xi,p0-eps,p1-eps,p0-ka,p1-ka,p0-kb,p1-kb,r0-n,r1-n,r2-n,r0-nO2,r1-nO2,r2-nO2,p0-rho,p1-rho,
-1,0,2.37e+12,7.61e+13,9.93e+12,1.0,0.0,1158.9900036154281,1393.505152474254,0.04622161280546488,0.47452459455949747,1.75e+05,1.94e+05,1.69e+05,180761.24372387675,491068.02962639264,386697.63789021765,30028.715050697414,100000000.0,0.0010845497362751563,0.705232795398455,0.4684691824884169,0.3171098160525041,0.8453201845986217,0.94,0.19043752306279413,0.3675214507976797,2.9195613263024832e-05,0.0006625064120640478,0.9583482187234793,1.6053019218504012,3.2983930138669506,0.0,0.0,0.0,1683.0,1235.0,
0,363.5550,2.24e+12,7.32e+13,8.49e+12,1.0,0.0,889.879135836643,1669.1209858758912,0.11804496108185084,0.5329863941311148,1.76e+05,2.04e+05,1.70e+05,216072.1854922629,311499.22609046777,420105.8137251862,20314.842510165527,100000000.0,0.0008706649170629078,0.7483914610537138,0.5152489232265929,0.3045910665335538,0.8234016328691216,0.94,0.2905599488439674,0.13525514184793552,4.816556697669016e-05,0.00046525176920562256,1.0147047591931133,1.5601310068684726,3.1024676977823127,0.0,0.0,0.0,1683.0,1235.0,
1,780.5565,2.24e+12,7.32e+13,8.49e+12,1.0,0.0,889.879135836643,1669.1209858758912,0.11804496108185084,0.5329863941311148,1.76e+05,2.04e+05,1.70e+05,216072.1854922629,311499.22609046777,420105.8137251862,20314.842510165527,100000000.0,0.0008706649170629078,0.7483914610537138,0.5152489232265929,0.3045910665335538,0.8234016328691216,0.94,0.2905599488439674,0.13525514184793552,4.816556697669016e-05,0.00046525176920562256,1.0147047591931133,1.5601310068684726,3.1024676977823127,0.0,0.0,0.0,1683.0,1235.0,
2,1277.5904,2.32e+12,7.66e+13,9.11e+12,1.0,0.0,1065.9253945962141,2331.0415556862918,0.13711695391827639,0.6702264793867796,1.75e+05,2.00e+05,1.70e+05,131134.00503870496,570984.3923336222,410769.02481633273,16173.47671306576,100000000.0,0.0002264497831348392,0.7603294151022515,0.4934111053746013,0.3054820710760551,0.8808798323221869,0.94,0.3500815352952539,0.24411891751079617,3.630051722290341e-05,0.00030529731783263375,0.9922030171947034,1.555682234598325,3.0180707856540137,0.0,0.0,0.0,1683.0,1235.0,
3,1804.3760,2.32e+12,7.66e+13,9.11e+12,1.0,0.0,1065.9253945962141,2331.0415556862918,0.13711695391827639,0.6702264793867796,1.75e+05,2.00e+05,1.70e+05,131134.00503870496,570984.3923336222,410769.02481633273,16173.47671306576,100000000.0,0.0002264497831348392,0.7603294151022515,0.4934111053746013,0.3054820710760551,0.8808798323221869,0.94,0.3500815352952539,0.24411891751079617,3.630051722290341e-05,0.00030529731783263375,0.9922030171947034,1.555682234598325,3.0180707856540137,0.0,0.0,0.0,1683.0,1235.0,
4,2354.6900,2.32e+12,7.66e+13,9.11e+12,1.0,0.0,1065.9253945962141,2331.0415556862918,0.13711695391827639,0.6702264793867796,1.75e+05,2.00e+05,1.70e+05,131134.00503870496,570984.3923336222,410769.02481633273,16173.47671306576,100000000.0,0.0002264497831348392,0.7603294151022515,0.4934111053746013,0.3054820710760551,0.8808798323221869,0.94,0.3500815352952539,0.24411891751079617,3.630051722290341e-05,0.00030529731783263375,0.9922030171947034,1.555682234598325,3.0180707856540137,0.0,0.0,0.0,1683.0,1235.0,
5,2932.9470,2.32e+12,7.66e+13,9.11e+12,1.0,0.0,1065.9253945962141,2331.0415556862918,0.13711695391827639,0.6702264793867796,1.75e+05,2.00e+05,1.70e+05,131134.00503870496,570984.3923336222,410769.02481633273,16173.47671306576,100000000.0,0.0002264497831348392,0.7603294151022515,0.4934111053746013,0.3054820710760551,0.8808798323221869,0.94,0.3500815352952539,0.24411891751079617,3.630051722290341e-05,0.00030529731783263375,0.9922030171947034,1.555682234598325,3.0180707856540137,0.0,0.0,0.0,1683.0,1235.0,
6,3485.1290,2.32e+12,7.66e+13,9.11e+12,1.0,0.0,1065.9253945962141,2331.0415556862918,0.13711695391827639,0.6702264793867796,1.75e+05,2.00e+05,1.70e+05,131134.00503870496,570984.3923336222,410769.02481633273,16173.47671306576,100000000.0,0.0002264497831348392,0.7603294151022515,0.4934111053746013,0.3054820710760551,0.8808798323221869,0.94,0.3500815352952539,0.24411891751079617,3.630051722290341e-05,0.00030529731783263375,0.9922030171947034,1.555682234598325,3.0180707856540137,0.0,0.0,0.0,1683.0,1235.0,
7,4003.2430,2.34e+12,7.51e+13,9.15e+12,1.0,0.0,1063.683954574618,1927.0177275103883,0.0849210789129284,0.5283281519189865,1.79e+05,1.84e+05,1.71e+05,203624.1766019382,315211.020431524,397351.5361966152,20577.984498255675,100000000.0,0.0001862740076330017,0.7501771357471552,0.49373333296903776,0.2987859392655935,0.8524655522536881,0.94,0.30238377316584464,0.1254204194278517,6.393752596043694e-05,0.0004433566670581448,0.9943114798828252,1.5107907429632195,3.013741636089806,0.0,0.0,0.0,1683.0,1235.0,
8,4475.5760,2.34e+12,7.53e+13,9.05e+12,1.0,0.0,1085.628882046996,1893.9628008493505,0.09481356355354364,0.55743541341864,1.82e+05,1.83e+05,1.71e+05,192175.62146588613,315957.6876667313,404795.14897507965,21199.464817801803,100000000.0,0.00011764339959885632,0.7518620542318049,0.48977372327784274,0.30375648799059424,0.8809060956434009,0.94,0.2971978886475821,0.14670674385150945,5.870166808012169e-05,0.0004979179419114001,1.0022298493700847,1.4823345527797176,3.005874142649213,0.0,0.0,0.0,1683.0,1235.0,
9,4995.3970,2.33e+12,7.49e+13,9.04e+12,1.0,0.0,1125.6544271036146,1940.4301424633422,0.09348023805454858,0.5393045580091833,1.81e+05,1.83e+05,1.71e+05,208977.37134690915,296168.88669957814,401470.32818296645,20481.439919662298,100000000.0,0.00010262553331856103,0.7467790745337415,0.4908097818962285,0.3048222062109419,0.9027575500117042,0.94,0.2973982445166069,0.13890684391267138,5.748543210730448e-05,0.0004805022589533535,0.9954422701883114,1.4935817233153186,3.0280562408526333,0.0,0.0,0.0,1683.0,1235.0,
10,5573.0480,2.34e+12,7.49e+13,9.06e+12,1.0,0.0,1112.7622666520765,1955.8299243980068,0.0882207135263686,0.5405332712022353,1.81e+05,1.83e+05,1.71e+05,216824.01095380902,293658.7701035971,397170.8264408796,21202.770092438495,100000000.0,9.92115832486247e-05,0.7435442353253336,0.4916877096563397,0.3021690849816256,0.8954437818425732,0.94,0.2919833027727262,0.13896648065068584,6.4606486017495e-05,0.0004907534861997361,0.9948359602198054,1.486454821843374,3.001035809459217,0.0,0.0,0.0,1683.0,1235.0,
11,6155.4020,2.34e+12,7.50e+13,9.11e+12,1.0,0.0,1100.3282783411014,1953.3869163214,0.09186727957929006,0.5568068244044861,1.80e+05,1.83e+05,1.71e+05,208880.94298062834,306045.52351990796,397482.9928481296,20360.370669450167,100000000.0,7.593523341151438e-05,0.7442416688564283,0.49276685258884995,0.302903532566523,0.8968345761024781,0.94,0.2997694419574821,0.1334232170022526,6.120736100600021e-05,0.0004888768215162089,0.9948035364373607,1.4906701236015438,2.999858637096897,0.0,0.0,0.0,1683.0,1235.0,
12,6748.8450,2.34e+12,7.50e+13,9.10e+12,1.0,0.0,1108.3685213074327,1931.5442752812862,0.08870040023482992,0.5499208155962056,1.80e+05,1.83e+05,1.71e+05,206924.35229331584,308822.1982753103,397735.0984370267,20766.70913070392,100000000.0,6.173468799540223e-05,0.7443527476285658,0.4928354325241119,0.30302004260982957,0.8936791690450043,0.94,0.3035893357384925,0.13838285026435043,6.180700220900103e-05,0.0004817487798160358,0.9949633102764301,1.4896835440835723,3.001815077823877,0.0,0.0,0.0,1683.0,1235.0,
13,7341.4970,2.34e+12,7.51e+13,9.10e+12,1.0,0.0,1104.672711339405,1934.7008294578309,0.09054702811367285,0.5554683994002663,1.80e+05,1.83e+05,1.71e+05,207909.9796258303,307973.967723627,398156.7570485527,20614.000262038237,100000000.0,5.6628794768206204e-05,0.7452666896950757,0.49204161458851914,0.30341498052634713,0.8958453472513089,0.94,0.3027897179998802,0.1382731759846087,6.137249448517093e-05,0.0004848029706724183,0.9958675624297253,1.49023830334191,3.0026136214749863,0.0,0.0,0.0,1683.0,1235.0,
14,7926.2640,2.34e+12,7.51e+13,9.10e+12,1.0,0.0,1103.6525682614406,1941.5928419787556,0.08944139278855358,0.5510410404937487,1.80e+05,1.83e+05,1.71e+05,206544.19164912996,311411.7139483972,397621.6282235984,20684.967412978855,100000000.0,5.408626231770392e-05,0.7454869834292526,0.49259742624415087,0.303234713032275,0.8943013358825904,0.94,0.3011586247165538,0.1387082475351572,6.107658281586005e-05,0.0004881189003972617,0.9949306881557358,1.491375115322302,3.0023138175925146,0.0,0.0,0.0,1683.0,1235.0,
15,8501.1890,2.34e+12,7.51e+13,9.11e+12,1.0,0.0,1102.7094479492098,1923.7954203081467,0.08974920021798755,0.5522088856137248,1.80e+05,1.83e+05,1.71e+05,206084.95686267148,310930.60959829844,397664.834655328,20738.139713509405,100000000.0,5.2990171919628326e-05,0.7450996585187243,0.49286312927720743,0.30316494384956205,0.8942330219044521,0.94,0.3018811199196799,0.138508403844816,6.134640111674158e-05,0.00048281800224866565,0.9945869121798038,1.4914739981377156,3.0034213140174524,0.0,0.0,0.0,1683.0,1235.0,
16,9066.8390,2.34e+12,7.51e+13,9.10e+12,1.0,0.0,1099.8034859387012,1930.743531297534,0.08997788763221219,0.5514385821056134,1.80e+05,1.83e+05,1.71e+05,205134.45498346697,312348.06338275736,397706.37185281364,20826.982823549777,100000000.0,5.2584614880891744e-05,0.7452652422551119,0.49269460587380054,0.30300869869515845,0.8945676643493686,0.94,0.30189616008022724,0.13793581323396925,6.095126238731299e-05,0.00048344427285544747,0.994835631036652,1.4903991444583342,3.001691219311165,0.0,0.0,0.0,1683.0,1235.0,
17,9613.7690,2.34e+12,7.51e+13,9.10e+12,1.0,0.0,1098.9500002469301,1918.765547525931,0.08961376850603373,0.5485710532427712,1.80e+05,1.84e+05,1.71e+05,205604.98392747564,312103.4762971258,398068.3478278542,20806.735222422816,100000000.0,5.217489161887092e-05,0.7456628540357944,0.49250368621496454,0.30317236507282896,0.8943472896654645,0.94,0.30240267857651115,0.1382716741827101,6.057878802499663e-05,0.00048287584515240283,0.9947455798436822,1.4895532415245258,3.000939277297114,0.0,0.0,0.0,1683.0,1235.0,
18,10107.2300,2.34e+12,7.51e+13,9.10e+12,1.0,0.0,1100.4358264852826,1907.9956482426287,0.08945497561892637,0.5499106859470108,1.80e+05,1.84e+05,1.71e+05,205963.98850606082,310851.05622397806,397826.18733592296,20748.125872597666,100000000.0,5.151066984416043e-05,0.745548226974506,0.4929957975389496,0.3029204664087287,0.8945699834982127,0.94,0.30308191775358495,0.1379474944408395,6.127441856869146e-05,0.0004791468606818901,0.9947369839166372,1.490870303598088,3.0018392859913385,0.0,0.0,0.0,1683.0,1235.0,
19,10511.5770,2.34e+12,7.51e+13,9.11e+12,1.0,0.0,1099.4200201783324,1868.074574815463,0.08936899955562769,0.5419105637376186,1.80e+05,1.84e+05,1.71e+05,204151.74335058552,311718.4131247647,397616.34876894567,20751.872365805597,100000000.0,5.0029343485669213e-05,0.7457636124887022,0.4936347794469693,0.3026198283026672,0.8962491054867038,0.94,0.3033518033504807,0.1369200059621899,6.138304315557355e-05,0.0004770346913765528,0.9945188150415976,1.4899976875448981,2.9994508254381183,0.0,0.0,0.0,1683.0,1235.0,
20,10765.4770,2.34e+12,7.49e+13,9.12e+12,1.0,0.0,1097.657843251175,1723.426571438514,0.08867529081889461,0.5202246589044769,1.80e+05,1.84e+05,1.71e+05,199837.4325423286,312078.8727244272,397032.116641391,20803.660198440215,100000000.0,4.621609729716028e-05,0.746396581797515,0.49603955518005444,0.300901495418483,0.8957223199160026,0.94,0.30209339038351146,0.1354035093457242,6.191609420627e-05,0.00045944700672714015,0.9928547762411535,1.487845954108763,2.995033487482856,0.0,0.0,0.0,1683.0,1235.0,
21,11036.6570,2.34e+12,7.47e+13,9.15e+12,1.0,0.0,1094.8475302884722,1517.1651971163826,0.08642174108487322,0.48875655451507405,1.79e+05,1.85e+05,1.71e+05,194175.93143964934,306272.46974377905,396324.3043103949,20631.584284388075,100000000.0,4.022684184392839e-05,0.7469122602797627,0.5000673341309826,0.29872451291326746,0.8992110759469409,0.94,0.30317804349885136,0.12969521813655155,6.343163864064166e-05,0.00042744263258321204,0.9912231004364178,1.4855160423983251,2.9844971671658973,0.0,0.0,0.0,1683.0,1235.0,
22,11348.5180,2.34e+12,7.46e+13,9.18e+12,1.0,0.0,1094.6424801052476,1302.6231649234085,0.08497733292213183,0.4574530951126121,1.79e+05,1.86e+05,1.72e+05,189729.75763147575,305959.364226255,395802.8681509668,20712.88807700791,100000000.0,3.2673312073718745e-05,0.7478986488601341,0.5037378294506074,0.29696899443229496,0.9060800893365081,0.94,0.3024571758047896,0.1255263023507157,6.524335515668127e-05,0.00040579756295559485,0.9886404771292626,1.4791266575561393,2.973088810782987,0.0,0.0,0.0,1683.0,1235.0,
23,11639.6890,2.34e+12,7.42e+13,9.19e+12,1.0,0.0,1088.4318607762634,1042.300798457049,0.08152702887754744,0.42196519102935504,1.79e+05,1.87e+05,1.72e+05,181817.41552992066,301302.43074213626,395445.3294289813,20786.07513631729,100000000.0,2.647376707213138e-05,0.748491055873139,0.508128444881541,0.2942875279871918,0.9058962196021159,0.94,0.3014631012066745,0.12090944550006488,6.824055158935797e-05,0.00036122722952553377,0.9861165233402185,1.4766574256668275,2.9603750652292997,0.0,0.0,0.0,1683.0,1235.0,
24,11971.4840,2.34e+12,7.43e+13,9.21e+12,1.0,0.0,1089.384812394595,997.6003968535481,0.08003435927138344,0.41274892950189357,1.79e+05,1.87e+05,1.72e+05,180184.46269995492,296459.5589709012,395036.6123036959,20708.94373249029,100000000.0,2.4623858468006993e-05,0.7488619606338436,0.5102772318735753,0.29437429651921365,0.9067429760660419,0.94,0.3005769032946593,0.12070360149692216,6.783667803985468e-05,0.0003509133966677128,0.9866982689906336,1.4775689421083726,2.9567048037934596,0.0,0.0,0.0,1683.0,1235.0,
25,12335.4950,2.35e+12,7.42e+13,9.21e+12,1.0,0.0,1086.7043246315925,967.8823711366672,0.08056635813892261,0.407006478104016,1.79e+05,1.88e+05,1.72e+05,178670.72022600455,298353.8459976445,395442.9866632398,20785.81435100769,100000000.0,2.410700238695935e-05,0.7493707128307254,0.5102964913776106,0.29369419566982047,0.9071069924648985,0.94,0.3006933026106973,0.11997864241548623,6.790618365859259e-05,0.0003474221135762541,0.9849065896669893,1.4769558719478186,2.955998745012555,0.0,0.0,0.0,1683.0,1235.0,
26,12677.3020,2.34e+12,7.41e+13,9.21e+12,1.0,0.0,1083.7061174307505,871.0218252616701,0.07944958515418579,0.3907092343844826,1.79e+05,1.88e+05,1.72e+05,173853.07185980421,297417.9496441565,395377.78310486465,20877.120953077956,100000000.0,2.2206528996788143e-05,0.7494038149746115,0.5117061241185351,0.2926211886201301,0.9043928932786462,0.94,0.30120439414099165,0.11696600233063514,6.9012138086044e-05,0.0003330858533754469,0.9854041078780547,1.4746964396141427,2.948401199031973,0.0,0.0,0.0,1683.0,1235.0,
27,13022.5110,2.34e+12,7.41e+13,9.21e+12,1.0,0.0,1083.0470682738505,838.8398291561264,0.07853019914924256,0.3887709317495998,1.79e+05,1.88e+05,1.72e+05,174196.46265805518,294748.7432377285,395086.55425466737,20782.372161024963,100000000.0,2.2001361288852905e-05,0.7496819674293121,0.5127062022514521,0.2923789856955464,0.9059893818833769,0.94,0.300773446632007,0.11446905722700837,6.937313398769571e-05,0.0003298485037593388,0.9855804013792442,1.4753706564937836,2.9471166087980767,0.0,0.0,0.0,1683.0,1235.0,
28,13378.1310,2.34e+12,7.40e+13,9.22e+12,1.0,0.0,1081.5949383970992,792.4562664232911,0.07858819538062128,0.3827130932505639,1.79e+05,1.88e+05,1.72e+05,172710.78330193931,295797.44509376975,395002.39806954167,20825.472290363075,100000000.0,2.1715883155329156e-05,0.7495578094509231,0.5131052898641213,0.29196554107266204,0.9051841019708524,0.94,0.3001263877665581,0.11441332293231152,6.98711194240495e-05,0.00032427330179265996,0.9851747239040536,1.4741648320422334,2.9459918912784926,0.0,0.0,0.0,1683.0,1235.0,
29,13756.5010,2.34e+12,7.41e+13,9.22e+12,1.0,0.0,1082.5801389246058,825.4043466755168,0.07903459288865475,0.3861399997461244,1.79e+05,1.88e+05,1.72e+05,173411.487651285,296531.9496891643,395077.1062357483,20779.76350443389,100000000.0,2.1526407394077827e-05,0.7494392199433222,0.5125169078059175,0.29242448044443564,0.9061068775314363,0.94,0.30032834433462435,0.11523683428122748,6.930970635051338e-05,0.00033084771552352866,0.9852497976257502,1.4742996351278643,2.9476745671312647,0.0,0.0,0.0,1683.0,1235.0,
30,14121.6250,2.34e+12,7.40e+13,9.22e+12,1.0,0.0,1080.7355111339673,799.2203843972591,0.07909211339485457,0.382906608650768,1.79e+05,1.88e+05,1.72e+05,171810.4977589122,295795.0021552037,394922.1359206793,20733.529719377162,100000000.0,2.1219911946968063e-05,0.7493529924338811,0.5127761040131769,0.29210648890177066,0.9060936632605898,0.94,0.30041264929501177,0.11462954102134648,7.000987278066327e-05,0.0003247478214084456,0.9844931772736105,1.4740982900071828,2.9455386048250043,0.0,0.0,0.0,1683.0,1235.0,
31,14451.7160,2.34e+12,7.40e+13,9.22e+12,1.0,0.0,1082.3927780575677,830.9809349688585,0.07898107938262591,0.3880400854608392,1.79e+05,1.88e+05,1.72e+05,174191.56690706077,293797.22144731076,394796.24539264117,20648.500234710227,100000000.0,2.0885802460780842e-05,0.7494528255302266,0.512965021745263,0.2924485396015431,0.9077354337078642,0.94,0.30014640644890467,0.11474297707316003,6.978874185890286e-05,0.0003299125839017472,0.9853548455774446,1.4747591369945001,2.9468915092570516,0.0,0.0,0.0,1683.0,1235.0,
32,14732.4800,2.34e+12,7.40e+13,9.23e+12,1.0,0.0,1081.0965325689633,780.7258394867475,0.07882053960689844,0.37934792813224594,1.79e+05,1.89e+05,1.73e+05,172532.98664148344,291097.13551595807,394390.953367678,20469.425107789884,100000000.0,2.0530898722554816e-05,0.7495821981484316,0.5143029532552565,0.29198341520681126,0.9095424937412828,0.94,0.3000842383139415,0.1129086850867341,7.0391948810562e-05,0.00032299852680821154,0.9852048660811035,1.4733595729641853,2.943839893115472,0.0,0.0,0.0,1683.0,1235.0,
33,15008.8980,2.34e+12,7.39e+13,9.24e+12,1.0,0.0,1080.2464560595806,790.3796711816312,0.07931031331023808,0.3819002238781054,1.79e+05,1.89e+05,1.73e+05,174227.5006307182,286054.68278352125,393882.1063872869,20087.803015925427,100000000.0,1.9749116806035537e-05,0.749111917263915,0.5150248897844966,0.29207903732109747,0.9126309913458919,0.94,0.29915923571366887,0.11191719523066138,7.127533930739557e-05,0.00032381174297899394,0.9854223618388133,1.4729559929733855,2.942139940232793,0.0,0.0,0.0,1683.0,1235.0,
34,15279.8900,2.35e+12,7.38e+13,9.25e+12,1.0,0.0,1077.785557123047,828.5618655909072,0.0802135455121526,0.3872389776598659,1.80e+05,1.89e+05,1.73e+05,176284.74150914652,278753.5790826862,393074.6819892965,19658.95118641037,100000000.0,1.8476266492041078e-05,0.7490094349548164,0.5157139749966673,0.2921812390815334,0.9145354788187449,0.94,0.2983231054291714,0.10892498696745331,7.228863447304644e-05,0.000325729063775377,0.9871465193613509,1.4727373402405264,2.943597276183347,0.0,0.0,0.0,1683.0,1235.0,
35,15559.5200,2.35e+12,7.37e+13,9.28e+12,1.0,0.0,1074.342385218872,797.7078850933456,0.08030630546400783,0.3823637695936833,1.80e+05,1.90e+05,1.73e+05,174326.32266457187,273914.5777379953,392413.36653278396,19600.650598641216,100000000.0,1.767485013760662e-05,0.7485004934395579,0.5173694387795271,0.2914946684665621,0.9141334076997737,0.94,0.29749269978026494,0.10792472021863748,7.390832925702804e-05,0.000316797250716697,0.9879240126967306,1.4726242528180071,2.9374575397176046,0.0,0.0,0.0,1683.0,1235.0,
