Loop,Time,r0-A,r1-A,r2-A,p0-C0,p1-C0,p0-Cpa,p1-Cpa,p0-Cpb,p1-Cpb,r0-E,r1-E,r2-E,r0-Hp,r1-Hp,r2-Hp,p0-K,p1-K,Value,r0-Xi,r1-Xi,r2-Xi,p0-eps,p1-eps,p0-ka,p1-ka,p0-kb,p1-kb,r0-n,r1-n,r2-n,r0-nO2,r1-nO2,r2-nO2,p0-rho,p1-rho,
36,15867.7600,2.35e+12,7.36e+13,9.28e+12,1.0,0.0,1073.2294790477372,816.3115334547413,0.08147954647917878,0.38639939171831217,1.80e+05,1.90e+05,1.73e+05,175434.83058073046,270361.37017905025,391863.6113770805,19362.693477827317,100000000.0,1.714207543243547e-05,0.7488799687430745,0.5174782343344205,0.29161799749766804,0.9154911573343018,0.94,0.297165215137942,0.1060455217925564,7.490955128338451e-05,0.00031733014895895986,0.9894969174558628,1.4710929373872845,2.9387364618177667,0.0,0.0,0.0,1683.0,1235.0,
37,16191.0520,2.35e+12,7.36e+13,9.30e+12,1.0,0.0,1072.2051433702975,790.3901823015617,0.08160691107575405,0.3813493602407365,1.80e+05,1.90e+05,1.73e+05,173852.64216858128,268417.11803636013,391527.26590558444,19285.316481324004,100000000.0,1.6871025245326383e-05,0.747997157702357,0.5181929248640904,0.29097173163802925,0.9164984831190864,0.94,0.29658411888800223,0.10504862854200143,7.557580913811074e-05,0.00031316263214440206,0.9893588450327176,1.472164566072292,2.934456440998205,0.0,0.0,0.0,1683.0,1235.0,
38,16499.2310,2.35e+12,7.35e+13,9.31e+12,1.0,0.0,1070.4374694759204,791.9644514899699,0.08237586040132944,0.38389410162865456,1.80e+05,1.90e+05,1.74e+05,173308.38880283714,263632.2514138287,391058.07807954226,18995.436408087953,100000000.0,1.6365626206271553e-05,0.7479940794138025,0.518643778892362,0.29086637182033936,0.918474716604867,0.94,0.2956933767265336,0.10313009153485846,7.654301650786693e-05,0.0003123322798229658,0.9908107585297954,1.4704317655238621,2.9310263234257405,0.0,0.0,0.0,1683.0,1235.0,
39,16796.3400,2.35e+12,7.35e+13,9.33e+12,1.0,0.0,1069.087072402695,746.0698462243028,0.08296416338739697,0.3828828974318469,1.80e+05,1.90e+05,1.74e+05,170665.55753408017,263678.1512036335,391040.21075736807,19219.670224720314,100000000.0,1.5548337712728622e-05,0.7463973757083882,0.5181676202065588,0.29030914361257754,0.9186521766228337,0.94,0.2952917525639789,0.10265550538026348,7.758613241927952e-05,0.00030595642733456023,0.9903915702663739,1.4699551745403903,2.9237847875727847,0.0,0.0,0.0,1683.0,1235.0,
40,17078.0220,2.35e+12,7.34e+13,9.35e+12,1.0,0.0,1067.2845367685568,715.7303515488668,0.08454388991236181,0.38113305954916643,1.80e+05,1.90e+05,1.74e+05,166908.75384506688,261815.4512263771,390984.3278829695,19212.69963220517,100000000.0,1.4756982480584865e-05,0.7441463039747327,0.5173003729794047,0.28985995685967525,0.9212902520336059,0.94,0.29446242991684063,0.09977016648422983,7.94171463829332e-05,0.0003031811425084831,0.9920841973355503,1.4686344029885365,2.9165906805410677,0.0,0.0,0.0,1683.0,1235.0,
41,17385.4080,2.35e+12,7.34e+13,9.34e+12,1.0,0.0,1068.02481772199,771.7536044417589,0.08482472628999675,0.39182502916959017,1.81e+05,1.90e+05,1.74e+05,168138.43131040555,258136.72432640172,391047.77622683125,18771.240749677927,100000000.0,1.4550590377706315e-05,0.7454052163018845,0.5167745882397321,0.2902409331421414,0.9242911885059426,0.94,0.2945236688348344,0.09952409401606177,7.950836681520406e-05,0.0003104433975276926,0.9927089015183299,1.4680404532174811,2.9193638786426535,0.0,0.0,0.0,1683.0,1235.0,
42,17696.5880,2.35e+12,7.33e+13,9.35e+12,1.0,0.0,1065.1850325211594,736.1425726073355,0.08523575120009214,0.39403769332048444,1.81e+05,1.90e+05,1.74e+05,166282.64244705078,255853.10291986284,391034.5892502191,18811.4332910185,100000000.0,1.3693156129799387e-05,0.7437098565855925,0.5164578478126,0.289760587295674,0.9242358240900514,0.94,0.29394370020759986,0.09809663381449032,8.018480129185233e-05,0.0003034721460029659,0.9944944621699898,1.466712950424315,2.910268792751718,0.0,0.0,0.0,1683.0,1235.0,
43,17987.3970,2.35e+12,7.34e+13,9.37e+12,1.0,0.0,1065.7889196014223,742.4673852380488,0.08635255659119616,0.4022570838999004,1.81e+05,1.90e+05,1.74e+05,163742.95027502134,262569.8635451371,391839.43560645496,19298.25182740352,100000000.0,1.2382843619184185e-05,0.7412754752495807,0.5129496364694784,0.28982593994696826,0.9231658041189226,0.94,0.2946035475246371,0.0988362247403988,8.029007110240148e-05,0.00030563069756809626,0.9941039830873282,1.4669075830629903,2.904698741398126,0.0,0.0,0.0,1683.0,1235.0,
44,18283.2740,2.35e+12,7.34e+13,9.37e+12,1.0,0.0,1065.9148433683145,753.9135769821661,0.08652950727850109,0.4034730104465245,1.81e+05,1.90e+05,1.74e+05,163232.33432540347,262027.01928212983,392139.18056702847,19413.160333146414,100000000.0,1.1858944768673976e-05,0.7412077425790865,0.5123821647017672,0.2897960753961112,0.9230613509997336,0.94,0.29417689341978104,0.09856955678359935,8.091670316020584e-05,0.0003059051799553007,0.9945999075848077,1.4692864434383281,2.9062756524521793,0.0,0.0,0.0,1683.0,1235.0,
45,18608.3070,2.35e+12,7.36e+13,9.38e+12,1.0,0.0,1066.2890371114659,762.7558663101597,0.08678619060321194,0.40855798272050226,1.81e+05,1.89e+05,1.74e+05,160391.26524774026,264862.37214704434,392619.23358315224,19399.623233708546,100000000.0,1.1605054545129328e-05,0.739570861387332,0.5107698352618872,0.28979155096465026,0.9222136861464176,0.94,0.2951244604706885,0.09827546038818803,7.97060693696326e-05,0.0003077263969954562,0.9949511497679954,1.4709237984566652,2.897270251179902,0.0,0.0,0.0,1683.0,1235.0,
46,18973.9020,2.35e+12,7.36e+13,9.38e+12,1.0,0.0,1066.1438223308514,774.1121277081029,0.0874336853935526,0.4086088071406832,1.81e+05,1.89e+05,1.74e+05,160852.67390353995,264493.8034743505,392556.86338315957,19367.866030825455,100000000.0,1.15514427239313e-05,0.7399290195542494,0.5109188974573287,0.2899937853958735,0.9225766211022406,0.94,0.2948518194583165,0.098758040658802,8.001878909257333e-05,0.0003084443745489322,0.9953330178652287,1.4695093918653945,2.8993701849281415,0.0,0.0,0.0,1683.0,1235.0,
47,19366.4210,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1066.159124544773,776.4222897110246,0.08803728203249167,0.41268485660889564,1.81e+05,1.89e+05,1.74e+05,159679.73383953646,262616.9690698167,392406.5981374108,19329.004064301596,100000000.0,1.1436171487944135e-05,0.7389597528780352,0.5107521094666054,0.29014848792764125,0.9246798169757888,0.94,0.29478288817218323,0.09879892087147912,8.060465890675216e-05,0.00030799039487448626,0.9959211212545069,1.4716531762909324,2.895329748646928,0.0,0.0,0.0,1683.0,1235.0,
48,19740.8440,2.35e+12,7.36e+13,9.40e+12,1.0,0.0,1065.4149111937231,773.5635728178802,0.08806523400481259,0.4101865238022497,1.81e+05,1.89e+05,1.74e+05,160703.31770611016,261895.6963832862,392391.94613940956,19204.50158571556,100000000.0,1.137843108091076e-05,0.7388062536585878,0.510877759976585,0.28996900631169564,0.9244908580529313,0.94,0.29456081809894064,0.0976576470390906,8.059004181024892e-05,0.00030819044317794656,0.995887623223617,1.4697485576932483,2.8935262240319637,0.0,0.0,0.0,1683.0,1235.0,
49,20110.7560,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1065.8796332971722,772.3891502293934,0.08755032286802863,0.41024147929172694,1.81e+05,1.89e+05,1.74e+05,161059.51166366722,262657.6597274196,392352.18569879595,19245.65676317346,100000000.0,1.1342156766805147e-05,0.739359272990026,0.5110566074195337,0.2900245989144489,0.9237264357503631,0.94,0.2947115886077599,0.09784509005979303,8.030253774802426e-05,0.0003085442478228431,0.9953673973766939,1.469869380333276,2.896863231476427,0.0,0.0,0.0,1683.0,1235.0,
50,20475.7480,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1065.566419903349,773.1928044407624,0.08770942528690011,0.4090841515021798,1.81e+05,1.89e+05,1.74e+05,160676.6188863239,262142.38051989075,392338.33745522314,19243.88125732031,100000000.0,1.1327987095117365e-05,0.7394943324544658,0.5112835503720415,0.28998184374103675,0.9238773904518696,0.94,0.29460974757345954,0.09757928764445858,8.03389561067391e-05,0.0003086950120968153,0.9957199299301575,1.4700895468646367,2.8968931726352714,0.0,0.0,0.0,1683.0,1235.0,
51,20842.9950,2.35e+12,7.36e+13,9.39e+12,1.0,0.0,1065.8683234426412,774.5354267563434,0.0875579681131383,0.41094757523730463,1.81e+05,1.90e+05,1.74e+05,161223.16372726992,261832.54012248619,392264.86358414986,19130.26443934467,100000000.0,1.1320845431510054e-05,0.7395122536833915,0.5113466378066995,0.2901009669837348,0.9242838285417878,0.94,0.2946933011260974,0.0979051745397157,8.026855158381732e-05,0.0003086847278864422,0.9952581384219783,1.4697343938602812,2.896008903345263,0.0,0.0,0.0,1683.0,1235.0,
52,21197.1550,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1065.6542672347873,773.771167415535,0.08782779603159446,0.410851129781512,1.81e+05,1.89e+05,1.74e+05,160944.99556147467,261982.67682787555,392339.65186138975,19156.92008318923,100000000.0,1.1311953079178242e-05,0.7391847617695237,0.511064430864459,0.29006415426190446,0.9242756505181231,0.94,0.29462886131672317,0.09746809868277156,8.034814800682552e-05,0.0003088680081745045,0.995691424425083,1.4695104226851057,2.8949501620510993,0.0,0.0,0.0,1683.0,1235.0,
53,21558.5070,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1065.574022215938,774.148420206981,0.08780375182698502,0.41023564941541113,1.81e+05,1.89e+05,1.74e+05,160916.9274512601,261673.63295216748,392323.1101211703,19185.54786416403,100000000.0,1.130717073560734e-05,0.739352353265444,0.5111709066340948,0.29001030555935975,0.9243609087940106,0.94,0.2945915575695677,0.09750242752377006,8.035048172273179e-05,0.0003087116055180924,0.9957998047492194,1.4698000268172766,2.8958792704791354,0.0,0.0,0.0,1683.0,1235.0,
54,21911.9590,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1065.8016674587036,775.6733570025797,0.08763674131430746,0.41065769152034115,1.81e+05,1.89e+05,1.74e+05,161266.13200672605,261186.44828333,392362.2837084964,19104.909420926568,100000000.0,1.1299992920974743e-05,0.7395798861048974,0.5113347913879747,0.29010200224615734,0.9245407828707419,0.94,0.2947044591846296,0.09710410235648789,8.014372216335136e-05,0.00030950709315352904,0.9958606239247394,1.4696201644410087,2.8960039688964088,0.0,0.0,0.0,1683.0,1235.0,
55,22250.3550,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1065.687563557477,774.1123714689736,0.08771917863990566,0.4105445150734713,1.81e+05,1.89e+05,1.74e+05,160895.5935049721,261149.522936837,392408.60042147676,19096.742469189317,100000000.0,1.1290731940619757e-05,0.7395108901442604,0.5112450867278467,0.290038195051012,0.9245640835211821,0.94,0.29469869174658025,0.09677248489975013,8.006289347601784e-05,0.00030949315447217603,0.9961569779534252,1.4697211300762132,2.8951495494683774,0.0,0.0,0.0,1683.0,1235.0,
56,22563.0480,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1065.7962251164167,778.5202998870518,0.08737503894810618,0.4121712858101674,1.81e+05,1.89e+05,1.74e+05,161409.01936763665,260364.76364844368,392588.1678038156,18970.782153531538,100000000.0,1.1277211272387833e-05,0.7397966823849984,0.511362554143318,0.2901444203082308,0.9244928850808889,0.94,0.2948644036207287,0.09618515438124575,7.958866012206882e-05,0.0003105063876226383,0.9964371008583194,1.4693366547284215,2.894462002559303,0.0,0.0,0.0,1683.0,1235.0,
57,22864.7320,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1065.8169813504849,780.4133675108881,0.08735726758626551,0.4125484082123567,1.81e+05,1.89e+05,1.74e+05,161452.1050614777,259983.48587848427,392687.7451820986,18945.87558470085,100000000.0,1.1271676372130305e-05,0.7397536049498752,0.5113642558992477,0.29019492233046656,0.9246045674144643,0.94,0.2949321456477134,0.09575641410812147,7.93968939747231e-05,0.00031118642529711396,0.9968579024370571,1.469556763043538,2.893817250022617,0.0,0.0,0.0,1683.0,1235.0,
58,23170.8370,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1065.8633821184326,781.3018261695634,0.08714043924764311,0.411984948096254,1.81e+05,1.89e+05,1.74e+05,161840.12319463558,259551.89207794517,392823.4341308322,18903.19368270169,100000000.0,1.1263472921104035e-05,0.7399395877628329,0.5114416263250259,0.2901773354973449,0.9245659053652793,0.94,0.29505920291744664,0.09489970539818063,7.907297270543713e-05,0.00031224493174524177,0.997199829147494,1.469421412280337,2.8941283980053036,0.0,0.0,0.0,1683.0,1235.0,
59,23458.3380,2.35e+12,7.35e+13,9.39e+12,1.0,0.0,1065.9813232116476,785.352802711541,0.08713096852595814,0.413357718661026,1.81e+05,1.89e+05,1.74e+05,162062.94619576557,259251.35544252332,392962.9008443154,18845.531751337563,100000000.0,1.124876249558172e-05,0.7401919262597028,0.5114275658071777,0.2902614832492895,0.9246049259817319,0.94,0.29520118658128025,0.09481274834574145,7.887943905712005e-05,0.0003129094919958657,0.9974557708949339,1.4692702267504183,2.8942338247081496,0.0,0.0,0.0,1683.0,1235.0,
60,23720.1640,2.35e+12,7.34e+13,9.40e+12,1.0,0.0,1066.1020221087174,786.0992890436039,0.08642925252031895,0.4145493795918054,1.81e+05,1.89e+05,1.74e+05,163862.72506570385,257006.33198918536,393297.0266049369,18624.514361726768,100000000.0,1.1196540367630178e-05,0.7404175801871702,0.5120221546343338,0.2905142430600727,0.9248027814976661,0.94,0.2955327634896563,0.0931587482065003,7.81545667028304e-05,0.00031458718452940365,0.9980607619309896,1.4684741891201667,2.893129918827706,0.0,0.0,0.0,1683.0,1235.0,
61,24028.8360,2.35e+12,7.34e+13,9.40e+12,1.0,0.0,1066.2640460347327,787.583813639759,0.08641792164444052,0.41500815755722203,1.81e+05,1.89e+05,1.75e+05,164375.4892568371,256674.07972448954,393463.0718499105,18535.569929509387,100000000.0,1.1159011496179117e-05,0.7404664688723639,0.5120081003700563,0.290666308599592,0.9249541900657794,0.94,0.2957805699598418,0.09216712990897186,7.788205215547738e-05,0.00031612938328398556,0.9986349346746247,1.4681095939480349,2.892542991798922,0.0,0.0,0.0,1683.0,1235.0,
62,24341.7220,2.35e+12,7.34e+13,9.40e+12,1.0,0.0,1066.224274172578,783.8456949507711,0.08615100673377771,0.41459500321097564,1.81e+05,1.89e+05,1.75e+05,164527.86251196777,256423.38210365898,393502.48585129145,18488.768303653287,100000000.0,1.1115619550977259e-05,0.7404137569893228,0.5120960955718314,0.29058982426916474,0.9248752866806835,0.94,0.29579869121093233,0.0918293878294557,7.794183134380435e-05,0.00031574472909947065,0.99863705580722,1.4677958972882252,2.892398013012827,0.0,0.0,0.0,1683.0,1235.0,
63,24618.6090,2.35e+12,7.33e+13,9.41e+12,1.0,0.0,1066.797485608693,788.8704858549215,0.08541562303889746,0.41649739034169847,1.81e+05,1.89e+05,1.75e+05,166486.21248727327,254359.73701975436,394093.0346223903,18194.06863569651,100000000.0,1.1053120401233907e-05,0.7411041113990853,0.5126016073080135,0.29095800329293575,0.9251860547069926,0.94,0.2965545043109278,0.08944303088440476,7.683607932395189e-05,0.0003194562776426785,0.9997578563109227,1.4667957870372637,2.8919500688512385,0.0,0.0,0.0,1683.0,1235.0,
64,24929.5920,2.34e+12,7.33e+13,9.41e+12,1.0,0.0,1066.8690966909808,792.1699798949775,0.08547276664278904,0.4157917248599181,1.81e+05,1.89e+05,1.75e+05,166124.80688692222,253863.17891310196,394190.2071305999,18110.23432314601,100000000.0,1.1006056774821465e-05,0.7412102739668858,0.5127846312637135,0.29102324056143986,0.92516302150249,0.94,0.29671590857783686,0.08847304284246527,7.639417688483697e-05,0.00032070963741909534,1.0003957959159906,1.4670552338323677,2.8911119917423935,0.0,0.0,0.0,1683.0,1235.0,
65,25269.9000,2.34e+12,7.33e+13,9.42e+12,1.0,0.0,1066.8168105526047,791.2862238986495,0.08513983119463656,0.4179067738108436,1.81e+05,1.89e+05,1.75e+05,166526.70088795392,252985.45893151232,394342.84811540635,18045.699809191196,100000000.0,1.1002095483694936e-05,0.741152159635988,0.5128758723315747,0.2911132505416318,0.9253104235721005,0.94,0.29676917480711,0.08820966799649521,7.633471634154438e-05,0.000320533814673761,1.0006605573183602,1.4671007512411687,2.890212817182579,0.0,0.0,0.0,1683.0,1235.0,
66,25630.8930,2.35e+12,7.33e+13,9.42e+12,1.0,0.0,1066.9708365672955,791.3387475676373,0.08497509196039296,0.41818379924220367,1.81e+05,1.89e+05,1.75e+05,167434.42397577805,252408.85124232544,394391.5957090331,18003.699630820185,100000000.0,1.0983662659229338e-05,0.7413201777118681,0.5130762737154658,0.2912268848966035,0.9252747814824954,0.94,0.2968571599910462,0.08739539065191947,7.597070653637413e-05,0.0003216301988424145,1.0007985202240963,1.4670306112722455,2.8903982558520314,0.0,0.0,0.0,1683.0,1235.0,
67,25985.8840,2.34e+12,7.33e+13,9.42e+12,1.0,0.0,1066.9051248672279,796.8166444654639,0.08503518840145052,0.419232037702741,1.81e+05,1.89e+05,1.75e+05,166983.978882386,252613.78137180413,394526.61665398395,17991.086626713462,100000000.0,1.096713889084075e-05,0.7412017960380758,0.5128787574926128,0.2912615670336176,0.9249259935241856,0.94,0.2969894454261768,0.08698840651944469,7.573205437651887e-05,0.0003226499887699848,1.0011015684456002,1.4674326219275433,2.8894512430518677,0.0,0.0,0.0,1683.0,1235.0,
68,26289.3150,2.34e+12,7.33e+13,9.42e+12,1.0,0.0,1066.834875367888,798.2613359650023,0.08506915499223316,0.4202820618454583,1.81e+05,1.89e+05,1.75e+05,166702.91518958274,251562.42739286978,394725.990352091,17841.756070877527,100000000.0,1.09474198682802e-05,0.7412440164429859,0.5129099403079491,0.29132347984361473,0.9253122769901649,0.94,0.29713474170457865,0.08614341064891679,7.533290111631662e-05,0.00032315865547229454,1.0019920616094997,1.4674079726082736,2.8872300691625306,0.0,0.0,0.0,1683.0,1235.0,
69,26590.5110,2.34e+12,7.33e+13,9.43e+12,1.0,0.0,1066.945562296533,801.2184819354082,0.08491857250762927,0.4216381507779329,1.81e+05,1.89e+05,1.75e+05,167090.95945119864,250997.48135518626,394877.3991965818,17809.406454192485,100000000.0,1.0915932438682923e-05,0.7409564696256288,0.5128995006738493,0.2914489314661385,0.9254598453739877,0.94,0.2972464560561019,0.08551782252333465,7.522395531432501e-05,0.0003241537188205819,1.0021796741848958,1.4678692678265635,2.886859526823118,0.0,0.0,0.0,1683.0,1235.0,
70,26880.6860,2.34e+12,7.32e+13,9.43e+12,1.0,0.0,1067.248780304999,802.836183512958,0.08472636003405487,0.4224121892132764,1.81e+05,1.89e+05,1.75e+05,167722.61990142654,250436.44623484203,395306.30708728614,17662.141006037527,100000000.0,1.0899482364796218e-05,0.741190029166106,0.5129856509039095,0.29163587818364467,0.9251746917831523,0.94,0.29777726974383223,0.08356170030179016,7.429517812927573e-05,0.00032704032938094083,1.0034600107342924,1.4677506146235073,2.8853559707281558,0.0,0.0,0.0,1683.0,1235.0,
71,27180.4740,2.34e+12,7.32e+13,9.44e+12,1.0,0.0,1067.311377019493,805.780295373457,0.08425499801512312,0.42322763540497527,1.81e+05,1.89e+05,1.75e+05,168873.95683424646,249378.96027565835,395502.04038626485,17587.096119967282,100000000.0,1.0868551351726578e-05,0.7410409749686253,0.5131813119034461,0.29174008116822625,0.9252529294288472,0.94,0.2979376360497709,0.08266223259240489,7.394443089167203e-05,0.00032843915791332936,1.0034716733031734,1.4678924570505454,2.8851735074514284,0.0,0.0,0.0,1683.0,1235.0,
72,27480.2580,2.34e+12,7.31e+13,9.45e+12,1.0,0.0,1067.5464746681012,813.7320910852711,0.0836928393131885,0.42550900331175157,1.82e+05,1.89e+05,1.75e+05,170573.26977334125,245893.9604691944,396475.78333211015,17220.55607307434,100000000.0,1.0774474141600116e-05,0.7410663359224081,0.5136301598406748,0.2922022609046287,0.925660637177038,0.94,0.29880336213282954,0.07922150480935546,7.23178743314149e-05,0.00033246672440994014,1.0062632297858527,1.468632819397567,2.8815479046183032,0.0,0.0,0.0,1683.0,1235.0,
