Loop,Time,r0-A,r1-A,r2-A,p0-C0,p1-C0,p0-Cpa,p1-Cpa,p0-Cpb,p1-Cpb,r0-E,r1-E,r2-E,r0-Hp,r1-Hp,r2-Hp,p0-K,p1-K,Value,r0-Xi,r1-Xi,r2-Xi,p0-eps,p1-eps,p0-ka,p1-ka,p0-kb,p1-kb,r0-n,r1-n,r2-n,r0-nO2,r1-nO2,r2-nO2,p0-rho,p1-rho,
73,27782.4010,2.34e+12,7.30e+13,9.46e+12,1.0,0.0,1067.8214343371542,818.5307811794767,0.08348264573141811,0.4268630739537459,1.82e+05,1.89e+05,1.75e+05,170782.44486230586,244409.18873419467,396829.2111184853,16929.586701893968,100000000.0,1.0764856175173365e-05,0.7410376725705473,0.5137751369416268,0.29236854231246096,0.9258678131521043,0.94,0.29939209259454674,0.0750134077948208,7.104289056098268e-05,0.0003380836573852992,1.00827179565293,1.4694092813134714,2.878680390023787,0.0,0.0,0.0,1683.0,1235.0,
74,28101.5930,2.34e+12,7.30e+13,9.47e+12,1.0,0.0,1067.674890848309,814.8789356636837,0.0830429638132475,0.4304339231010583,1.82e+05,1.89e+05,1.75e+05,171497.02927831694,242730.89145684167,397003.8151560959,16748.86222410255,100000000.0,1.0749878693645196e-05,0.740748522645763,0.5140262306111343,0.29257414209288,0.9264712048745809,0.94,0.2994119446281931,0.07503386246430169,7.095328744994426e-05,0.00033694676077093374,1.0079954143842857,1.4692419226215119,2.876245947227726,0.0,0.0,0.0,1683.0,1235.0,
75,28435.1680,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1067.682457023771,816.3882771284307,0.08313420880178699,0.4290151699562734,1.82e+05,1.89e+05,1.75e+05,171387.46109015876,242441.152274877,397232.2490455315,16717.585692051063,100000000.0,1.0743115584046207e-05,0.7409777369136697,0.5140802148089457,0.29259345800921954,0.9264175076363915,0.94,0.29963826915478137,0.07488620016644865,7.06114226412657e-05,0.00033707489870131425,1.0086824465075603,1.469632277636357,2.876471578276436,0.0,0.0,0.0,1683.0,1235.0,
76,28813.6850,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1068.1454762259507,818.2259974350956,0.08288818146869509,0.42812592076191125,1.82e+05,1.89e+05,1.75e+05,171956.2803538203,242845.9546428166,397256.0028838328,16819.66988986708,100000000.0,1.0738211060812299e-05,0.7409004532397132,0.5139673263210235,0.2925735086565697,0.9262649240230576,0.94,0.29984130392961966,0.07397974029067611,7.033397003945483e-05,0.0003390221371744129,1.0090070266053033,1.4704554340131235,2.8785121092644634,0.0,0.0,0.0,1683.0,1235.0,
77,29183.5340,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1068.0445341744603,818.2208014947312,0.08281393396398322,0.42835551759407725,1.82e+05,1.89e+05,1.75e+05,171933.64072413204,242281.0801336884,397273.50464063825,16695.222979860253,100000000.0,1.0735183536636767e-05,0.7411676467544388,0.5141346797245758,0.29261043345612237,0.9263293491843508,0.94,0.29984145624904124,0.07336946092552588,7.020681097854454e-05,0.0003394701161431729,1.0093291187288935,1.470001576891863,2.8777542703610384,0.0,0.0,0.0,1683.0,1235.0,
78,29545.9280,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1068.0445341744603,818.2208014947312,0.08281393396398322,0.42835551759407725,1.82e+05,1.89e+05,1.75e+05,171933.64072413204,242281.0801336884,397273.50464063825,16695.222979860253,100000000.0,1.0735183536636767e-05,0.7411676467544388,0.5141346797245758,0.29261043345612237,0.9263293491843508,0.94,0.29984145624904124,0.07336946092552588,7.020681097854454e-05,0.0003394701161431729,1.0093291187288935,1.470001576891863,2.8777542703610384,0.0,0.0,0.0,1683.0,1235.0,
79,29936.2670,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1068.0416481857346,818.5542339983982,0.0828274071479337,0.4280249168233978,1.82e+05,1.89e+05,1.75e+05,172003.92426138188,242582.4642419052,397255.46633452387,16790.45304475468,100000000.0,1.0734641868465936e-05,0.741055438771036,0.5140812387798147,0.2925854052565078,0.9262674456690884,0.94,0.29976783968373105,0.07424304859115641,7.041684235986316e-05,0.0003384555296861091,1.0088502700018211,1.4701673054305329,2.878504722280191,0.0,0.0,0.0,1683.0,1235.0,
80,30342.3670,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1067.9955636447698,816.7272283426646,0.08287311300848887,0.4275970097943528,1.82e+05,1.89e+05,1.75e+05,172008.70992006152,242497.08498497496,397223.04641112185,16766.86306172276,100000000.0,1.0733769387489158e-05,0.7409775622367372,0.5141286745661036,0.29259778882681287,0.9262956707280343,0.94,0.2997702848500172,0.07390297599884392,7.040578293101345e-05,0.00033863843971227965,1.0089443055030016,1.4701001813566024,2.8781158778563123,0.0,0.0,0.0,1683.0,1235.0,
81,30760.9760,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1067.9955636447698,816.7272283426646,0.08287311300848887,0.4275970097943528,1.82e+05,1.89e+05,1.75e+05,172008.70992006152,242497.08498497496,397223.04641112185,16766.86306172276,100000000.0,1.0733769387489158e-05,0.7409775622367372,0.5141286745661036,0.29259778882681287,0.9262956707280343,0.94,0.2997702848500172,0.07390297599884392,7.040578293101345e-05,0.00033863843971227965,1.0089443055030016,1.4701001813566024,2.8781158778563123,0.0,0.0,0.0,1683.0,1235.0,
82,31163.6000,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1067.9955636447698,816.7272283426646,0.08287311300848887,0.4275970097943528,1.82e+05,1.89e+05,1.75e+05,172008.70992006152,242497.08498497496,397223.04641112185,16766.86306172276,100000000.0,1.0733769387489158e-05,0.7409775622367372,0.5141286745661036,0.29259778882681287,0.9262956707280343,0.94,0.2997702848500172,0.07390297599884392,7.040578293101345e-05,0.00033863843971227965,1.0089443055030016,1.4701001813566024,2.8781158778563123,0.0,0.0,0.0,1683.0,1235.0,
83,31571.5170,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1067.9955636447698,816.7272283426646,0.08287311300848887,0.4275970097943528,1.82e+05,1.89e+05,1.75e+05,172008.70992006152,242497.08498497496,397223.04641112185,16766.86306172276,100000000.0,1.0733769387489158e-05,0.7409775622367372,0.5141286745661036,0.29259778882681287,0.9262956707280343,0.94,0.2997702848500172,0.07390297599884392,7.040578293101345e-05,0.00033863843971227965,1.0089443055030016,1.4701001813566024,2.8781158778563123,0.0,0.0,0.0,1683.0,1235.0,
84,31972.1320,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1067.9955636447698,816.7272283426646,0.08287311300848887,0.4275970097943528,1.82e+05,1.89e+05,1.75e+05,172008.70992006152,242497.08498497496,397223.04641112185,16766.86306172276,100000000.0,1.0733769387489158e-05,0.7409775622367372,0.5141286745661036,0.29259778882681287,0.9262956707280343,0.94,0.2997702848500172,0.07390297599884392,7.040578293101345e-05,0.00033863843971227965,1.0089443055030016,1.4701001813566024,2.8781158778563123,0.0,0.0,0.0,1683.0,1235.0,
85,32361.7480,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1068.0280603967944,817.5708386946656,0.08293698020197865,0.42764457533531974,1.82e+05,1.89e+05,1.75e+05,171798.0259614122,242771.20394423624,397226.6460561381,16770.959706573114,100000000.0,1.073237134054597e-05,0.7410137830007792,0.5140143560904635,0.2925597082109739,0.9262714906679799,0.94,0.2997848012137848,0.07388483955422678,7.039569534753252e-05,0.00033887831446612955,1.0089992391557923,1.4701081801558566,2.878104216438837,0.0,0.0,0.0,1683.0,1235.0,
86,32729.7290,2.34e+12,7.29e+13,9.46e+12,1.0,0.0,1068.0414508494048,818.5751941853673,0.0830002701970655,0.42711239200347695,1.82e+05,1.89e+05,1.75e+05,171885.38990227482,242646.9450752397,397228.08749831043,16789.61488926159,100000000.0,1.073080715883421e-05,0.7411112302765093,0.5140555405838485,0.29257555673102276,0.9262901339419779,0.94,0.2998126269665713,0.07370140473434394,7.032462501888308e-05,0.00033920776159626853,1.0092720716605803,1.4704160545757232,2.879012842800858,0.0,0.0,0.0,1683.0,1235.0,
87,33065.8570,2.34e+12,7.28e+13,9.46e+12,1.0,0.0,1068.083069092549,819.2886815348922,0.08313173052260553,0.4253869410874985,1.82e+05,1.89e+05,1.75e+05,172035.03147680213,242653.47950293275,397223.54066355195,16820.462466221754,100000000.0,1.0725978965778777e-05,0.7411791875041756,0.5140492441478963,0.2925757664192868,0.9262559931979408,0.94,0.2998814011476981,0.07309846508063189,7.021203820979782e-05,0.00034006074621256813,1.0097544792886295,1.4707152808400314,2.8803060835566283,0.0,0.0,0.0,1683.0,1235.0,
88,33464.0099,2.33e+12,7.28e+13,9.46e+12,1.0,0.0,1068.2001558877691,819.3097439286746,0.08323509504439368,0.42386254909375365,1.82e+05,1.89e+05,1.75e+05,172061.83405044477,243081.6694871117,397195.66620098153,16896.0587530957,100000000.0,1.0721763929415826e-05,0.7411523502130586,0.5139062181212379,0.29252324837264954,0.9261040777955751,0.94,0.29995894459816785,0.07222049956926735,7.00987070910544e-05,0.0003414213894956236,1.010258647459553,1.4713634991175004,2.881534816559679,0.0,0.0,0.0,1683.0,1235.0,
89,33870.5106,2.33e+12,7.27e+13,9.45e+12,1.0,0.0,1068.1735736990504,818.7498704728393,0.08348446653482758,0.4208417915844227,1.82e+05,1.89e+05,1.75e+05,172203.74167484013,243256.50364531606,397109.7342092713,16973.105100823916,100000000.0,1.071288841073907e-05,0.7412605966723503,0.5139161621453717,0.29249516591987923,0.9259731437277423,0.94,0.2999865697094836,0.07167809328780637,7.00335085412498e-05,0.00034207382147741433,1.0108970257431733,1.4721354296764906,2.884185969058588,0.0,0.0,0.0,1683.0,1235.0,
90,34267.2245,2.33e+12,7.26e+13,9.45e+12,1.0,0.0,1068.2349278935844,819.7250500052237,0.08402733581708088,0.4157776784413907,1.82e+05,1.89e+05,1.75e+05,172301.98850448726,243966.1227279451,397028.7825912407,17205.91593100175,100000000.0,1.0703093032410615e-05,0.7413729435322307,0.513774354862637,0.29247660966601585,0.9254944218762533,0.94,0.30009495764157873,0.07016326887898575,6.991975348829519e-05,0.00034436309928715763,1.0123142063181347,1.4736764782261476,2.8884292023963027,0.0,0.0,0.0,1683.0,1235.0,
91,34644.9830,2.33e+12,7.24e+13,9.44e+12,1.0,0.0,1068.261226157278,814.6883842283592,0.08435495019853925,0.4055767793922264,1.82e+05,1.89e+05,1.75e+05,173521.7671379641,243655.05191404006,396911.34957834973,17478.749810673613,100000000.0,1.067520011504873e-05,0.7413732273208343,0.5139118490688631,0.2923370421928117,0.9250127813559065,0.94,0.3002963849049416,0.06694307960892305,6.939554265916472e-05,0.0003474109394669847,1.0147852829204886,1.476725851629753,2.8965934393324977,0.0,0.0,0.0,1683.0,1235.0,
92,35037.7230,2.32e+12,7.23e+13,9.43e+12,1.0,0.0,1068.246837914125,814.6890096101299,0.08480300241256175,0.39843001802245426,1.82e+05,1.89e+05,1.74e+05,174057.68005184294,244086.4193132959,396887.6700516578,17736.783455451543,100000000.0,1.0663557889865428e-05,0.7415562603444558,0.5138267712203136,0.2922916349045078,0.9243768207910004,0.94,0.30040803172072383,0.06514726458417852,6.913546330586487e-05,0.00034968621347713266,1.0166825242803137,1.4786587462192968,2.9026296140314742,0.0,0.0,0.0,1683.0,1235.0,
93,35521.6170,2.32e+12,7.22e+13,9.43e+12,1.0,0.0,1068.1840865748868,813.9696015258205,0.08499888938206235,0.39641444720783386,1.82e+05,1.89e+05,1.74e+05,173989.6684817428,243609.515993505,396934.2174922755,17773.25930766417,100000000.0,1.0659930330498353e-05,0.7416262685646162,0.5138828457994962,0.2922679666750667,0.9245386799304554,0.94,0.300452291939843,0.06474230171221765,6.90143605949565e-05,0.0003497424047522882,1.0173495150387555,1.4795935368297655,2.9045137294752768,0.0,0.0,0.0,1683.0,1235.0,
94,35998.9340,2.32e+12,7.22e+13,9.43e+12,1.0,0.0,1068.1221123117393,813.0543419172493,0.08510572038457115,0.39680399205661443,1.82e+05,1.89e+05,1.74e+05,173683.4829093704,243958.4899634465,396884.41334983625,17816.957382671113,100000000.0,1.0659536246295762e-05,0.741767873825947,0.5138217516793924,0.2922542330260164,0.9244110042812648,0.94,0.300364496646667,0.06486559874600176,6.917466816972647e-05,0.00034965885188505087,1.0173035731425046,1.4794825300620538,2.904885766829764,0.0,0.0,0.0,1683.0,1235.0,
95,36488.2420,2.32e+12,7.22e+13,9.43e+12,1.0,0.0,1068.2112825526278,814.5365472287237,0.08515045159188749,0.39587356557590503,1.82e+05,1.89e+05,1.74e+05,173986.8202032296,244046.08579013252,396845.04530419805,17852.662509281217,100000000.0,1.0656057018261687e-05,0.7416323164174919,0.5138723265407195,0.292275145167681,0.9244985463482687,0.94,0.30036315278080716,0.0652789365394446,6.927768914937481e-05,0.0003494527323157755,1.0170784878752201,1.4793459800829378,2.9055049913269677,0.0,0.0,0.0,1683.0,1235.0,
96,36936.9720,2.32e+12,7.21e+13,9.42e+12,1.0,0.0,1068.096371711171,813.7785541054438,0.08565969856054134,0.39038245592018384,1.81e+05,1.89e+05,1.74e+05,174011.78474428676,244272.81439536763,396878.98287610617,18085.328610082393,100000000.0,1.0651736650905433e-05,0.7417964312359058,0.5137613183519212,0.29218825297111795,0.9241105669154466,0.94,0.3004136614165811,0.0644101032569104,6.91085711459984e-05,0.0003502058961455184,1.0186130375101379,1.4812588039382208,2.9104857199433223,0.0,0.0,0.0,1683.0,1235.0,
97,37325.0630,2.32e+12,7.20e+13,9.41e+12,1.0,0.0,1068.051509996985,816.1188895276122,0.08590684928410958,0.3881106742858772,1.82e+05,1.89e+05,1.74e+05,173841.4708792639,244040.3711421016,396947.24510044453,18152.657564202906,100000000.0,1.0645676168921568e-05,0.741887473141155,0.5138161833468309,0.2921327418695362,0.9243102948339468,0.94,0.300418233577189,0.06529996688702058,6.91306777625356e-05,0.000348989345590311,1.0190771462663695,1.481953119833634,2.912962703620352,0.0,0.0,0.0,1683.0,1235.0,
98,37733.0290,2.32e+12,7.18e+13,9.39e+12,1.0,0.0,1067.8001558959572,817.2262705806602,0.08687671152127505,0.37962287960422636,1.81e+05,1.89e+05,1.74e+05,173756.21765756924,244186.6426834928,397059.87937042664,18507.249145263835,100000000.0,1.0639623245581758e-05,0.7424119605653157,0.5137767300876454,0.2920391168052122,0.9240340304974639,0.94,0.3003682215857042,0.06576310730341521,6.931317415304597e-05,0.0003480187687163346,1.0209769354688767,1.4838488909945764,2.9212220643818085,0.0,0.0,0.0,1683.0,1235.0,
99,38149.9650,2.32e+12,7.17e+13,9.38e+12,1.0,0.0,1067.4718928952193,817.5292008198721,0.08754006130229491,0.37448965044235727,1.82e+05,1.89e+05,1.74e+05,173581.05371251696,244312.51540935755,397140.6959777699,18764.744895831314,100000000.0,1.0626819931203231e-05,0.7423084678756047,0.5136688075811737,0.29186953511447,0.9242206123256784,0.94,0.3001994356196269,0.0681456911117124,6.978893976388549e-05,0.0003443482441556288,1.0213971567517124,1.4849888914800962,2.9259649282228586,0.0,0.0,0.0,1683.0,1235.0,
100,38508.8250,2.31e+12,7.14e+13,9.34e+12,1.0,0.0,1066.7642898004237,818.7777891322332,0.0889828046673184,0.36073783010580207,1.82e+05,1.89e+05,1.74e+05,172430.5958762365,243953.7605537918,397506.616623856,19316.28229192699,100000000.0,1.0602836100987333e-05,0.7431466026381941,0.513524603985926,0.2914211835376094,0.9243034199758156,0.94,0.29997529252171296,0.07080134350728495,7.022760770919665e-05,0.00033918857569160954,1.024443452855674,1.4883868052499527,2.9396311331649585,0.0,0.0,0.0,1683.0,1235.0,
101,38857.2990,2.30e+12,7.09e+13,9.28e+12,1.0,0.0,1065.558911766525,820.7523586299424,0.09197953535266022,0.33697913603881113,1.82e+05,1.89e+05,1.74e+05,171071.04772445094,244364.6965706944,397836.0075790299,20393.286587862953,100000000.0,1.0570591076741338e-05,0.7436432611723801,0.5131601993174932,0.290796773365564,0.9242985949198832,0.94,0.29959314787067565,0.07517475703570924,7.122477259770074e-05,0.00033137416636553946,1.0292550948663983,1.4943226041078794,2.960952413290413,0.0,0.0,0.0,1683.0,1235.0,
102,39245.8910,2.29e+12,7.04e+13,9.21e+12,1.0,0.0,1064.0199538167758,823.0629532755961,0.09471529577589896,0.3196165681258639,1.82e+05,1.89e+05,1.74e+05,167981.23218176368,243854.23261873866,398572.52785255393,21241.3077236529,100000000.0,1.0531790176700162e-05,0.7442784801531148,0.5126692518988789,0.2900734559049974,0.9251158906729762,0.94,0.2989898200960321,0.08327608420678237,7.256655904447267e-05,0.0003178249083344184,1.0332155149104658,1.49944450279818,2.9787438399009027,0.0,0.0,0.0,1683.0,1235.0,
103,39647.0500,2.29e+12,7.01e+13,9.16e+12,1.0,0.0,1062.4697276465968,826.5468423115598,0.09659218329822171,0.309286781763979,1.82e+05,1.89e+05,1.74e+05,164994.9954604463,243280.73354214017,399155.639754723,21801.85602242116,100000000.0,1.0510324801541966e-05,0.7454201349755779,0.5121522994305546,0.28929244739490323,0.926037181078262,0.94,0.2982596571170068,0.09015081868458255,7.394292789482721e-05,0.00030640085057858805,1.035384679220284,1.5013989853201468,2.989586715920142,0.0,0.0,0.0,1683.0,1235.0,
104,40053.8600,2.29e+12,6.98e+13,9.13e+12,1.0,0.0,1061.6036658456,830.2615120171312,0.09807547337292136,0.29967185750568054,1.82e+05,1.89e+05,1.74e+05,163274.35921002622,242710.5119760764,399553.6318987432,22166.01450070914,100000000.0,1.0493819613621958e-05,0.7460634796060077,0.512017881474973,0.28888186132714566,0.9264727211201278,0.94,0.29804197172127456,0.0920647570625959,7.423615767139968e-05,0.0003027294730773506,1.0381939393830617,1.5035086337643453,2.9973669978277293,0.0,0.0,0.0,1683.0,1235.0,
105,40515.9060,2.27e+12,6.91e+13,9.04e+12,1.0,0.0,1059.6368285873345,833.1652548352195,0.10188456270005669,0.27301059534209593,1.82e+05,1.89e+05,1.74e+05,159833.65386448568,242100.9709460705,400393.1927831806,23263.23700225597,100000000.0,1.0486878138759483e-05,0.747440093953602,0.5116027811672021,0.2879787790155171,0.9273958873444679,0.94,0.2972873601311105,0.10113617827718997,7.601431563195304e-05,0.00028723259649487173,1.0438558261747364,1.5092929628387943,3.02248835726485,0.0,0.0,0.0,1683.0,1235.0,
106,41032.9130,2.28e+12,6.93e+13,9.07e+12,1.0,0.0,1060.3536260876137,830.1530895157164,0.1009296651740938,0.2784167471748493,1.82e+05,1.89e+05,1.74e+05,161367.24396991753,242330.4198580085,400016.706179645,23037.54073134781,100000000.0,1.0483717841224696e-05,0.746735761947561,0.5117569543742742,0.2883315367100778,0.9270463196832048,0.94,0.29759296576520267,0.097729779836315,7.535734842455228e-05,0.00029270429617409,1.0424813897177132,1.509081714061435,3.0178057771123656,0.0,0.0,0.0,1683.0,1235.0,
107,41561.5070,2.27e+12,6.91e+13,9.04e+12,1.0,0.0,1059.6371598883409,832.4535248757156,0.10229816974397637,0.2687111997364702,1.82e+05,1.89e+05,1.74e+05,159954.52348863013,242307.4657330814,400306.6123243701,23450.16319119783,100000000.0,1.0479738028417916e-05,0.7471869982895638,0.5116015402852032,0.2879554610534989,0.9273404160351244,0.94,0.2973656761777693,0.10062597137256868,7.590031974589914e-05,0.00028782029939732555,1.0445762151219053,1.511158089184856,3.0260010065938983,0.0,0.0,0.0,1683.0,1235.0,
108,42068.2500,2.27e+12,6.91e+13,9.04e+12,1.0,0.0,1059.8807790683288,833.476215090096,0.1015897078288143,0.27355965494651424,1.82e+05,1.89e+05,1.74e+05,160043.20046981756,242479.88750466533,400298.16520215373,23237.675138007657,100000000.0,1.047746435501348e-05,0.7473182504983336,0.5114992245857108,0.28794592075789927,0.9273983572786018,0.94,0.29737659817636863,0.10054661905606291,7.586320689326127e-05,0.0002885703006564081,1.0436070751583184,1.5097891002763455,3.022521591972561,0.0,0.0,0.0,1683.0,1235.0,
109,42565.1770,2.27e+12,6.90e+13,9.03e+12,1.0,0.0,1059.3465046134734,833.2367521137728,0.10267687105332979,0.2645961689000573,1.82e+05,1.89e+05,1.74e+05,159761.87903668,242197.7897053907,400421.75983134005,23597.586562666715,100000000.0,1.047698487248356e-05,0.7472577863206495,0.5115250982729755,0.2877658829649063,0.92750971406688,0.94,0.29720457050586174,0.10210692728265379,7.626030001114173e-05,0.00028535470201424923,1.0452240402703152,1.5118454121300924,3.029541107287198,0.0,0.0,0.0,1683.0,1235.0,
