# Time [s], Mass [Kg]
1.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+00,1.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+00
7.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+00,9.999998199999999837e-01
9.000000000000000000e+00,9.999993400000000143e-01
1.000000000000000000e+01,9.999976799999999999e-01
1.100000000000000000e+01,9.999929100000000126e-01
1.200000000000000000e+01,9.999809299999999901e-01
1.300000000000000000e+01,9.999533299999999736e-01
1.400000000000000000e+01,9.998952199999999735e-01
1.500000000000000000e+01,9.997829799999999878e-01
1.600000000000000000e+01,9.995832399999999840e-01
1.700000000000000000e+01,9.992547600000000196e-01
1.800000000000000000e+01,9.987558100000000216e-01
1.900000000000000000e+01,9.980558800000000064e-01
2.000000000000000000e+01,9.971450600000000275e-01
2.100000000000000000e+01,9.960339700000000462e-01
2.200000000000000000e+01,9.947470999999999952e-01
2.300000000000000000e+01,9.933124800000000532e-01
2.400000000000000000e+01,9.917553099999999455e-01
2.500000000000000000e+01,9.901001999999999859e-01
2.600000000000000000e+01,9.883659500000000486e-01
2.700000000000000000e+01,9.865665999999999602e-01
2.800000000000000000e+01,9.847172499999999884e-01
2.900000000000000000e+01,9.828261099999999750e-01
3.000000000000000000e+01,9.808985000000000065e-01
3.100000000000000000e+01,9.789419799999999894e-01
3.200000000000000000e+01,9.769582199999999883e-01
3.300000000000000000e+01,9.749476900000000335e-01
3.400000000000000000e+01,9.729141599999999723e-01
3.500000000000000000e+01,9.708583400000000418e-01
3.600000000000000000e+01,9.687806399999999707e-01
3.700000000000000000e+01,9.666856499999999519e-01
3.800000000000000000e+01,9.645760100000000392e-01
3.900000000000000000e+01,9.624539600000000528e-01
4.000000000000000000e+01,9.603245299999999540e-01
4.100000000000000000e+01,9.581908000000000092e-01
4.200000000000000000e+01,9.560545099999999685e-01
4.300000000000000000e+01,9.539185199999999920e-01
4.400000000000000000e+01,9.517839599999999844e-01
4.500000000000000000e+01,9.496505899999999611e-01
4.600000000000000000e+01,9.475185299999999700e-01
4.700000000000000000e+01,9.453873600000000099e-01
4.800000000000000000e+01,9.432555999999999718e-01
4.900000000000000000e+01,9.411232499999999668e-01
5.000000000000000000e+01,9.389899999999999913e-01
5.100000000000000000e+01,9.368557899999999661e-01
5.200000000000000000e+01,9.347217100000000389e-01
5.300000000000000000e+01,9.325888799999999534e-01
5.400000000000000000e+01,9.304584900000000269e-01
5.500000000000000000e+01,9.268490700000000526e-01
5.600000000000000000e+01,9.244984400000000324e-01
5.700000000000000000e+01,9.224592400000000136e-01
5.800000000000000000e+01,9.201856899999999451e-01
5.900000000000000000e+01,9.180665000000000076e-01
6.000000000000000000e+01,9.158597600000000227e-01
6.100000000000000000e+01,9.137131600000000242e-01
6.200000000000000000e+01,9.115371100000000393e-01
6.300000000000000000e+01,9.093836499999999878e-01
6.400000000000000000e+01,9.072256699999999841e-01
6.500000000000000000e+01,9.050768599999999831e-01
6.600000000000000000e+01,9.029338999999999560e-01
6.700000000000000000e+01,9.007964099999999918e-01
6.800000000000000000e+01,8.986684700000000525e-01
6.900000000000000000e+01,8.965450499999999545e-01
7.000000000000000000e+01,8.944310500000000053e-01
7.100000000000000000e+01,8.923207499999999959e-01
7.200000000000000000e+01,8.902177199999999901e-01
7.300000000000000000e+01,8.881171900000000008e-01
7.400000000000000000e+01,8.860209599999999686e-01
7.500000000000000000e+01,8.839259099999999814e-01
7.600000000000000000e+01,8.818329599999999990e-01
7.700000000000000000e+01,8.797404800000000469e-01
7.800000000000000000e+01,8.776491299999999995e-01
7.900000000000000000e+01,8.755584400000000489e-01
8.000000000000000000e+01,8.734690499999999691e-01
8.100000000000000000e+01,8.713810400000000511e-01
8.200000000000000000e+01,8.692946400000000073e-01
8.300000000000000000e+01,8.672102699999999498e-01
8.400000000000000000e+01,8.651279200000000502e-01
8.500000000000000000e+01,8.630474200000000096e-01
8.600000000000000000e+01,8.609686500000000020e-01
8.700000000000000000e+01,8.588910100000000103e-01
8.800000000000000000e+01,8.568142100000000205e-01
8.900000000000000000e+01,8.547374599999999489e-01
9.000000000000000000e+01,8.523098199999999958e-01
9.100000000000000000e+01,8.500493799999999656e-01
9.200000000000000000e+01,8.478605200000000064e-01
9.300000000000000000e+01,8.457051500000000166e-01
9.400000000000000000e+01,8.435730299999999460e-01
9.500000000000000000e+01,8.414523000000000419e-01
9.600000000000000000e+01,8.393391999999999520e-01
9.700000000000000000e+01,8.372303199999999723e-01
9.800000000000000000e+01,8.351234800000000291e-01
9.900000000000000000e+01,8.330172300000000529e-01
1.000000000000000000e+02,8.309101500000000140e-01
1.010000000000000000e+02,8.288012700000000343e-01
1.020000000000000000e+02,8.266893600000000397e-01
1.030000000000000000e+02,8.245736999999999650e-01
1.040000000000000000e+02,8.224534399999999801e-01
1.050000000000000000e+02,8.203281199999999940e-01
1.060000000000000000e+02,8.181973099999999555e-01
1.070000000000000000e+02,8.160608400000000096e-01
1.080000000000000000e+02,8.139184699999999495e-01
1.090000000000000000e+02,8.117700199999999811e-01
1.100000000000000000e+02,8.096156100000000411e-01
1.110000000000000000e+02,8.074551800000000501e-01
1.120000000000000000e+02,8.052886700000000397e-01
1.130000000000000000e+02,8.031160200000000415e-01
1.140000000000000000e+02,8.009371199999999469e-01
1.150000000000000000e+02,7.987517699999999721e-01
1.160000000000000000e+02,7.965595699999999946e-01
1.170000000000000000e+02,7.943602199999999502e-01
1.180000000000000000e+02,7.921533600000000286e-01
1.190000000000000000e+02,7.899385700000000066e-01
1.200000000000000000e+02,7.877154400000000445e-01
1.210000000000000000e+02,7.854834800000000117e-01
1.220000000000000000e+02,7.832424000000000053e-01
1.230000000000000000e+02,7.809917299999999951e-01
1.240000000000000000e+02,7.787311700000000281e-01
1.250000000000000000e+02,7.761800300000000208e-01
1.260000000000000000e+02,7.737453600000000487e-01
1.270000000000000000e+02,7.713563399999999737e-01
1.280000000000000000e+02,7.689827700000000377e-01
1.290000000000000000e+02,7.666204599999999481e-01
1.300000000000000000e+02,7.642576100000000316e-01
1.310000000000000000e+02,7.618924999999999725e-01
1.320000000000000000e+02,7.595196400000000514e-01
1.330000000000000000e+02,7.571375399999999978e-01
1.340000000000000000e+02,7.547437000000000173e-01
1.350000000000000000e+02,7.523368599999999962e-01
1.360000000000000000e+02,7.499157800000000318e-01
1.370000000000000000e+02,7.474798000000000275e-01
1.380000000000000000e+02,7.450280200000000130e-01
1.390000000000000000e+02,7.425599699999999581e-01
1.400000000000000000e+02,7.400751100000000360e-01
1.410000000000000000e+02,7.375729699999999944e-01
1.420000000000000000e+02,7.350531799999999727e-01
1.430000000000000000e+02,7.325152200000000224e-01
1.440000000000000000e+02,7.299587699999999790e-01
1.450000000000000000e+02,7.273832599999999760e-01
1.460000000000000000e+02,7.247882500000000228e-01
1.470000000000000000e+02,7.221734499999999946e-01
1.480000000000000000e+02,7.195382700000000353e-01
1.490000000000000000e+02,7.168825300000000178e-01
1.500000000000000000e+02,7.142059200000000496e-01
1.510000000000000000e+02,7.115082099999999743e-01
1.520000000000000000e+02,7.087892900000000163e-01
1.530000000000000000e+02,7.060490299999999664e-01
1.540000000000000000e+02,7.032875400000000443e-01
1.550000000000000000e+02,7.002742899999999659e-01
1.560000000000000000e+02,6.973360800000000248e-01
1.570000000000000000e+02,6.944210499999999842e-01
1.580000000000000000e+02,6.915089500000000111e-01
1.590000000000000000e+02,6.885948800000000203e-01
1.600000000000000000e+02,6.856725799999999760e-01
1.610000000000000000e+02,6.827408099999999758e-01
1.620000000000000000e+02,6.797975899999999516e-01
1.630000000000000000e+02,6.768428100000000169e-01
1.640000000000000000e+02,6.738762299999999650e-01
1.650000000000000000e+02,6.708982599999999685e-01
1.660000000000000000e+02,6.679095000000000448e-01
1.670000000000000000e+02,6.649108500000000532e-01
1.680000000000000000e+02,6.619032599999999933e-01
1.690000000000000000e+02,6.588877400000000550e-01
1.700000000000000000e+02,6.558655500000000194e-01
1.710000000000000000e+02,6.528377499999999944e-01
1.720000000000000000e+02,6.498054899999999856e-01
1.730000000000000000e+02,6.467699999999999561e-01
1.740000000000000000e+02,6.437324300000000221e-01
1.750000000000000000e+02,6.406938399999999589e-01
1.760000000000000000e+02,6.376553799999999939e-01
1.770000000000000000e+02,6.346179800000000260e-01
1.780000000000000000e+02,6.315827999999999998e-01
1.790000000000000000e+02,6.285505300000000517e-01
1.800000000000000000e+02,6.253426699999999894e-01
1.810000000000000000e+02,6.222061500000000134e-01
1.820000000000000000e+02,6.191071299999999500e-01
1.830000000000000000e+02,6.160330800000000107e-01
1.840000000000000000e+02,6.129791100000000492e-01
1.850000000000000000e+02,6.099414800000000358e-01
1.860000000000000000e+02,6.069187499999999513e-01
1.870000000000000000e+02,6.039093700000000009e-01
1.880000000000000000e+02,6.009129300000000118e-01
1.890000000000000000e+02,5.979288799999999959e-01
1.900000000000000000e+02,5.949569900000000189e-01
1.910000000000000000e+02,5.919970300000000352e-01
1.920000000000000000e+02,5.890489199999999759e-01
1.930000000000000000e+02,5.861125600000000047e-01
1.940000000000000000e+02,5.831878799999999918e-01
1.950000000000000000e+02,5.802748199999999690e-01
1.960000000000000000e+02,5.773733899999999863e-01
1.970000000000000000e+02,5.744836300000000229e-01
1.980000000000000000e+02,5.716055599999999570e-01
1.990000000000000000e+02,5.687392999999999477e-01
2.000000000000000000e+02,5.658847700000000369e-01
2.010000000000000000e+02,5.630420999999999898e-01
2.020000000000000000e+02,5.602114200000000155e-01
2.030000000000000000e+02,5.573928999999999689e-01
2.040000000000000000e+02,5.545865899999999904e-01
2.050000000000000000e+02,5.517926800000000354e-01
2.060000000000000000e+02,5.488762900000000444e-01
2.070000000000000000e+02,5.460161000000000042e-01
2.080000000000000000e+02,5.431925699999999857e-01
2.090000000000000000e+02,5.403968099999999497e-01
2.100000000000000000e+02,5.376253699999999913e-01
2.110000000000000000e+02,5.348755699999999669e-01
2.120000000000000000e+02,5.321460399999999868e-01
2.130000000000000000e+02,5.294356900000000143e-01
2.140000000000000000e+02,5.267440700000000087e-01
2.150000000000000000e+02,5.240706800000000110e-01
2.160000000000000000e+02,5.214154699999999920e-01
2.170000000000000000e+02,5.187783799999999834e-01
2.180000000000000000e+02,5.161595900000000015e-01
2.190000000000000000e+02,5.135594599999999676e-01
2.200000000000000000e+02,5.109782200000000385e-01
2.210000000000000000e+02,5.084164100000000408e-01
2.220000000000000000e+02,5.058746299999999918e-01
2.230000000000000000e+02,5.033535399999999882e-01
2.240000000000000000e+02,5.008538999999999630e-01
2.250000000000000000e+02,4.983765199999999895e-01
2.260000000000000000e+02,4.959223899999999907e-01
2.270000000000000000e+02,4.934925700000000193e-01
2.280000000000000000e+02,4.910882699999999934e-01
2.290000000000000000e+02,4.887108499999999744e-01
2.300000000000000000e+02,4.863617700000000266e-01
2.310000000000000000e+02,4.840426400000000240e-01
2.320000000000000000e+02,4.817552600000000185e-01
2.330000000000000000e+02,4.795016599999999962e-01
2.340000000000000000e+02,4.772028300000000223e-01
2.350000000000000000e+02,4.749668200000000118e-01
2.360000000000000000e+02,4.727894400000000052e-01
2.370000000000000000e+02,4.706676900000000274e-01
2.380000000000000000e+02,4.686018800000000262e-01
2.390000000000000000e+02,4.665936199999999867e-01
2.400000000000000000e+02,4.646459199999999901e-01
2.410000000000000000e+02,4.627627699999999900e-01
2.420000000000000000e+02,4.609490900000000058e-01
2.430000000000000000e+02,4.592107200000000167e-01
2.440000000000000000e+02,4.575543100000000196e-01
2.450000000000000000e+02,4.559874500000000164e-01
2.460000000000000000e+02,4.545186800000000082e-01
2.470000000000000000e+02,4.531575400000000253e-01
2.480000000000000000e+02,4.519143099999999857e-01
2.490000000000000000e+02,4.507996699999999857e-01
2.500000000000000000e+02,4.498240600000000255e-01
2.510000000000000000e+02,4.489964200000000072e-01
2.520000000000000000e+02,4.483220600000000222e-01
2.530000000000000000e+02,4.478000999999999787e-01
2.540000000000000000e+02,4.474207800000000179e-01
2.550000000000000000e+02,4.471644200000000069e-01
2.560000000000000000e+02,4.470038100000000014e-01
2.570000000000000000e+02,4.469098699999999869e-01
2.580000000000000000e+02,4.468576000000000215e-01
2.590000000000000000e+02,4.468293500000000140e-01
2.600000000000000000e+02,4.468141500000000210e-01
2.610000000000000000e+02,4.468059200000000231e-01
2.620000000000000000e+02,4.468014200000000047e-01
2.630000000000000000e+02,4.467988900000000041e-01
2.640000000000000000e+02,4.467974299999999954e-01
2.650000000000000000e+02,4.467965700000000040e-01
2.660000000000000000e+02,4.467960599999999949e-01
2.670000000000000000e+02,4.467957599999999863e-01
2.680000000000000000e+02,4.467955499999999858e-01
2.690000000000000000e+02,4.467954299999999934e-01
2.700000000000000000e+02,4.467953700000000250e-01
2.710000000000000000e+02,4.467953100000000011e-01
2.720000000000000000e+02,4.467952800000000169e-01
2.730000000000000000e+02,4.467952499999999771e-01
2.740000000000000000e+02,4.467952499999999771e-01
2.750000000000000000e+02,4.467952299999999877e-01
2.760000000000000000e+02,4.467952299999999877e-01
2.770000000000000000e+02,4.467952299999999877e-01
2.780000000000000000e+02,4.467952299999999877e-01
2.790000000000000000e+02,4.467952299999999877e-01
2.800000000000000000e+02,4.467952299999999877e-01
2.810000000000000000e+02,4.467952299999999877e-01
2.820000000000000000e+02,4.467952299999999877e-01
2.830000000000000000e+02,4.467952299999999877e-01
2.840000000000000000e+02,4.467952000000000035e-01
2.850000000000000000e+02,4.467952000000000035e-01
2.860000000000000000e+02,4.467952000000000035e-01
2.870000000000000000e+02,4.467952000000000035e-01
2.880000000000000000e+02,4.467952000000000035e-01
2.890000000000000000e+02,4.467952000000000035e-01
2.900000000000000000e+02,4.467952000000000035e-01
2.910000000000000000e+02,4.467952000000000035e-01
2.920000000000000000e+02,4.467952000000000035e-01
2.930000000000000000e+02,4.467952000000000035e-01
2.940000000000000000e+02,4.467952000000000035e-01
2.950000000000000000e+02,4.467952000000000035e-01
2.960000000000000000e+02,4.467952000000000035e-01
2.970000000000000000e+02,4.467952000000000035e-01
2.980000000000000000e+02,4.467952000000000035e-01
2.990000000000000000e+02,4.467952000000000035e-01
3.000000000000000000e+02,4.467952000000000035e-01
3.010000000000000000e+02,4.467952000000000035e-01
3.020000000000000000e+02,4.467952000000000035e-01
3.030000000000000000e+02,4.467952000000000035e-01
3.040000000000000000e+02,4.467952000000000035e-01
3.050000000000000000e+02,4.467952000000000035e-01
3.060000000000000000e+02,4.467952000000000035e-01
3.070000000000000000e+02,4.467952000000000035e-01
3.080000000000000000e+02,4.467952000000000035e-01
3.090000000000000000e+02,4.467952000000000035e-01
3.100000000000000000e+02,4.467952000000000035e-01
3.110000000000000000e+02,4.467952000000000035e-01
3.120000000000000000e+02,4.467952000000000035e-01
3.130000000000000000e+02,4.467952000000000035e-01
3.140000000000000000e+02,4.467952000000000035e-01
3.150000000000000000e+02,4.467952000000000035e-01
3.160000000000000000e+02,4.467952000000000035e-01
3.170000000000000000e+02,4.467952000000000035e-01
3.180000000000000000e+02,4.467952000000000035e-01
3.190000000000000000e+02,4.467952000000000035e-01
3.200000000000000000e+02,4.467952000000000035e-01
3.210000000000000000e+02,4.467952000000000035e-01
3.220000000000000000e+02,4.467952000000000035e-01
3.230000000000000000e+02,4.467952000000000035e-01
3.240000000000000000e+02,4.467952000000000035e-01
3.250000000000000000e+02,4.467952000000000035e-01
3.260000000000000000e+02,4.467952000000000035e-01
3.270000000000000000e+02,4.467952000000000035e-01
3.280000000000000000e+02,4.467952000000000035e-01
3.290000000000000000e+02,4.467952000000000035e-01
3.300000000000000000e+02,4.467952000000000035e-01
3.310000000000000000e+02,4.467952000000000035e-01
3.320000000000000000e+02,4.467952000000000035e-01
3.330000000000000000e+02,4.467952000000000035e-01
3.340000000000000000e+02,4.467952000000000035e-01
3.350000000000000000e+02,4.467952000000000035e-01
3.360000000000000000e+02,4.467952000000000035e-01
3.370000000000000000e+02,4.467952000000000035e-01
3.380000000000000000e+02,4.467952000000000035e-01
3.390000000000000000e+02,4.467952000000000035e-01
3.400000000000000000e+02,4.467952000000000035e-01
3.410000000000000000e+02,4.467952000000000035e-01
3.420000000000000000e+02,4.467952000000000035e-01
3.430000000000000000e+02,4.467952000000000035e-01
3.440000000000000000e+02,4.467952000000000035e-01
3.450000000000000000e+02,4.467952000000000035e-01
3.460000000000000000e+02,4.467952000000000035e-01
3.470000000000000000e+02,4.467952000000000035e-01
3.480000000000000000e+02,4.467952000000000035e-01
3.490000000000000000e+02,4.467952000000000035e-01
3.500000000000000000e+02,4.467952000000000035e-01
3.510000000000000000e+02,4.467952000000000035e-01
3.520000000000000000e+02,4.467952000000000035e-01
3.530000000000000000e+02,4.467952000000000035e-01
3.540000000000000000e+02,4.467952000000000035e-01
3.550000000000000000e+02,4.467952000000000035e-01
3.560000000000000000e+02,4.467952000000000035e-01
3.570000000000000000e+02,4.467952000000000035e-01
3.580000000000000000e+02,4.467952000000000035e-01
3.590000000000000000e+02,4.467952000000000035e-01
3.600000000000000000e+02,4.467952000000000035e-01
3.610000000000000000e+02,4.467952000000000035e-01
3.620000000000000000e+02,4.467952000000000035e-01
3.630000000000000000e+02,4.467952000000000035e-01
3.640000000000000000e+02,4.467952000000000035e-01
3.650000000000000000e+02,4.467952000000000035e-01
3.660000000000000000e+02,4.467952000000000035e-01
3.670000000000000000e+02,4.467952000000000035e-01
3.680000000000000000e+02,4.467952000000000035e-01
3.690000000000000000e+02,4.467952000000000035e-01
3.700000000000000000e+02,4.467952000000000035e-01
3.710000000000000000e+02,4.467952000000000035e-01
3.720000000000000000e+02,4.467952000000000035e-01
3.730000000000000000e+02,4.467952000000000035e-01
3.740000000000000000e+02,4.467952000000000035e-01
3.750000000000000000e+02,4.467952000000000035e-01
3.760000000000000000e+02,4.467952000000000035e-01
3.770000000000000000e+02,4.467952000000000035e-01
3.780000000000000000e+02,4.467952000000000035e-01
3.790000000000000000e+02,4.467952000000000035e-01
3.800000000000000000e+02,4.467952000000000035e-01
3.810000000000000000e+02,4.467952000000000035e-01
3.820000000000000000e+02,4.467952000000000035e-01
3.830000000000000000e+02,4.467952000000000035e-01
3.840000000000000000e+02,4.467952000000000035e-01
3.850000000000000000e+02,4.467952000000000035e-01
3.860000000000000000e+02,4.467952000000000035e-01
3.870000000000000000e+02,4.467952000000000035e-01
3.880000000000000000e+02,4.467952000000000035e-01
3.890000000000000000e+02,4.467952000000000035e-01
3.900000000000000000e+02,4.467952000000000035e-01
3.910000000000000000e+02,4.467952000000000035e-01
3.920000000000000000e+02,4.467952000000000035e-01
3.930000000000000000e+02,4.467952000000000035e-01
3.940000000000000000e+02,4.467952000000000035e-01
3.950000000000000000e+02,4.467952000000000035e-01
3.960000000000000000e+02,4.467952000000000035e-01
3.970000000000000000e+02,4.467952000000000035e-01
3.980000000000000000e+02,4.467952000000000035e-01
3.990000000000000000e+02,4.467952000000000035e-01
4.000000000000000000e+02,4.467952000000000035e-01
