# Time [s], Convective Heat Transfer Coefficient [W/m2K]
1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,1.915079995362458862e-02
6.000000000000000000e+00,3.574028725257893252e-02
7.000000000000000000e+00,5.849721719600613906e-02
8.000000000000000000e+00,8.829354315001436415e-02
9.000000000000000000e+00,1.267611739140729332e-01
1.000000000000000000e+01,1.734535493197884026e-01
1.100000000000000000e+01,2.284046148682476740e-01
1.200000000000000000e+01,2.910007311185013323e-01
1.300000000000000000e+01,3.604378619524604144e-01
1.400000000000000000e+01,4.357787705757391605e-01
1.500000000000000000e+01,5.161417224240244517e-01
1.600000000000000000e+01,6.006308784658829225e-01
1.700000000000000000e+01,6.884447339081715134e-01
1.800000000000000000e+01,7.788604532904297439e-01
1.900000000000000000e+01,8.712461373360030903e-01
2.000000000000000000e+01,9.650619183708442073e-01
2.100000000000000000e+01,1.059836299068104948e+00
2.200000000000000000e+01,1.155179824209032757e+00
2.300000000000000000e+01,1.250754430535728767e+00
2.400000000000000000e+01,1.346285831029175872e+00
2.500000000000000000e+01,1.441541360009375605e+00
2.600000000000000000e+01,1.536324164365642231e+00
2.700000000000000000e+01,1.630480614154847796e+00
2.800000000000000000e+01,1.723876542613411500e+00
2.900000000000000000e+01,1.816409978762076882e+00
3.000000000000000000e+01,1.907989364074513805e+00
3.100000000000000000e+01,1.998550367606153344e+00
3.200000000000000000e+01,2.088038523797088430e+00
3.300000000000000000e+01,2.176412770095460303e+00
3.400000000000000000e+01,2.263641201107706280e+00
3.500000000000000000e+01,2.349700928742251005e+00
3.600000000000000000e+01,2.434577901894353857e+00
3.700000000000000000e+01,2.518264528554883697e+00
3.800000000000000000e+01,2.600758173362266668e+00
3.900000000000000000e+01,2.682058452128329940e+00
4.000000000000000000e+01,2.762171061446564657e+00
4.100000000000000000e+01,2.841103365434377359e+00
4.200000000000000000e+01,2.918862969086357229e+00
4.300000000000000000e+01,2.995465593420294059e+00
4.400000000000000000e+01,3.070925276925819958e+00
4.500000000000000000e+01,3.145254856440027336e+00
4.600000000000000000e+01,3.218472561834967660e+00
4.700000000000000000e+01,3.290596322467923329e+00
4.800000000000000000e+01,3.361640322555536464e+00
4.900000000000000000e+01,3.431625828037536685e+00
5.000000000000000000e+01,3.500572406571726525e+00
5.100000000000000000e+01,3.568497378362217809e+00
5.200000000000000000e+01,3.635418505107366194e+00
5.300000000000000000e+01,3.701356894686688825e+00
5.400000000000000000e+01,3.766330407194707686e+00
5.500000000000000000e+01,3.830357873056465579e+00
5.600000000000000000e+01,3.893457877433726733e+00
5.700000000000000000e+01,3.955649799851741921e+00
5.800000000000000000e+01,4.016951988861001688e+00
5.900000000000000000e+01,4.077383012083002356e+00
6.000000000000000000e+01,4.136958184659248694e+00
6.100000000000000000e+01,4.195697123054129563e+00
6.200000000000000000e+01,4.253616944820386436e+00
6.300000000000000000e+01,4.310732784531224659e+00
6.400000000000000000e+01,4.367062715555415586e+00
6.500000000000000000e+01,4.422621285237156030e+00
6.600000000000000000e+01,4.477424801425194723e+00
6.700000000000000000e+01,4.531489711945959620e+00
6.800000000000000000e+01,4.584830712004909437e+00
6.900000000000000000e+01,4.637460689594399277e+00
7.000000000000000000e+01,4.689397706509263131e+00
7.100000000000000000e+01,4.740652015778385575e+00
7.200000000000000000e+01,4.791240422057082782e+00
7.300000000000000000e+01,4.841173347250429693e+00
7.400000000000000000e+01,4.890465338173491716e+00
7.500000000000000000e+01,4.939129747135225124e+00
7.600000000000000000e+01,4.987178453704682823e+00
7.700000000000000000e+01,5.034622680560531194e+00
7.800000000000000000e+01,5.081475714353978823e+00
7.900000000000000000e+01,5.127747186782222855e+00
8.000000000000000000e+01,5.173450558525089171e+00
8.100000000000000000e+01,5.218594697261593751e+00
8.200000000000000000e+01,5.263192540024340005e+00
8.300000000000000000e+01,5.307253225028779831e+00
8.400000000000000000e+01,5.350785746120820363e+00
8.500000000000000000e+01,5.393802376935542320e+00
8.600000000000000000e+01,5.436311912789126843e+00
8.700000000000000000e+01,5.478322467789898731e+00
8.800000000000000000e+01,5.519845593093237746e+00
8.900000000000000000e+01,5.560888940240707790e+00
9.000000000000000000e+01,5.601460457588795627e+00
9.100000000000000000e+01,5.641570461543746084e+00
9.200000000000000000e+01,5.681227406309920624e+00
9.300000000000000000e+01,5.720437401340594086e+00
9.400000000000000000e+01,5.759209730844824016e+00
9.500000000000000000e+01,5.797552496790101095e+00
9.600000000000000000e+01,5.835473106942046684e+00
9.700000000000000000e+01,5.872977604950309960e+00
9.800000000000000000e+01,5.910074306684413692e+00
9.900000000000000000e+01,5.946770944166282824e+00
1.000000000000000000e+02,5.983073817550071283e+00
1.010000000000000000e+02,6.018988752236583473e+00
1.020000000000000000e+02,6.054523233224578860e+00
1.030000000000000000e+02,6.089684698598559542e+00
1.040000000000000000e+02,6.124478544851494455e+00
1.050000000000000000e+02,6.158909753020120448e+00
1.060000000000000000e+02,6.192986084982253558e+00
1.070000000000000000e+02,6.226713131900331710e+00
1.080000000000000000e+02,6.260096491538289953e+00
1.090000000000000000e+02,6.293141738152710829e+00
1.100000000000000000e+02,6.325853399775300367e+00
1.110000000000000000e+02,6.358238138628006020e+00
1.120000000000000000e+02,6.390301548011664501e+00
1.130000000000000000e+02,6.422048234176663151e+00
1.140000000000000000e+02,6.453482707856916356e+00
1.150000000000000000e+02,6.484609444485103680e+00
1.160000000000000000e+02,6.515434954024130754e+00
1.170000000000000000e+02,6.545963315360078916e+00
1.180000000000000000e+02,6.576199266402717569e+00
1.190000000000000000e+02,6.606146028441865603e+00
1.200000000000000000e+02,6.635809095957685422e+00
1.210000000000000000e+02,6.665193237885178590e+00
1.220000000000000000e+02,6.694302268716433524e+00
1.230000000000000000e+02,6.723140384817079429e+00
1.240000000000000000e+02,6.751710864545755086e+00
1.250000000000000000e+02,6.780018398787532874e+00
1.260000000000000000e+02,6.808067265043860061e+00
1.270000000000000000e+02,6.835860342867612793e+00
1.280000000000000000e+02,6.863401158428553472e+00
1.290000000000000000e+02,6.890694352061006001e+00
1.300000000000000000e+02,6.917743433589365054e+00
1.310000000000000000e+02,6.944551312135557097e+00
1.320000000000000000e+02,6.971120560231984342e+00
1.330000000000000000e+02,6.997456056436444527e+00
1.340000000000000000e+02,7.023561103087592628e+00
1.350000000000000000e+02,7.049437956141939132e+00
1.360000000000000000e+02,7.075089266568458157e+00
1.370000000000000000e+02,7.100518994994256872e+00
1.380000000000000000e+02,7.125730751859198797e+00
1.390000000000000000e+02,7.150725978858986309e+00
1.400000000000000000e+02,7.175507889331318445e+00
1.410000000000000000e+02,7.200080504515498525e+00
1.420000000000000000e+02,7.224445262546465685e+00
1.430000000000000000e+02,7.248604669846854698e+00
1.440000000000000000e+02,7.272562487219698113e+00
1.450000000000000000e+02,7.296320610911065430e+00
1.460000000000000000e+02,7.319881317975838186e+00
1.470000000000000000e+02,7.343248122625902319e+00
1.480000000000000000e+02,7.367655583193628566e+00
1.490000000000000000e+02,7.391068269338544106e+00
1.500000000000000000e+02,7.414094415353470247e+00
1.510000000000000000e+02,7.436869627886840917e+00
1.520000000000000000e+02,7.459418885711632363e+00
1.530000000000000000e+02,7.481758394204397256e+00
1.540000000000000000e+02,7.503897100378237539e+00
1.550000000000000000e+02,7.525843936729966543e+00
1.560000000000000000e+02,7.547603508994765953e+00
1.570000000000000000e+02,7.569179899590015026e+00
1.580000000000000000e+02,7.590577699281340074e+00
1.590000000000000000e+02,7.611800377625197456e+00
1.600000000000000000e+02,7.632851520447376359e+00
1.610000000000000000e+02,7.653734028051879967e+00
1.620000000000000000e+02,7.674449339414151972e+00
1.630000000000000000e+02,7.695001227861410165e+00
1.640000000000000000e+02,7.715391216639258865e+00
1.650000000000000000e+02,7.735622159655850538e+00
1.660000000000000000e+02,7.755695677294522028e+00
1.670000000000000000e+02,7.775612962948727613e+00
1.680000000000000000e+02,7.795377490913213414e+00
1.690000000000000000e+02,7.814989017546721151e+00
1.700000000000000000e+02,7.834450730769173532e+00
1.710000000000000000e+02,7.853763282276719160e+00
1.720000000000000000e+02,7.872928626981930300e+00
1.730000000000000000e+02,7.891947736212655329e+00
1.740000000000000000e+02,7.910822679035057980e+00
1.750000000000000000e+02,7.929554176181217606e+00
1.760000000000000000e+02,7.948143855486764942e+00
1.770000000000000000e+02,7.966592570910686177e+00
1.780000000000000000e+02,7.984902623669515087e+00
1.790000000000000000e+02,8.003074074127230375e+00
1.800000000000000000e+02,8.021109159194296012e+00
1.810000000000000000e+02,8.039008077649624440e+00
1.820000000000000000e+02,8.056772461825476128e+00
1.830000000000000000e+02,8.074403371171207766e+00
1.840000000000000000e+02,8.091901841189242717e+00
1.850000000000000000e+02,8.109268884050546689e+00
1.860000000000000000e+02,8.126505843701709253e+00
1.870000000000000000e+02,8.143613859462307758e+00
1.880000000000000000e+02,8.160593167337905740e+00
1.890000000000000000e+02,8.177445919624201309e+00
1.900000000000000000e+02,8.194171787237351623e+00
1.910000000000000000e+02,8.210772872018129220e+00
1.920000000000000000e+02,8.227249507302216713e+00
1.930000000000000000e+02,8.243602704905955036e+00
1.940000000000000000e+02,8.259833970189001562e+00
1.950000000000000000e+02,8.275942899789750840e+00
1.960000000000000000e+02,8.291931474971189431e+00
1.970000000000000000e+02,8.307800623836460119e+00
1.980000000000000000e+02,8.323550072597660332e+00
1.990000000000000000e+02,8.339181734791964118e+00
2.000000000000000000e+02,8.354696819549761955e+00
2.010000000000000000e+02,8.370094675224891034e+00
2.020000000000000000e+02,8.385376985460080590e+00
2.030000000000000000e+02,8.400544906873420814e+00
2.040000000000000000e+02,8.415598417589711389e+00
2.050000000000000000e+02,8.430538644088372280e+00
2.060000000000000000e+02,8.445366527979880189e+00
2.070000000000000000e+02,8.460082829367861379e+00
2.080000000000000000e+02,8.474688293077326406e+00
2.090000000000000000e+02,8.489182999255039164e+00
2.100000000000000000e+02,8.503568479186363049e+00
2.110000000000000000e+02,8.517845270792806289e+00
2.120000000000000000e+02,8.532014382614509174e+00
2.130000000000000000e+02,8.546075523043537459e+00
2.140000000000000000e+02,8.560030157007913587e+00
2.150000000000000000e+02,8.573878770404016691e+00
2.160000000000000000e+02,8.587622155825224368e+00
2.170000000000000000e+02,8.601261565962303735e+00
2.180000000000000000e+02,8.614797286884048333e+00
2.190000000000000000e+02,8.628229124975915099e+00
2.200000000000000000e+02,8.641558138649831022e+00
2.210000000000000000e+02,8.654785525187092432e+00
2.220000000000000000e+02,8.667911528147191902e+00
2.230000000000000000e+02,8.680936849873777561e+00
2.240000000000000000e+02,8.693862334919229440e+00
2.250000000000000000e+02,8.706688195929285001e+00
2.260000000000000000e+02,8.719415562659596830e+00
2.270000000000000000e+02,8.732044779941569246e+00
2.280000000000000000e+02,8.744576490673141578e+00
2.290000000000000000e+02,8.757011173653593161e+00
2.300000000000000000e+02,8.769349450402442514e+00
2.310000000000000000e+02,8.781592083211844368e+00
2.320000000000000000e+02,8.793739367758629299e+00
2.330000000000000000e+02,8.805792045361087617e+00
2.340000000000000000e+02,8.817750845285729611e+00
2.350000000000000000e+02,8.829616184697673731e+00
2.360000000000000000e+02,8.841388472401739307e+00
2.370000000000000000e+02,8.853068706408672384e+00
2.380000000000000000e+02,8.864657125580732711e+00
2.390000000000000000e+02,8.876154556810696761e+00
2.400000000000000000e+02,8.887560777298462611e+00
2.410000000000000000e+02,8.898877040969779273e+00
2.420000000000000000e+02,8.910103553163281731e+00
2.430000000000000000e+02,8.921240660544423662e+00
2.440000000000000000e+02,8.932288996077408783e+00
2.450000000000000000e+02,8.943249475543725069e+00
2.460000000000000000e+02,8.954121980150942406e+00
2.470000000000000000e+02,8.964907408226528318e+00
2.480000000000000000e+02,8.975606209996316309e+00
2.490000000000000000e+02,8.986218682915293243e+00
2.500000000000000000e+02,8.996745118121356910e+00
2.510000000000000000e+02,9.007186521969536841e+00
2.520000000000000000e+02,9.017542592442135074e+00
2.530000000000000000e+02,9.027814463125453770e+00
2.540000000000000000e+02,9.038002250757685374e+00
2.550000000000000000e+02,9.048106639580378641e+00
2.560000000000000000e+02,9.058127591026160275e+00
2.570000000000000000e+02,9.068065632935855547e+00
2.580000000000000000e+02,9.077921569284303160e+00
2.590000000000000000e+02,9.087695201582480564e+00
2.600000000000000000e+02,9.097387319831293340e+00
2.610000000000000000e+02,9.106998280611849239e+00
2.620000000000000000e+02,9.116528293409411177e+00
2.630000000000000000e+02,9.125977843837464576e+00
2.640000000000000000e+02,9.135346849207703457e+00
2.650000000000000000e+02,9.144636484137489418e+00
2.660000000000000000e+02,9.153846234132435811e+00
2.670000000000000000e+02,9.162976979887439200e+00
2.680000000000000000e+02,9.172028757048607872e+00
2.690000000000000000e+02,9.181001875595448780e+00
2.700000000000000000e+02,9.189896917172355018e+00
2.710000000000000000e+02,9.198713902458857561e+00
2.720000000000000000e+02,9.207452848879466245e+00
2.730000000000000000e+02,9.216114735361870203e+00
2.740000000000000000e+02,9.224699017223791486e+00
2.750000000000000000e+02,9.233206661168761542e+00
2.760000000000000000e+02,9.241637390199601398e+00
2.770000000000000000e+02,9.249992020790388736e+00
2.780000000000000000e+02,9.258269994826360261e+00
2.790000000000000000e+02,9.266472391055058822e+00
2.800000000000000000e+02,9.274598780631391648e+00
2.810000000000000000e+02,9.282649685663516337e+00
2.820000000000000000e+02,9.290625350405159466e+00
2.830000000000000000e+02,9.298525879064538202e+00
2.840000000000000000e+02,9.306351237001667442e+00
2.850000000000000000e+02,9.314102061498610752e+00
2.860000000000000000e+02,9.321778309070833046e+00
2.870000000000000000e+02,9.329380337044643312e+00
2.880000000000000000e+02,9.336907960363324932e+00
2.890000000000000000e+02,9.344361260329757002e+00
2.900000000000000000e+02,9.351741519427591243e+00
2.910000000000000000e+02,9.359047202655725428e+00
2.920000000000000000e+02,9.366280117535776384e+00
2.930000000000000000e+02,9.373439526108006348e+00
2.940000000000000000e+02,9.380525623224956533e+00
2.950000000000000000e+02,9.387538998133761581e+00
2.960000000000000000e+02,9.394479968394596980e+00
2.970000000000000000e+02,9.401347654835136680e+00
2.980000000000000000e+02,9.408143032016438312e+00
2.990000000000000000e+02,9.414866273601864677e+00
3.000000000000000000e+02,9.421517153766044927e+00
3.010000000000000000e+02,9.428095971843013956e+00
3.020000000000000000e+02,9.434603285639466819e+00
3.030000000000000000e+02,9.441039253045511614e+00
3.040000000000000000e+02,9.447414389486496589e+00
3.050000000000000000e+02,9.453712955522838968e+00
3.060000000000000000e+02,9.459940483459719829e+00
3.070000000000000000e+02,9.466097509311737213e+00
3.080000000000000000e+02,9.472184954919621092e+00
3.090000000000000000e+02,9.478202952830585559e+00
3.100000000000000000e+02,9.484152152770128907e+00
3.110000000000000000e+02,9.490033588467701620e+00
3.120000000000000000e+02,9.495847896464688631e+00
3.130000000000000000e+02,9.501595318645888355e+00
3.140000000000000000e+02,9.507276999755100988e+00
3.150000000000000000e+02,9.512893041760724699e+00
3.160000000000000000e+02,9.518443285303357371e+00
3.170000000000000000e+02,9.523928343651487438e+00
3.180000000000000000e+02,9.529347793554332924e+00
3.190000000000000000e+02,9.534701726303893565e+00
3.200000000000000000e+02,9.539989458605054651e+00
3.210000000000000000e+02,9.545211849471781917e+00
3.220000000000000000e+02,9.550368724961817435e+00
3.230000000000000000e+02,9.555459268400410267e+00
3.240000000000000000e+02,9.560483816716967453e+00
3.250000000000000000e+02,9.565442958785421723e+00
3.260000000000000000e+02,9.570336128295101830e+00
3.270000000000000000e+02,9.575163907853506018e+00
3.280000000000000000e+02,9.579926875232414929e+00
3.290000000000000000e+02,9.584624456623799915e+00
3.300000000000000000e+02,9.589257605639639692e+00
3.310000000000000000e+02,9.593826888228381478e+00
3.320000000000000000e+02,9.598331722234890506e+00
3.330000000000000000e+02,9.602773429459890764e+00
3.340000000000000000e+02,9.607152182997381828e+00
3.350000000000000000e+02,9.611468533140573811e+00
3.360000000000000000e+02,9.615723152522836159e+00
3.370000000000000000e+02,9.619915697209746597e+00
3.380000000000000000e+02,9.624047844369711058e+00
3.390000000000000000e+02,9.628119495352148505e+00
3.400000000000000000e+02,9.632131054386205093e+00
3.410000000000000000e+02,9.636083804709251410e+00
3.420000000000000000e+02,9.639977763618983175e+00
3.430000000000000000e+02,9.643813449792942194e+00
3.440000000000000000e+02,9.647591629786628431e+00
3.450000000000000000e+02,9.651313317134453840e+00
3.460000000000000000e+02,9.654978641311993570e+00
3.470000000000000000e+02,9.658588105972654603e+00
3.480000000000000000e+02,9.662143214532244784e+00
3.490000000000000000e+02,9.665643960619833663e+00
3.500000000000000000e+02,9.669090711766743951e+00
3.510000000000000000e+02,9.672484958822794354e+00
3.520000000000000000e+02,9.675826811404293792e+00
3.530000000000000000e+02,9.679117251851797832e+00
3.540000000000000000e+02,9.682357008517676888e+00
3.550000000000000000e+02,9.685546182346708832e+00
3.560000000000000000e+02,9.688686119537566199e+00
3.570000000000000000e+02,9.691777538216202359e+00
3.580000000000000000e+02,9.694820779629399254e+00
3.590000000000000000e+02,9.697816805129260587e+00
3.600000000000000000e+02,9.700766199171820148e+00
3.610000000000000000e+02,9.703669792128337690e+00
3.620000000000000000e+02,9.706528038384977464e+00
3.630000000000000000e+02,9.709342135070567537e+00
3.640000000000000000e+02,9.712112530742622596e+00
3.650000000000000000e+02,9.714840167925407499e+00
3.660000000000000000e+02,9.717525490065089144e+00
3.670000000000000000e+02,9.720169434144494858e+00
3.680000000000000000e+02,9.722772810243407449e+00
3.690000000000000000e+02,9.725336178183356495e+00
3.700000000000000000e+02,9.727860095644208727e+00
3.710000000000000000e+02,9.730345736404720114e+00
3.720000000000000000e+02,9.732793900227408201e+00
3.730000000000000000e+02,9.735204643328565055e+00
3.740000000000000000e+02,9.737651105608346569e+00
3.750000000000000000e+02,9.740025142170944505e+00
3.760000000000000000e+02,9.742356212080876432e+00
3.770000000000000000e+02,9.744652019807254817e+00
3.780000000000000000e+02,9.746914093532074830e+00
3.790000000000000000e+02,9.749142972606803070e+00
3.800000000000000000e+02,9.751340548904469330e+00
3.810000000000000000e+02,9.753507110608518715e+00
3.820000000000000000e+02,9.755642944814225004e+00
3.830000000000000000e+02,9.757749812886103769e+00
3.840000000000000000e+02,9.759827506348560888e+00
3.850000000000000000e+02,9.761877044985194374e+00
3.860000000000000000e+02,9.763898709644120544e+00
3.870000000000000000e+02,9.765893025722409249e+00
3.880000000000000000e+02,9.767860271927169435e+00
3.890000000000000000e+02,9.769801584568833519e+00
3.900000000000000000e+02,9.771716381429804699e+00
3.910000000000000000e+02,9.773606164077614622e+00
3.920000000000000000e+02,9.775471206375836886e+00
3.930000000000000000e+02,9.777311291589649400e+00
3.940000000000000000e+02,9.779127794243594352e+00
3.950000000000000000e+02,9.780921352298291183e+00
3.960000000000000000e+02,9.782692113184882743e+00
3.970000000000000000e+02,9.784440712910093652e+00
3.980000000000000000e+02,9.786168030737165680e+00
3.990000000000000000e+02,9.787874700032825004e+00
